
[                                        ] | 0% Completed | 321.70 us
[                                        ] | 0% Completed | 110.99 ms
[                                        ] | 0% Completed | 890.81 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 1% Completed | 1.84 s
[                                        ] | 1% Completed | 2.03 s
[                                        ] | 1% Completed | 2.14 s
[                                        ] | 1% Completed | 2.27 s
[                                        ] | 2% Completed | 2.42 s
[                                        ] | 2% Completed | 2.54 s
[                                        ] | 2% Completed | 2.69 s
[                                        ] | 2% Completed | 2.85 s
[#                                       ] | 2% Completed | 2.97 s
[#                                       ] | 2% Completed | 3.20 s
[#                                       ] | 2% Completed | 3.43 s
[#                                       ] | 3% Completed | 3.56 s
[#                                       ] | 3% Completed | 3.68 s
[#                                       ] | 3% Completed | 3.85 s
[#                                       ] | 3% Completed | 3.96 s
[#                                       ] | 4% Completed | 4.09 s
[#                                       ] | 4% Completed | 4.20 s
[#                                       ] | 4% Completed | 4.31 s
[#                                       ] | 4% Completed | 4.43 s
[#                                       ] | 4% Completed | 4.55 s
[#                                       ] | 4% Completed | 4.65 s
[#                                       ] | 4% Completed | 4.82 s
[#                                       ] | 4% Completed | 4.92 s
[#                                       ] | 4% Completed | 5.03 s
[##                                      ] | 5% Completed | 5.15 s
[##                                      ] | 5% Completed | 5.45 s
[##                                      ] | 5% Completed | 5.56 s
[##                                      ] | 5% Completed | 5.68 s
[##                                      ] | 6% Completed | 5.80 s
[##                                      ] | 6% Completed | 5.92 s
[##                                      ] | 6% Completed | 6.03 s
[##                                      ] | 6% Completed | 6.15 s
[##                                      ] | 6% Completed | 6.29 s
[##                                      ] | 6% Completed | 6.41 s
[##                                      ] | 6% Completed | 6.54 s
[##                                      ] | 6% Completed | 6.66 s
[##                                      ] | 6% Completed | 6.77 s
[##                                      ] | 6% Completed | 6.88 s
[##                                      ] | 7% Completed | 7.03 s
[##                                      ] | 7% Completed | 7.71 s
[##                                      ] | 7% Completed | 7.90 s
[##                                      ] | 7% Completed | 8.01 s
[###                                     ] | 7% Completed | 8.14 s
[###                                     ] | 8% Completed | 8.25 s
[###                                     ] | 8% Completed | 8.57 s
[###                                     ] | 8% Completed | 8.74 s
[###                                     ] | 8% Completed | 8.86 s
[###                                     ] | 8% Completed | 8.97 s
[###                                     ] | 8% Completed | 9.08 s
[###                                     ] | 8% Completed | 9.24 s
[###                                     ] | 9% Completed | 9.36 s
[###                                     ] | 9% Completed | 9.46 s
[###                                     ] | 9% Completed | 9.57 s
[###                                     ] | 9% Completed | 9.71 s
[###                                     ] | 9% Completed | 9.86 s
[####                                    ] | 10% Completed | 9.99 s
[####                                    ] | 10% Completed | 10.21 s
[####                                    ] | 10% Completed | 10.38 s
[####                                    ] | 10% Completed | 10.49 s
[####                                    ] | 10% Completed | 10.72 s
[####                                    ] | 10% Completed | 10.83 s
[####                                    ] | 10% Completed | 10.94 s
[####                                    ] | 11% Completed | 11.07 s
[####                                    ] | 11% Completed | 11.22 s
[####                                    ] | 11% Completed | 11.47 s
[####                                    ] | 11% Completed | 11.58 s
[####                                    ] | 12% Completed | 11.72 s
[####                                    ] | 12% Completed | 11.85 s
[####                                    ] | 12% Completed | 11.96 s
[####                                    ] | 12% Completed | 12.06 s
[#####                                   ] | 12% Completed | 12.25 s
[#####                                   ] | 12% Completed | 12.58 s
[#####                                   ] | 12% Completed | 12.69 s
[#####                                   ] | 13% Completed | 12.81 s
[#####                                   ] | 13% Completed | 13.23 s
[#####                                   ] | 13% Completed | 13.35 s
[#####                                   ] | 14% Completed | 13.46 s
[#####                                   ] | 14% Completed | 13.57 s
[#####                                   ] | 14% Completed | 13.70 s
[#####                                   ] | 14% Completed | 13.82 s
[#####                                   ] | 14% Completed | 14.48 s
[#####                                   ] | 14% Completed | 14.59 s
[#####                                   ] | 14% Completed | 14.70 s
[#####                                   ] | 14% Completed | 14.81 s
[#####                                   ] | 14% Completed | 14.93 s
[######                                  ] | 15% Completed | 15.10 s
[######                                  ] | 15% Completed | 15.21 s
[######                                  ] | 15% Completed | 15.43 s
[######                                  ] | 15% Completed | 15.60 s
[######                                  ] | 16% Completed | 15.72 s
[######                                  ] | 16% Completed | 15.87 s
[######                                  ] | 16% Completed | 16.00 s
[######                                  ] | 16% Completed | 16.13 s
[######                                  ] | 16% Completed | 16.24 s
[######                                  ] | 16% Completed | 16.37 s
[######                                  ] | 16% Completed | 16.48 s
[######                                  ] | 16% Completed | 16.59 s
[#######                                 ] | 17% Completed | 16.82 s
[#######                                 ] | 17% Completed | 16.94 s
[#######                                 ] | 17% Completed | 17.05 s
[#######                                 ] | 17% Completed | 17.19 s
[#######                                 ] | 17% Completed | 17.32 s
[#######                                 ] | 18% Completed | 17.63 s
[#######                                 ] | 18% Completed | 17.90 s
[#######                                 ] | 18% Completed | 18.00 s
[#######                                 ] | 18% Completed | 18.12 s
[#######                                 ] | 18% Completed | 18.26 s
[#######                                 ] | 18% Completed | 18.44 s
[#######                                 ] | 19% Completed | 18.56 s
[#######                                 ] | 19% Completed | 18.68 s
[#######                                 ] | 19% Completed | 18.79 s
[#######                                 ] | 19% Completed | 18.91 s
[#######                                 ] | 19% Completed | 19.06 s
[########                                ] | 20% Completed | 19.17 s
[########                                ] | 20% Completed | 19.28 s
[########                                ] | 20% Completed | 19.40 s
[########                                ] | 20% Completed | 19.55 s
[########                                ] | 21% Completed | 19.66 s
[########                                ] | 21% Completed | 19.98 s
[########                                ] | 21% Completed | 20.21 s
[########                                ] | 21% Completed | 20.35 s
[########                                ] | 21% Completed | 20.46 s
[########                                ] | 21% Completed | 20.58 s
[########                                ] | 21% Completed | 21.36 s
[########                                ] | 22% Completed | 21.70 s
[########                                ] | 22% Completed | 21.81 s
[#########                               ] | 22% Completed | 21.95 s
[#########                               ] | 23% Completed | 22.05 s
[#########                               ] | 23% Completed | 22.25 s
[#########                               ] | 23% Completed | 22.40 s
[#########                               ] | 23% Completed | 22.50 s
[#########                               ] | 23% Completed | 22.61 s
[#########                               ] | 23% Completed | 22.73 s
[#########                               ] | 23% Completed | 22.84 s
[#########                               ] | 23% Completed | 22.95 s
[#########                               ] | 23% Completed | 23.06 s
[#########                               ] | 24% Completed | 23.26 s
[#########                               ] | 24% Completed | 23.37 s
[#########                               ] | 24% Completed | 23.55 s
[#########                               ] | 24% Completed | 23.66 s
[##########                              ] | 25% Completed | 23.98 s
[##########                              ] | 25% Completed | 24.21 s
[##########                              ] | 25% Completed | 24.44 s
[##########                              ] | 25% Completed | 24.57 s
[##########                              ] | 25% Completed | 24.80 s
[##########                              ] | 26% Completed | 24.99 s
[##########                              ] | 26% Completed | 25.17 s
[##########                              ] | 26% Completed | 25.36 s
[##########                              ] | 27% Completed | 25.62 s
[##########                              ] | 27% Completed | 25.92 s
[###########                             ] | 27% Completed | 26.03 s
[###########                             ] | 27% Completed | 26.15 s
[###########                             ] | 27% Completed | 26.26 s
[###########                             ] | 27% Completed | 26.38 s
[###########                             ] | 27% Completed | 26.49 s
[###########                             ] | 28% Completed | 26.71 s
[###########                             ] | 28% Completed | 26.82 s
[###########                             ] | 28% Completed | 26.98 s
[###########                             ] | 28% Completed | 27.09 s
[###########                             ] | 29% Completed | 27.33 s
[###########                             ] | 29% Completed | 27.46 s
[###########                             ] | 29% Completed | 28.14 s
[###########                             ] | 29% Completed | 28.25 s
[###########                             ] | 29% Completed | 28.36 s
[###########                             ] | 29% Completed | 28.48 s
[###########                             ] | 29% Completed | 28.72 s
[############                            ] | 30% Completed | 28.83 s
[############                            ] | 30% Completed | 28.94 s
[############                            ] | 30% Completed | 29.06 s
[############                            ] | 30% Completed | 29.18 s
[############                            ] | 30% Completed | 29.36 s
[############                            ] | 31% Completed | 29.47 s
[############                            ] | 31% Completed | 29.66 s
[############                            ] | 31% Completed | 29.92 s
[############                            ] | 31% Completed | 30.33 s
[############                            ] | 31% Completed | 30.52 s
[#############                           ] | 32% Completed | 30.72 s
[#############                           ] | 32% Completed | 30.85 s
[#############                           ] | 32% Completed | 31.06 s
[#############                           ] | 33% Completed | 31.17 s
[#############                           ] | 33% Completed | 31.29 s
[#############                           ] | 33% Completed | 31.40 s
[#############                           ] | 33% Completed | 31.51 s
[#############                           ] | 33% Completed | 31.65 s
[#############                           ] | 33% Completed | 31.86 s
