
[                                        ] | 0% Completed | 157.07 us
[                                        ] | 0% Completed | 317.08 ms
[                                        ] | 0% Completed | 422.43 ms
[                                        ] | 0% Completed | 595.69 ms
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.78 s
[#                                       ] | 4% Completed | 2.25 s
[#                                       ] | 4% Completed | 2.78 s
[##                                      ] | 5% Completed | 2.89 s
[##                                      ] | 5% Completed | 3.26 s
[##                                      ] | 5% Completed | 3.48 s
[###                                     ] | 9% Completed | 3.74 s
[###                                     ] | 9% Completed | 4.33 s
[###                                     ] | 9% Completed | 4.48 s
[#####                                   ] | 12% Completed | 4.86 s
[#####                                   ] | 13% Completed | 5.25 s
[######                                  ] | 15% Completed | 5.38 s
[######                                  ] | 15% Completed | 5.96 s
[######                                  ] | 15% Completed | 6.07 s
[######                                  ] | 15% Completed | 6.17 s
[#######                                 ] | 18% Completed | 6.81 s
[#######                                 ] | 18% Completed | 7.35 s
[########                                ] | 20% Completed | 7.63 s
[########                                ] | 20% Completed | 8.23 s
[########                                ] | 22% Completed | 8.48 s
[##########                              ] | 26% Completed | 8.72 s
[##########                              ] | 26% Completed | 8.90 s
[##########                              ] | 26% Completed | 9.18 s
[##########                              ] | 26% Completed | 9.31 s
[##########                              ] | 26% Completed | 9.44 s
[##########                              ] | 26% Completed | 9.76 s
[############                            ] | 30% Completed | 10.47 s
[############                            ] | 30% Completed | 10.72 s
[############                            ] | 30% Completed | 11.40 s
[############                            ] | 30% Completed | 11.51 s
[############                            ] | 30% Completed | 11.68 s
[#############                           ] | 33% Completed | 11.80 s
[#############                           ] | 33% Completed | 12.00 s
[##############                          ] | 36% Completed | 12.41 s
[##############                          ] | 36% Completed | 12.60 s
[###############                         ] | 37% Completed | 13.20 s
[###############                         ] | 38% Completed | 13.31 s
[###############                         ] | 38% Completed | 13.53 s
[###############                         ] | 38% Completed | 13.89 s
[################                        ] | 40% Completed | 14.06 s
[################                        ] | 41% Completed | 14.18 s
[################                        ] | 41% Completed | 14.33 s
[#################                       ] | 44% Completed | 14.48 s
[#################                       ] | 44% Completed | 14.99 s
[#################                       ] | 44% Completed | 15.15 s
[#################                       ] | 44% Completed | 15.33 s
[#################                       ] | 44% Completed | 15.53 s
[#################                       ] | 44% Completed | 15.77 s
[#################                       ] | 44% Completed | 16.05 s
[##################                      ] | 47% Completed | 16.30 s
[###################                     ] | 48% Completed | 16.54 s
[###################                     ] | 48% Completed | 16.68 s
[####################                    ] | 51% Completed | 17.32 s
[####################                    ] | 51% Completed | 17.44 s
[####################                    ] | 51% Completed | 17.65 s
[#####################                   ] | 52% Completed | 17.84 s
[#####################                   ] | 52% Completed | 18.07 s
[#####################                   ] | 54% Completed | 18.18 s
[#####################                   ] | 54% Completed | 18.64 s
[######################                  ] | 56% Completed | 18.79 s
[######################                  ] | 56% Completed | 19.26 s
[#######################                 ] | 58% Completed | 19.57 s
[#######################                 ] | 58% Completed | 20.01 s
[########################                ] | 61% Completed | 20.23 s
[########################                ] | 61% Completed | 20.83 s
