
[                                        ] | 0% Completed | 221.56 us
[                                        ] | 0% Completed | 337.86 ms
[                                        ] | 0% Completed | 581.57 ms
[                                        ] | 0% Completed | 867.21 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.65 s
[#                                       ] | 4% Completed | 1.84 s
[#                                       ] | 4% Completed | 2.00 s
[#                                       ] | 4% Completed | 2.13 s
[#                                       ] | 4% Completed | 2.38 s
[##                                      ] | 5% Completed | 2.56 s
[##                                      ] | 5% Completed | 2.89 s
[##                                      ] | 7% Completed | 3.00 s
[##                                      ] | 7% Completed | 3.54 s
[###                                     ] | 8% Completed | 3.65 s
[###                                     ] | 9% Completed | 4.00 s
[###                                     ] | 9% Completed | 4.20 s
[###                                     ] | 9% Completed | 4.42 s
[###                                     ] | 9% Completed | 4.59 s
[#####                                   ] | 12% Completed | 4.70 s
[#####                                   ] | 12% Completed | 4.86 s
[#####                                   ] | 12% Completed | 5.11 s
[#####                                   ] | 14% Completed | 5.43 s
[#####                                   ] | 14% Completed | 5.59 s
[######                                  ] | 15% Completed | 6.08 s
[#######                                 ] | 18% Completed | 7.04 s
[#######                                 ] | 18% Completed | 7.31 s
[########                                ] | 21% Completed | 7.44 s
[########                                ] | 21% Completed | 7.74 s
[#########                               ] | 22% Completed | 8.13 s
[#########                               ] | 22% Completed | 8.69 s
[#########                               ] | 23% Completed | 8.96 s
[#########                               ] | 23% Completed | 9.10 s
[##########                              ] | 26% Completed | 9.33 s
[##########                              ] | 26% Completed | 9.60 s
[##########                              ] | 26% Completed | 9.72 s
[###########                             ] | 28% Completed | 10.40 s
[###########                             ] | 28% Completed | 10.59 s
[############                            ] | 30% Completed | 11.07 s
[############                            ] | 32% Completed | 11.33 s
[############                            ] | 32% Completed | 11.62 s
[############                            ] | 32% Completed | 11.76 s
[##############                          ] | 36% Completed | 11.98 s
[##############                          ] | 36% Completed | 12.25 s
[##############                          ] | 36% Completed | 12.50 s
[##############                          ] | 36% Completed | 12.86 s
[##############                          ] | 36% Completed | 12.98 s
[##############                          ] | 36% Completed | 13.15 s
[###############                         ] | 39% Completed | 13.39 s
[###############                         ] | 39% Completed | 13.95 s
[################                        ] | 42% Completed | 14.89 s
[#################                       ] | 43% Completed | 15.00 s
[##################                      ] | 45% Completed | 15.33 s
[##################                      ] | 45% Completed | 15.45 s
[##################                      ] | 45% Completed | 15.58 s
[##################                      ] | 46% Completed | 15.99 s
[##################                      ] | 46% Completed | 16.16 s
[###################                     ] | 49% Completed | 16.78 s
[###################                     ] | 49% Completed | 16.93 s
[####################                    ] | 50% Completed | 17.05 s
[####################                    ] | 50% Completed | 17.17 s
[####################                    ] | 50% Completed | 17.32 s
[####################                    ] | 52% Completed | 17.74 s
[####################                    ] | 52% Completed | 18.09 s
[#####################                   ] | 53% Completed | 18.29 s
[#####################                   ] | 53% Completed | 18.40 s
[#####################                   ] | 54% Completed | 18.82 s
[#####################                   ] | 54% Completed | 19.00 s
[#######################                 ] | 57% Completed | 20.07 s
[#######################                 ] | 57% Completed | 20.20 s
[#######################                 ] | 59% Completed | 20.35 s
[#######################                 ] | 59% Completed | 20.51 s
[#########################               ] | 63% Completed | 21.10 s
[#########################               ] | 63% Completed | 21.53 s
[#########################               ] | 63% Completed | 21.72 s
[#########################               ] | 63% Completed | 21.96 s
[##########################              ] | 66% Completed | 22.10 s
[##########################              ] | 66% Completed | 22.21 s
[###########################             ] | 67% Completed | 22.43 s
[###########################             ] | 67% Completed | 22.63 s
[###########################             ] | 67% Completed | 22.94 s
[###########################             ] | 67% Completed | 23.16 s
[###########################             ] | 69% Completed | 23.45 s
