
[                                        ] | 0% Completed | 228.74 us
[                                        ] | 0% Completed | 205.76 ms
[                                        ] | 0% Completed | 485.20 ms
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 1% Completed | 1.70 s
[                                        ] | 1% Completed | 1.82 s
[#                                       ] | 4% Completed | 2.06 s
[#                                       ] | 4% Completed | 2.61 s
[#                                       ] | 4% Completed | 2.78 s
[#                                       ] | 4% Completed | 2.99 s
[#                                       ] | 4% Completed | 3.10 s
[##                                      ] | 5% Completed | 3.36 s
[##                                      ] | 7% Completed | 3.53 s
[###                                     ] | 8% Completed | 3.75 s
[###                                     ] | 8% Completed | 3.98 s
[####                                    ] | 10% Completed | 4.27 s
[####                                    ] | 11% Completed | 4.53 s
[####                                    ] | 11% Completed | 5.06 s
[####                                    ] | 11% Completed | 5.26 s
[####                                    ] | 11% Completed | 5.51 s
[#####                                   ] | 14% Completed | 5.77 s
[######                                  ] | 15% Completed | 6.00 s
[######                                  ] | 15% Completed | 6.12 s
[######                                  ] | 15% Completed | 6.32 s
[######                                  ] | 15% Completed | 6.66 s
[######                                  ] | 15% Completed | 6.97 s
[######                                  ] | 15% Completed | 7.13 s
[######                                  ] | 15% Completed | 7.31 s
[######                                  ] | 17% Completed | 7.44 s
[########                                ] | 20% Completed | 7.75 s
[########                                ] | 20% Completed | 7.93 s
[########                                ] | 20% Completed | 8.05 s
[########                                ] | 21% Completed | 8.59 s
[#########                               ] | 22% Completed | 9.29 s
[#########                               ] | 22% Completed | 9.73 s
[##########                              ] | 25% Completed | 10.33 s
[##########                              ] | 25% Completed | 10.48 s
[##########                              ] | 27% Completed | 10.69 s
[##########                              ] | 27% Completed | 10.80 s
[##########                              ] | 27% Completed | 10.91 s
[##########                              ] | 27% Completed | 11.11 s
[############                            ] | 30% Completed | 11.33 s
[############                            ] | 30% Completed | 11.66 s
[############                            ] | 30% Completed | 11.91 s
[############                            ] | 31% Completed | 12.07 s
[############                            ] | 31% Completed | 12.25 s
[#############                           ] | 32% Completed | 12.75 s
[#############                           ] | 32% Completed | 12.86 s
[##############                          ] | 35% Completed | 13.01 s
[##############                          ] | 35% Completed | 13.14 s
[##############                          ] | 35% Completed | 13.38 s
[##############                          ] | 35% Completed | 13.55 s
[##############                          ] | 35% Completed | 14.13 s
[##############                          ] | 35% Completed | 14.31 s
[###############                         ] | 38% Completed | 14.58 s
[###############                         ] | 38% Completed | 14.79 s
[###############                         ] | 38% Completed | 14.89 s
[################                        ] | 41% Completed | 15.25 s
[################                        ] | 41% Completed | 15.93 s
[#################                       ] | 42% Completed | 16.12 s
[#################                       ] | 44% Completed | 16.23 s
[#################                       ] | 44% Completed | 16.62 s
[##################                      ] | 45% Completed | 16.90 s
[##################                      ] | 45% Completed | 17.20 s
[##################                      ] | 45% Completed | 17.31 s
