
[                                        ] | 0% Completed | 183.14 us
[                                        ] | 0% Completed | 333.08 ms
[                                        ] | 0% Completed | 786.90 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 1% Completed | 1.38 s
[                                        ] | 1% Completed | 1.52 s
[#                                       ] | 3% Completed | 1.67 s
[#                                       ] | 3% Completed | 1.98 s
[#                                       ] | 3% Completed | 2.15 s
[#                                       ] | 4% Completed | 2.35 s
[#                                       ] | 4% Completed | 2.87 s
[#                                       ] | 4% Completed | 3.13 s
[##                                      ] | 5% Completed | 3.33 s
[##                                      ] | 6% Completed | 3.96 s
[##                                      ] | 7% Completed | 4.20 s
[###                                     ] | 8% Completed | 4.56 s
[####                                    ] | 10% Completed | 5.04 s
[####                                    ] | 10% Completed | 5.60 s
[####                                    ] | 10% Completed | 5.86 s
[#####                                   ] | 13% Completed | 6.05 s
[#####                                   ] | 13% Completed | 6.44 s
[#####                                   ] | 14% Completed | 6.85 s
[#####                                   ] | 14% Completed | 7.38 s
[######                                  ] | 15% Completed | 7.49 s
[######                                  ] | 15% Completed | 7.65 s
[######                                  ] | 15% Completed | 7.81 s
[######                                  ] | 15% Completed | 8.06 s
[######                                  ] | 16% Completed | 8.23 s
[######                                  ] | 17% Completed | 8.97 s
[######                                  ] | 17% Completed | 9.12 s
[########                                ] | 20% Completed | 9.38 s
[########                                ] | 21% Completed | 9.76 s
[########                                ] | 21% Completed | 10.06 s
[########                                ] | 21% Completed | 10.56 s
[#########                               ] | 23% Completed | 10.67 s
[#########                               ] | 23% Completed | 10.96 s
[#########                               ] | 23% Completed | 11.10 s
[#########                               ] | 24% Completed | 11.22 s
[##########                              ] | 25% Completed | 12.26 s
[##########                              ] | 25% Completed | 12.51 s
[##########                              ] | 26% Completed | 12.67 s
[##########                              ] | 26% Completed | 12.86 s
[##########                              ] | 26% Completed | 12.96 s
[##########                              ] | 27% Completed | 13.09 s
[##########                              ] | 27% Completed | 13.21 s
[##########                              ] | 27% Completed | 13.33 s
[###########                             ] | 29% Completed | 13.47 s
[############                            ] | 30% Completed | 13.62 s
[############                            ] | 30% Completed | 13.73 s
[############                            ] | 30% Completed | 14.09 s
[############                            ] | 30% Completed | 14.21 s
[############                            ] | 31% Completed | 14.36 s
[############                            ] | 32% Completed | 14.72 s
[############                            ] | 32% Completed | 14.92 s
[#############                           ] | 33% Completed | 15.47 s
[#############                           ] | 33% Completed | 15.61 s
[##############                          ] | 35% Completed | 15.84 s
[##############                          ] | 35% Completed | 16.40 s
[##############                          ] | 35% Completed | 16.65 s
[##############                          ] | 35% Completed | 16.91 s
[###############                         ] | 38% Completed | 17.44 s
[###############                         ] | 38% Completed | 17.72 s
[###############                         ] | 39% Completed | 18.15 s
[###############                         ] | 39% Completed | 18.27 s
[###############                         ] | 39% Completed | 18.38 s
[################                        ] | 40% Completed | 18.80 s
[################                        ] | 42% Completed | 19.01 s
[#################                       ] | 43% Completed | 19.17 s
[#################                       ] | 43% Completed | 19.46 s
[#################                       ] | 43% Completed | 19.61 s
[#################                       ] | 43% Completed | 19.90 s
[#################                       ] | 43% Completed | 20.25 s
[#################                       ] | 43% Completed | 20.42 s
[##################                      ] | 45% Completed | 20.96 s
[##################                      ] | 45% Completed | 21.68 s
[###################                     ] | 49% Completed | 22.22 s
