
[                                        ] | 0% Completed | 221.51 us
[                                        ] | 0% Completed | 176.84 ms
[                                        ] | 0% Completed | 299.79 ms
[                                        ] | 0% Completed | 412.58 ms
[                                        ] | 0% Completed | 534.97 ms
[                                        ] | 0% Completed | 723.48 ms
[                                        ] | 0% Completed | 954.74 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 1% Completed | 2.72 s
[                                        ] | 1% Completed | 2.83 s
[                                        ] | 1% Completed | 2.96 s
[                                        ] | 1% Completed | 3.17 s
[                                        ] | 1% Completed | 3.82 s
[                                        ] | 1% Completed | 3.96 s
[                                        ] | 1% Completed | 4.08 s
[                                        ] | 1% Completed | 4.25 s
[                                        ] | 1% Completed | 4.35 s
[                                        ] | 1% Completed | 4.50 s
[                                        ] | 1% Completed | 4.62 s
[                                        ] | 1% Completed | 4.77 s
[                                        ] | 1% Completed | 4.89 s
[                                        ] | 1% Completed | 5.00 s
[                                        ] | 1% Completed | 5.14 s
[                                        ] | 1% Completed | 5.31 s
[                                        ] | 1% Completed | 5.44 s
[                                        ] | 1% Completed | 5.55 s
[                                        ] | 1% Completed | 5.67 s
[                                        ] | 1% Completed | 5.78 s
[                                        ] | 2% Completed | 5.89 s
[                                        ] | 2% Completed | 6.02 s
[                                        ] | 2% Completed | 6.14 s
[                                        ] | 2% Completed | 6.25 s
[                                        ] | 2% Completed | 6.37 s
[                                        ] | 2% Completed | 6.48 s
[                                        ] | 2% Completed | 6.63 s
[                                        ] | 2% Completed | 6.74 s
[                                        ] | 2% Completed | 6.90 s
[                                        ] | 2% Completed | 7.02 s
[                                        ] | 2% Completed | 7.15 s
[#                                       ] | 2% Completed | 7.27 s
[#                                       ] | 2% Completed | 7.38 s
[#                                       ] | 2% Completed | 7.57 s
[#                                       ] | 2% Completed | 7.69 s
[#                                       ] | 2% Completed | 7.82 s
[#                                       ] | 2% Completed | 7.92 s
[#                                       ] | 2% Completed | 8.06 s
[#                                       ] | 2% Completed | 8.20 s
[#                                       ] | 2% Completed | 8.31 s
[#                                       ] | 2% Completed | 8.44 s
[#                                       ] | 3% Completed | 8.56 s
[#                                       ] | 3% Completed | 8.67 s
[#                                       ] | 3% Completed | 8.85 s
[#                                       ] | 3% Completed | 8.96 s
[#                                       ] | 3% Completed | 9.13 s
[#                                       ] | 3% Completed | 9.26 s
[#                                       ] | 3% Completed | 9.37 s
[#                                       ] | 3% Completed | 9.50 s
[#                                       ] | 3% Completed | 9.61 s
[#                                       ] | 3% Completed | 9.73 s
[#                                       ] | 3% Completed | 9.84 s
