
[                                        ] | 0% Completed | 168.36 us
[                                        ] | 0% Completed | 539.25 ms
[                                        ] | 0% Completed | 997.26 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.41 s
[#                                       ] | 2% Completed | 1.61 s
[#                                       ] | 2% Completed | 1.91 s
[#                                       ] | 2% Completed | 2.26 s
[#                                       ] | 2% Completed | 2.48 s
[##                                      ] | 5% Completed | 2.93 s
[###                                     ] | 8% Completed | 3.77 s
[###                                     ] | 9% Completed | 3.97 s
[####                                    ] | 11% Completed | 4.19 s
[####                                    ] | 11% Completed | 4.79 s
[####                                    ] | 11% Completed | 5.08 s
[#####                                   ] | 12% Completed | 5.32 s
[#####                                   ] | 13% Completed | 5.61 s
[######                                  ] | 15% Completed | 5.84 s
[######                                  ] | 15% Completed | 5.95 s
[######                                  ] | 16% Completed | 6.11 s
[######                                  ] | 16% Completed | 6.52 s
[######                                  ] | 16% Completed | 6.66 s
[#######                                 ] | 19% Completed | 6.85 s
[#######                                 ] | 19% Completed | 7.26 s
[#######                                 ] | 19% Completed | 7.53 s
[########                                ] | 22% Completed | 7.71 s
[########                                ] | 22% Completed | 8.03 s
[########                                ] | 22% Completed | 8.33 s
[########                                ] | 22% Completed | 8.56 s
[##########                              ] | 26% Completed | 8.74 s
[###########                             ] | 27% Completed | 9.55 s
[###########                             ] | 27% Completed | 9.98 s
[###########                             ] | 27% Completed | 10.14 s
[############                            ] | 30% Completed | 10.98 s
[############                            ] | 30% Completed | 11.16 s
[#############                           ] | 34% Completed | 11.26 s
[#############                           ] | 34% Completed | 11.37 s
[#############                           ] | 34% Completed | 11.53 s
[#############                           ] | 34% Completed | 12.03 s
[#############                           ] | 34% Completed | 12.18 s
[#############                           ] | 34% Completed | 12.49 s
[###############                         ] | 37% Completed | 12.65 s
[###############                         ] | 38% Completed | 12.78 s
[###############                         ] | 38% Completed | 13.03 s
[################                        ] | 40% Completed | 13.77 s
[################                        ] | 40% Completed | 13.92 s
[################                        ] | 41% Completed | 14.28 s
[#################                       ] | 43% Completed | 14.50 s
[#################                       ] | 43% Completed | 14.89 s
[##################                      ] | 47% Completed | 15.91 s
[###################                     ] | 48% Completed | 16.08 s
[###################                     ] | 48% Completed | 16.30 s
[####################                    ] | 50% Completed | 16.53 s
[####################                    ] | 51% Completed | 16.75 s
[####################                    ] | 51% Completed | 17.08 s
[####################                    ] | 51% Completed | 17.36 s
[####################                    ] | 51% Completed | 17.81 s
[#####################                   ] | 54% Completed | 18.03 s
[#####################                   ] | 54% Completed | 18.38 s
[#####################                   ] | 54% Completed | 18.50 s
[######################                  ] | 55% Completed | 18.72 s
[#######################                 ] | 59% Completed | 19.52 s
[#######################                 ] | 59% Completed | 19.96 s
[#######################                 ] | 59% Completed | 20.10 s
[########################                ] | 61% Completed | 20.40 s
[#########################               ] | 63% Completed | 20.93 s
[#########################               ] | 63% Completed | 21.09 s
[#########################               ] | 63% Completed | 21.22 s
[#########################               ] | 63% Completed | 21.40 s
[##########################              ] | 66% Completed | 21.64 s
[##########################              ] | 66% Completed | 21.83 s
[##########################              ] | 66% Completed | 22.33 s
[###########################             ] | 68% Completed | 22.45 s
