
[                                        ] | 0% Completed | 212.23 us
[                                        ] | 0% Completed | 118.86 ms
[                                        ] | 0% Completed | 668.86 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 1% Completed | 1.42 s
[                                        ] | 1% Completed | 1.60 s
[#                                       ] | 2% Completed | 1.84 s
[#                                       ] | 2% Completed | 2.19 s
[#                                       ] | 2% Completed | 2.31 s
[##                                      ] | 5% Completed | 2.60 s
[##                                      ] | 5% Completed | 3.32 s
[###                                     ] | 8% Completed | 3.56 s
[###                                     ] | 8% Completed | 3.77 s
[####                                    ] | 11% Completed | 3.94 s
[####                                    ] | 11% Completed | 4.62 s
[#####                                   ] | 12% Completed | 4.77 s
[#####                                   ] | 14% Completed | 4.90 s
[#####                                   ] | 14% Completed | 5.75 s
[#####                                   ] | 14% Completed | 5.95 s
[######                                  ] | 15% Completed | 6.26 s
[#######                                 ] | 18% Completed | 6.53 s
[#######                                 ] | 18% Completed | 6.92 s
[#######                                 ] | 18% Completed | 7.13 s
[########                                ] | 21% Completed | 7.67 s
[########                                ] | 21% Completed | 8.46 s
[#########                               ] | 22% Completed | 8.56 s
[##########                              ] | 25% Completed | 9.06 s
[##########                              ] | 25% Completed | 9.22 s
[##########                              ] | 25% Completed | 9.46 s
[##########                              ] | 26% Completed | 9.92 s
[##########                              ] | 26% Completed | 10.02 s
[##########                              ] | 26% Completed | 10.16 s
[###########                             ] | 28% Completed | 10.54 s
[###########                             ] | 28% Completed | 10.66 s
[###########                             ] | 29% Completed | 10.77 s
[###########                             ] | 29% Completed | 10.89 s
[###########                             ] | 29% Completed | 10.99 s
[###########                             ] | 29% Completed | 11.10 s
[###########                             ] | 29% Completed | 11.20 s
[###########                             ] | 29% Completed | 11.32 s
[###########                             ] | 29% Completed | 11.44 s
[############                            ] | 30% Completed | 11.55 s
[############                            ] | 30% Completed | 11.66 s
[############                            ] | 30% Completed | 11.76 s
[############                            ] | 30% Completed | 11.87 s
[#############                           ] | 33% Completed | 11.98 s
[#############                           ] | 33% Completed | 12.19 s
[#############                           ] | 33% Completed | 12.29 s
[#############                           ] | 33% Completed | 12.43 s
[#############                           ] | 33% Completed | 12.54 s
[#############                           ] | 33% Completed | 12.67 s
[##############                          ] | 35% Completed | 12.78 s
[##############                          ] | 35% Completed | 12.89 s
[##############                          ] | 35% Completed | 13.02 s
[##############                          ] | 35% Completed | 13.12 s
[##############                          ] | 35% Completed | 13.23 s
[##############                          ] | 36% Completed | 13.34 s
[##############                          ] | 36% Completed | 13.45 s
[##############                          ] | 36% Completed | 13.61 s
[##############                          ] | 36% Completed | 13.72 s
[##############                          ] | 36% Completed | 13.83 s
[###############                         ] | 38% Completed | 13.94 s
[###############                         ] | 38% Completed | 14.04 s
[###############                         ] | 38% Completed | 14.15 s
[###############                         ] | 38% Completed | 14.26 s
[###############                         ] | 39% Completed | 14.37 s
[###############                         ] | 39% Completed | 14.48 s
[###############                         ] | 39% Completed | 14.59 s
[###############                         ] | 39% Completed | 14.69 s
[################                        ] | 40% Completed | 14.80 s
[################                        ] | 40% Completed | 14.91 s
[################                        ] | 40% Completed | 15.02 s
[################                        ] | 40% Completed | 15.13 s
[################                        ] | 42% Completed | 15.24 s
[################                        ] | 42% Completed | 15.41 s
[################                        ] | 42% Completed | 15.51 s
[################                        ] | 42% Completed | 15.62 s
[################                        ] | 42% Completed | 15.73 s
[#################                       ] | 43% Completed | 15.83 s
[#################                       ] | 43% Completed | 15.94 s
[#################                       ] | 43% Completed | 16.05 s
[##################                      ] | 45% Completed | 16.16 s
[##################                      ] | 45% Completed | 16.26 s
[##################                      ] | 45% Completed | 16.37 s
[##################                      ] | 45% Completed | 16.48 s
[##################                      ] | 46% Completed | 16.59 s
[##################                      ] | 46% Completed | 16.70 s
[##################                      ] | 46% Completed | 16.81 s
[##################                      ] | 46% Completed | 17.00 s
[##################                      ] | 46% Completed | 17.11 s
[###################                     ] | 49% Completed | 17.21 s
[###################                     ] | 49% Completed | 17.32 s
[###################                     ] | 49% Completed | 17.43 s
[###################                     ] | 49% Completed | 17.53 s
[####################                    ] | 50% Completed | 17.64 s
[####################                    ] | 50% Completed | 17.76 s
[####################                    ] | 50% Completed | 17.86 s
[####################                    ] | 50% Completed | 17.97 s
[####################                    ] | 50% Completed | 18.08 s
[####################                    ] | 50% Completed | 18.19 s
[####################                    ] | 50% Completed | 18.30 s
[####################                    ] | 52% Completed | 18.42 s
[####################                    ] | 52% Completed | 18.68 s
[####################                    ] | 52% Completed | 18.78 s
[####################                    ] | 52% Completed | 18.88 s
[#####################                   ] | 53% Completed | 18.99 s
[#####################                   ] | 53% Completed | 19.10 s
[#####################                   ] | 53% Completed | 19.21 s
[#####################                   ] | 53% Completed | 19.31 s
[#####################                   ] | 54% Completed | 19.42 s
[#####################                   ] | 54% Completed | 19.53 s
[#####################                   ] | 54% Completed | 19.64 s
[#####################                   ] | 54% Completed | 19.74 s
[######################                  ] | 56% Completed | 19.85 s
[######################                  ] | 56% Completed | 19.96 s
[######################                  ] | 56% Completed | 20.07 s
[#######################                 ] | 59% Completed | 20.18 s
[#######################                 ] | 59% Completed | 20.37 s
[#######################                 ] | 59% Completed | 20.48 s
[#######################                 ] | 59% Completed | 20.59 s
[#######################                 ] | 59% Completed | 20.70 s
[#######################                 ] | 59% Completed | 21.06 s
[########################                ] | 61% Completed | 21.18 s
[########################                ] | 61% Completed | 21.28 s
[########################                ] | 61% Completed | 21.41 s
[########################                ] | 61% Completed | 21.53 s
[########################                ] | 61% Completed | 22.00 s
[########################                ] | 61% Completed | 22.13 s
[#########################               ] | 63% Completed | 22.23 s
[#########################               ] | 63% Completed | 22.34 s
[#########################               ] | 63% Completed | 22.45 s
[#########################               ] | 64% Completed | 22.55 s
[#########################               ] | 64% Completed | 22.66 s
[#########################               ] | 64% Completed | 22.78 s
[#########################               ] | 64% Completed | 22.88 s
[#########################               ] | 64% Completed | 22.99 s
[##########################              ] | 66% Completed | 23.09 s
[##########################              ] | 66% Completed | 23.20 s
[##########################              ] | 66% Completed | 23.31 s
[###########################             ] | 67% Completed | 23.43 s
[###########################             ] | 67% Completed | 23.54 s
[###########################             ] | 69% Completed | 23.66 s
[###########################             ] | 69% Completed | 23.82 s
[############################            ] | 70% Completed | 23.93 s
[############################            ] | 70% Completed | 24.04 s
[############################            ] | 70% Completed | 24.15 s
[############################            ] | 70% Completed | 24.25 s
[############################            ] | 70% Completed | 24.37 s
[############################            ] | 70% Completed | 24.48 s
[############################            ] | 70% Completed | 24.60 s
[############################            ] | 70% Completed | 24.71 s
[############################            ] | 71% Completed | 24.82 s
[############################            ] | 71% Completed | 24.93 s
[############################            ] | 71% Completed | 25.04 s
[############################            ] | 71% Completed | 25.16 s
[############################            ] | 71% Completed | 25.37 s
[#############################           ] | 73% Completed | 25.49 s
[#############################           ] | 73% Completed | 25.60 s
[#############################           ] | 73% Completed | 25.70 s
[#############################           ] | 74% Completed | 25.81 s
[#############################           ] | 74% Completed | 25.92 s
[##############################          ] | 76% Completed | 26.02 s
[##############################          ] | 76% Completed | 26.13 s
[##############################          ] | 76% Completed | 26.24 s
[##############################          ] | 76% Completed | 26.34 s
[##############################          ] | 76% Completed | 26.45 s
[##############################          ] | 76% Completed | 26.56 s
[##############################          ] | 77% Completed | 26.67 s
[##############################          ] | 77% Completed | 26.78 s
[##############################          ] | 77% Completed | 26.89 s
[##############################          ] | 77% Completed | 27.17 s
[################################        ] | 81% Completed | 27.27 s
[################################        ] | 81% Completed | 27.38 s
[################################        ] | 81% Completed | 27.49 s
[################################        ] | 81% Completed | 27.60 s
[################################        ] | 81% Completed | 27.70 s
[################################        ] | 81% Completed | 27.81 s
[################################        ] | 81% Completed | 28.39 s
[################################        ] | 81% Completed | 28.49 s
[#################################       ] | 84% Completed | 28.60 s
[#################################       ] | 84% Completed | 28.70 s
[#################################       ] | 84% Completed | 28.94 s
[#################################       ] | 84% Completed | 29.04 s
[#################################       ] | 84% Completed | 29.17 s
[#################################       ] | 84% Completed | 29.28 s
[#################################       ] | 84% Completed | 29.39 s
[#################################       ] | 84% Completed | 29.50 s
[##################################      ] | 85% Completed | 29.60 s
[##################################      ] | 85% Completed | 29.71 s
[##################################      ] | 85% Completed | 29.82 s
[##################################      ] | 85% Completed | 29.93 s
[####################################    ] | 90% Completed | 30.04 s
[####################################    ] | 90% Completed | 30.14 s
[####################################    ] | 90% Completed | 30.25 s
[####################################    ] | 90% Completed | 30.36 s
[####################################    ] | 90% Completed | 30.47 s
[####################################    ] | 90% Completed | 30.64 s
[####################################    ] | 90% Completed | 30.74 s
[####################################    ] | 90% Completed | 30.85 s
[####################################    ] | 90% Completed | 30.97 s
[####################################    ] | 90% Completed | 31.08 s
[####################################    ] | 90% Completed | 31.19 s
[####################################    ] | 90% Completed | 31.30 s
[####################################    ] | 91% Completed | 31.41 s
[####################################    ] | 91% Completed | 31.52 s
[####################################    ] | 91% Completed | 31.64 s
[####################################    ] | 91% Completed | 31.75 s
[#####################################   ] | 92% Completed | 31.86 s
[#####################################   ] | 92% Completed | 31.96 s
[#####################################   ] | 92% Completed | 32.23 s
[#####################################   ] | 92% Completed | 32.34 s
[#####################################   ] | 94% Completed | 32.46 s
[#####################################   ] | 94% Completed | 32.58 s
[#####################################   ] | 94% Completed | 32.68 s
[#####################################   ] | 94% Completed | 32.79 s
[########################################] | 100% Completed | 32.90 s

[                                        ] | 0% Completed | 139.46 us
[                                        ] | 0% Completed | 146.39 ms
[                                        ] | 0% Completed | 778.39 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 184.11 us
[                                        ] | 0% Completed | 580.18 ms
[                                        ] | 0% Completed | 753.33 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.50 s
[#                                       ] | 2% Completed | 1.84 s
[###                                     ] | 7% Completed | 2.03 s
[###                                     ] | 7% Completed | 2.62 s
[###                                     ] | 7% Completed | 2.77 s
[####                                    ] | 10% Completed | 2.89 s
[####                                    ] | 10% Completed | 3.01 s
[#####                                   ] | 12% Completed | 3.31 s
[######                                  ] | 15% Completed | 3.68 s
[######                                  ] | 15% Completed | 3.91 s
[########                                ] | 20% Completed | 4.09 s
[########                                ] | 20% Completed | 4.35 s
[########                                ] | 20% Completed | 4.50 s
[########                                ] | 20% Completed | 4.71 s
[########                                ] | 20% Completed | 5.17 s
[#########                               ] | 22% Completed | 5.67 s
[###########                             ] | 27% Completed | 5.78 s
[###########                             ] | 27% Completed | 5.94 s
[############                            ] | 30% Completed | 6.91 s
[#############                           ] | 32% Completed | 7.39 s
[################                        ] | 40% Completed | 8.50 s
[################                        ] | 40% Completed | 8.74 s
[#################                       ] | 42% Completed | 9.38 s
[#################                       ] | 42% Completed | 9.51 s
[####################                    ] | 50% Completed | 9.66 s
[#####################                   ] | 52% Completed | 9.85 s
[#####################                   ] | 52% Completed | 9.97 s
[#####################                   ] | 52% Completed | 10.40 s
[#####################                   ] | 52% Completed | 10.81 s
[#####################                   ] | 52% Completed | 11.03 s
[########################                ] | 60% Completed | 11.22 s
[########################                ] | 60% Completed | 11.38 s
[########################                ] | 60% Completed | 11.61 s
[########################                ] | 60% Completed | 11.79 s
[########################                ] | 60% Completed | 11.99 s
[########################                ] | 60% Completed | 12.25 s
[########################                ] | 60% Completed | 12.37 s
[#########################               ] | 62% Completed | 12.51 s
[###########################             ] | 67% Completed | 13.18 s
[###########################             ] | 67% Completed | 13.59 s
[############################            ] | 70% Completed | 13.70 s
[#############################           ] | 72% Completed | 14.01 s
[#############################           ] | 72% Completed | 14.55 s
[##############################          ] | 75% Completed | 14.72 s
[################################        ] | 80% Completed | 14.87 s
[################################        ] | 80% Completed | 15.22 s
[################################        ] | 80% Completed | 15.39 s
[################################        ] | 80% Completed | 16.14 s
[################################        ] | 80% Completed | 16.25 s
[#################################       ] | 82% Completed | 16.38 s
[#################################       ] | 82% Completed | 16.59 s
[####################################    ] | 90% Completed | 16.76 s
[####################################    ] | 90% Completed | 16.92 s
[####################################    ] | 90% Completed | 17.22 s
[####################################    ] | 90% Completed | 17.35 s
[####################################    ] | 90% Completed | 17.60 s
[####################################    ] | 90% Completed | 17.80 s
[####################################    ] | 90% Completed | 17.92 s
[#####################################   ] | 92% Completed | 18.11 s
[####################################### ] | 97% Completed | 18.22 s
[########################################] | 100% Completed | 18.33 s

[                                        ] | 0% Completed | 125.15 us
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.54 s
