
[                                        ] | 0% Completed | 176.87 us
[                                        ] | 0% Completed | 357.99 ms
[                                        ] | 0% Completed | 688.71 ms
[                                        ] | 0% Completed | 863.14 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.38 s
[#                                       ] | 2% Completed | 1.66 s
[#                                       ] | 4% Completed | 1.99 s
[#                                       ] | 4% Completed | 2.59 s
[#                                       ] | 4% Completed | 2.75 s
[##                                      ] | 7% Completed | 2.89 s
[##                                      ] | 7% Completed | 3.08 s
[##                                      ] | 7% Completed | 3.36 s
[###                                     ] | 8% Completed | 3.55 s
[###                                     ] | 8% Completed | 3.68 s
[###                                     ] | 9% Completed | 4.25 s
[###                                     ] | 9% Completed | 4.40 s
[####                                    ] | 11% Completed | 4.93 s
[#####                                   ] | 14% Completed | 5.04 s
[######                                  ] | 15% Completed | 5.25 s
[######                                  ] | 15% Completed | 5.40 s
[######                                  ] | 15% Completed | 5.59 s
[######                                  ] | 15% Completed | 6.08 s
[######                                  ] | 15% Completed | 6.22 s
[#######                                 ] | 19% Completed | 6.85 s
[#######                                 ] | 19% Completed | 7.28 s
[#######                                 ] | 19% Completed | 7.40 s
[########                                ] | 21% Completed | 7.52 s
[########                                ] | 21% Completed | 7.68 s
[########                                ] | 21% Completed | 8.07 s
[########                                ] | 21% Completed | 8.24 s
[#########                               ] | 22% Completed | 8.39 s
[#########                               ] | 23% Completed | 8.60 s
[#########                               ] | 23% Completed | 8.83 s
[##########                              ] | 25% Completed | 8.98 s
[##########                              ] | 25% Completed | 9.09 s
[##########                              ] | 25% Completed | 9.21 s
[##########                              ] | 26% Completed | 9.71 s
[############                            ] | 30% Completed | 10.63 s
[############                            ] | 32% Completed | 10.74 s
[############                            ] | 32% Completed | 11.06 s
[############                            ] | 32% Completed | 11.35 s
[############                            ] | 32% Completed | 11.69 s
[#############                           ] | 33% Completed | 12.05 s
[#############                           ] | 33% Completed | 12.25 s
[##############                          ] | 36% Completed | 12.54 s
[##############                          ] | 36% Completed | 12.78 s
[###############                         ] | 38% Completed | 13.21 s
[###############                         ] | 38% Completed | 13.44 s
[###############                         ] | 39% Completed | 13.86 s
[################                        ] | 40% Completed | 14.39 s
[#################                       ] | 43% Completed | 14.60 s
[#################                       ] | 43% Completed | 14.81 s
[#################                       ] | 43% Completed | 14.97 s
[#################                       ] | 43% Completed | 15.22 s
[#################                       ] | 43% Completed | 15.37 s
[##################                      ] | 46% Completed | 15.60 s
[##################                      ] | 46% Completed | 15.74 s
[##################                      ] | 46% Completed | 16.15 s
[##################                      ] | 46% Completed | 16.34 s
[###################                     ] | 47% Completed | 16.47 s
[###################                     ] | 47% Completed | 16.57 s
[###################                     ] | 49% Completed | 16.83 s
[###################                     ] | 49% Completed | 17.03 s
[###################                     ] | 49% Completed | 17.24 s
[####################                    ] | 50% Completed | 17.53 s
[####################                    ] | 50% Completed | 17.64 s
[#####################                   ] | 53% Completed | 17.75 s
[#####################                   ] | 53% Completed | 17.93 s
[#####################                   ] | 53% Completed | 18.06 s
[#####################                   ] | 53% Completed | 18.47 s
[#####################                   ] | 53% Completed | 18.74 s
[#####################                   ] | 54% Completed | 19.09 s
[#######################                 ] | 59% Completed | 19.25 s
[#######################                 ] | 59% Completed | 19.46 s
[#######################                 ] | 59% Completed | 19.80 s
[#######################                 ] | 59% Completed | 20.20 s
[#######################                 ] | 59% Completed | 20.41 s
[#######################                 ] | 59% Completed | 20.54 s
[########################                ] | 61% Completed | 20.87 s
[########################                ] | 61% Completed | 21.41 s
[#########################               ] | 63% Completed | 21.63 s
[#########################               ] | 64% Completed | 21.96 s
[#########################               ] | 64% Completed | 22.09 s
[###########################             ] | 67% Completed | 22.28 s
[###########################             ] | 67% Completed | 22.46 s
[###########################             ] | 69% Completed | 22.76 s
[###########################             ] | 69% Completed | 22.89 s
[###########################             ] | 69% Completed | 23.22 s
[############################            ] | 70% Completed | 23.71 s
[#############################           ] | 73% Completed | 23.89 s
[#############################           ] | 73% Completed | 24.14 s
[#############################           ] | 73% Completed | 24.47 s
[#############################           ] | 73% Completed | 24.73 s
[#############################           ] | 73% Completed | 25.01 s
[##############################          ] | 77% Completed | 25.66 s
[##############################          ] | 77% Completed | 25.79 s
[###############################         ] | 78% Completed | 26.15 s
[###############################         ] | 78% Completed | 26.31 s
[###############################         ] | 78% Completed | 26.49 s
[################################        ] | 80% Completed | 26.88 s
[################################        ] | 80% Completed | 27.06 s
[################################        ] | 80% Completed | 27.40 s
[#################################       ] | 83% Completed | 27.66 s
[#################################       ] | 84% Completed | 27.99 s
[#################################       ] | 84% Completed | 28.11 s
[#################################       ] | 84% Completed | 28.23 s
[##################################      ] | 85% Completed | 28.46 s
[##################################      ] | 85% Completed | 28.67 s
[##################################      ] | 85% Completed | 29.12 s
[##################################      ] | 87% Completed | 29.32 s
[###################################     ] | 88% Completed | 29.45 s
[###################################     ] | 88% Completed | 29.56 s
[#####################################   ] | 92% Completed | 30.74 s
[######################################  ] | 95% Completed | 31.19 s
[######################################  ] | 95% Completed | 31.33 s
[######################################  ] | 95% Completed | 31.48 s
[######################################  ] | 95% Completed | 31.67 s
[######################################  ] | 97% Completed | 31.90 s
[####################################### ] | 98% Completed | 32.07 s
[####################################### ] | 98% Completed | 32.18 s
[########################################] | 100% Completed | 32.29 s

[                                        ] | 0% Completed | 133.61 us
[                                        ] | 0% Completed | 107.24 ms
[                                        ] | 0% Completed | 497.12 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.73 s
[########################################] | 100% Completed | 1.83 s

[                                        ] | 0% Completed | 205.69 us
[                                        ] | 0% Completed | 489.61 ms
[                                        ] | 0% Completed | 625.33 ms
[                                        ] | 0% Completed | 966.15 ms
[                                        ] | 0% Completed | 1.22 s
[##                                      ] | 5% Completed | 1.89 s
[####                                    ] | 10% Completed | 2.07 s
[####                                    ] | 10% Completed | 2.36 s
[####                                    ] | 10% Completed | 2.48 s
[####                                    ] | 10% Completed | 2.74 s
[####                                    ] | 10% Completed | 3.01 s
[######                                  ] | 15% Completed | 3.40 s
[#######                                 ] | 17% Completed | 3.63 s
[#######                                 ] | 17% Completed | 3.74 s
[#######                                 ] | 17% Completed | 3.98 s
[#######                                 ] | 17% Completed | 4.18 s
[#######                                 ] | 17% Completed | 4.33 s
[#######                                 ] | 17% Completed | 4.58 s
[########                                ] | 20% Completed | 4.72 s
[########                                ] | 20% Completed | 4.85 s
[#########                               ] | 22% Completed | 4.99 s
[#########                               ] | 22% Completed | 5.28 s
[#########                               ] | 22% Completed | 5.43 s
[##########                              ] | 25% Completed | 5.55 s
[##########                              ] | 25% Completed | 5.73 s
[############                            ] | 30% Completed | 6.44 s
[############                            ] | 30% Completed | 6.67 s
[##############                          ] | 35% Completed | 6.81 s
[##############                          ] | 35% Completed | 7.13 s
[##############                          ] | 35% Completed | 7.43 s
[##############                          ] | 35% Completed | 7.54 s
[################                        ] | 40% Completed | 7.82 s
[################                        ] | 40% Completed | 8.25 s
[#################                       ] | 42% Completed | 8.47 s
[##################                      ] | 45% Completed | 8.80 s
[##################                      ] | 45% Completed | 9.55 s
[###################                     ] | 47% Completed | 9.72 s
[###################                     ] | 47% Completed | 9.93 s
[#####################                   ] | 52% Completed | 10.05 s
[#####################                   ] | 52% Completed | 10.16 s
[#####################                   ] | 52% Completed | 10.30 s
[#####################                   ] | 52% Completed | 10.51 s
[######################                  ] | 55% Completed | 10.77 s
[#######################                 ] | 57% Completed | 11.04 s
[#######################                 ] | 57% Completed | 11.44 s
[#########################               ] | 62% Completed | 12.34 s
[#########################               ] | 62% Completed | 12.61 s
[###########################             ] | 67% Completed | 12.72 s
[###########################             ] | 67% Completed | 13.23 s
[###########################             ] | 67% Completed | 13.50 s
[############################            ] | 70% Completed | 13.69 s
[############################            ] | 70% Completed | 13.82 s
[############################            ] | 70% Completed | 14.23 s
[#############################           ] | 72% Completed | 14.37 s
[###############################         ] | 77% Completed | 14.52 s
[###############################         ] | 77% Completed | 14.73 s
[################################        ] | 80% Completed | 14.89 s
[################################        ] | 80% Completed | 15.44 s
[#################################       ] | 82% Completed | 15.88 s
[#################################       ] | 82% Completed | 16.31 s
[#################################       ] | 82% Completed | 16.53 s
[###################################     ] | 87% Completed | 16.65 s
[###################################     ] | 87% Completed | 16.90 s
[###################################     ] | 87% Completed | 17.05 s
[#####################################   ] | 92% Completed | 17.39 s
[#####################################   ] | 92% Completed | 17.57 s
[#####################################   ] | 92% Completed | 17.73 s
[#####################################   ] | 92% Completed | 17.94 s
[######################################  ] | 95% Completed | 18.08 s
[########################################] | 100% Completed | 18.19 s

[                                        ] | 0% Completed | 123.38 us
[                                        ] | 0% Completed | 157.45 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[########################################] | 100% Completed | 1.65 s
