
[                                        ] | 0% Completed | 164.50 us
[                                        ] | 0% Completed | 281.49 ms
[                                        ] | 0% Completed | 398.49 ms
[                                        ] | 0% Completed | 969.62 ms
[                                        ] | 2% Completed | 1.18 s
[                                        ] | 2% Completed | 1.69 s
[                                        ] | 2% Completed | 1.83 s
[#                                       ] | 4% Completed | 2.37 s
[#                                       ] | 4% Completed | 2.49 s
[#                                       ] | 4% Completed | 2.62 s
[#                                       ] | 4% Completed | 3.18 s
[##                                      ] | 6% Completed | 3.58 s
[###                                     ] | 8% Completed | 4.35 s
[###                                     ] | 8% Completed | 4.76 s
[####                                    ] | 10% Completed | 4.92 s
[####                                    ] | 10% Completed | 5.18 s
[####                                    ] | 10% Completed | 5.30 s
[####                                    ] | 10% Completed | 6.23 s
[####                                    ] | 12% Completed | 6.46 s
[#####                                   ] | 14% Completed | 6.67 s
[#####                                   ] | 14% Completed | 6.79 s
[#####                                   ] | 14% Completed | 7.14 s
[#####                                   ] | 14% Completed | 7.27 s
[######                                  ] | 16% Completed | 7.58 s
[######                                  ] | 16% Completed | 7.79 s
[######                                  ] | 16% Completed | 7.92 s
[######                                  ] | 16% Completed | 8.28 s
[#######                                 ] | 19% Completed | 8.85 s
[#######                                 ] | 19% Completed | 8.98 s
[########                                ] | 22% Completed | 9.81 s
[########                                ] | 22% Completed | 11.07 s
[########                                ] | 22% Completed | 11.27 s
[##########                              ] | 25% Completed | 11.39 s
[##########                              ] | 25% Completed | 11.74 s
[##########                              ] | 25% Completed | 11.91 s
[##########                              ] | 26% Completed | 12.14 s
[##########                              ] | 26% Completed | 12.65 s
[###########                             ] | 28% Completed | 13.01 s
[###########                             ] | 29% Completed | 13.14 s
[###########                             ] | 29% Completed | 13.36 s
[###########                             ] | 29% Completed | 13.48 s
[############                            ] | 30% Completed | 13.59 s
[############                            ] | 31% Completed | 13.87 s
[############                            ] | 31% Completed | 14.34 s
[############                            ] | 32% Completed | 14.47 s
[############                            ] | 32% Completed | 15.07 s
[############                            ] | 32% Completed | 15.50 s
[#############                           ] | 34% Completed | 15.67 s
[#############                           ] | 34% Completed | 15.96 s
[#############                           ] | 34% Completed | 16.12 s
[#############                           ] | 34% Completed | 16.23 s
[##############                          ] | 36% Completed | 16.66 s
[##############                          ] | 36% Completed | 17.24 s
[##############                          ] | 36% Completed | 17.41 s
[##############                          ] | 37% Completed | 17.53 s
[################                        ] | 40% Completed | 18.41 s
[################                        ] | 42% Completed | 18.66 s
[################                        ] | 42% Completed | 18.79 s
[################                        ] | 42% Completed | 19.04 s
[################                        ] | 42% Completed | 19.47 s
[################                        ] | 42% Completed | 19.58 s
[################                        ] | 42% Completed | 19.74 s
[################                        ] | 42% Completed | 19.88 s
[#################                       ] | 43% Completed | 20.45 s
[#################                       ] | 44% Completed | 20.81 s
[##################                      ] | 47% Completed | 21.17 s
[##################                      ] | 47% Completed | 21.62 s
[###################                     ] | 49% Completed | 21.81 s
[###################                     ] | 49% Completed | 22.09 s
[###################                     ] | 49% Completed | 22.23 s
[###################                     ] | 49% Completed | 22.58 s
[###################                     ] | 49% Completed | 22.68 s
[###################                     ] | 49% Completed | 22.82 s
[####################                    ] | 51% Completed | 22.97 s
[####################                    ] | 51% Completed | 23.84 s
[#####################                   ] | 52% Completed | 24.16 s
[#####################                   ] | 52% Completed | 24.34 s
[#####################                   ] | 53% Completed | 24.50 s
[#####################                   ] | 54% Completed | 24.71 s
[######################                  ] | 55% Completed | 25.09 s
[######################                  ] | 55% Completed | 25.21 s
[######################                  ] | 55% Completed | 25.56 s
[######################                  ] | 56% Completed | 25.71 s
[######################                  ] | 56% Completed | 25.89 s
[#######################                 ] | 57% Completed | 26.05 s
[#######################                 ] | 59% Completed | 26.55 s
[########################                ] | 61% Completed | 26.86 s
[########################                ] | 61% Completed | 27.05 s
[########################                ] | 61% Completed | 27.26 s
[########################                ] | 61% Completed | 27.47 s
[########################                ] | 61% Completed | 27.67 s
[########################                ] | 61% Completed | 28.38 s
[#########################               ] | 63% Completed | 28.59 s
[#########################               ] | 63% Completed | 28.73 s
[#########################               ] | 63% Completed | 29.15 s
[##########################              ] | 65% Completed | 29.29 s
[##########################              ] | 65% Completed | 29.47 s
[##########################              ] | 66% Completed | 29.67 s
[##########################              ] | 66% Completed | 30.07 s
[###########################             ] | 67% Completed | 30.21 s
[###########################             ] | 67% Completed | 30.60 s
[###########################             ] | 67% Completed | 30.78 s
[###########################             ] | 67% Completed | 30.90 s
[###########################             ] | 69% Completed | 31.06 s
[###########################             ] | 69% Completed | 31.35 s
[############################            ] | 71% Completed | 31.73 s
[############################            ] | 71% Completed | 31.92 s
[############################            ] | 71% Completed | 32.13 s
[############################            ] | 71% Completed | 32.31 s
[############################            ] | 71% Completed | 33.02 s
[#############################           ] | 73% Completed | 33.16 s
[#############################           ] | 74% Completed | 33.27 s
[#############################           ] | 74% Completed | 33.82 s
[##############################          ] | 75% Completed | 34.05 s
[##############################          ] | 75% Completed | 34.27 s
[##############################          ] | 75% Completed | 34.64 s
[###############################         ] | 78% Completed | 34.93 s
[###############################         ] | 78% Completed | 35.20 s
[###############################         ] | 79% Completed | 35.36 s
[###############################         ] | 79% Completed | 35.54 s
[###############################         ] | 79% Completed | 35.71 s
[################################        ] | 81% Completed | 36.14 s
[################################        ] | 81% Completed | 36.38 s
[################################        ] | 81% Completed | 36.50 s
[#################################       ] | 82% Completed | 37.54 s
[#################################       ] | 82% Completed | 37.65 s
[#################################       ] | 84% Completed | 37.92 s
[#################################       ] | 84% Completed | 38.15 s
[#################################       ] | 84% Completed | 38.43 s
[##################################      ] | 86% Completed | 38.60 s
[##################################      ] | 86% Completed | 38.74 s
[##################################      ] | 86% Completed | 38.90 s
[##################################      ] | 86% Completed | 39.13 s
[###################################     ] | 87% Completed | 39.36 s
[###################################     ] | 87% Completed | 39.53 s
[###################################     ] | 88% Completed | 39.81 s
[###################################     ] | 88% Completed | 40.04 s
[###################################     ] | 89% Completed | 40.17 s
[####################################    ] | 90% Completed | 40.60 s
[####################################    ] | 91% Completed | 41.02 s
[#####################################   ] | 92% Completed | 41.17 s
[#####################################   ] | 92% Completed | 41.28 s
[#####################################   ] | 93% Completed | 41.42 s
[#####################################   ] | 93% Completed | 42.59 s
[#####################################   ] | 94% Completed | 42.75 s
[######################################  ] | 96% Completed | 43.15 s
[####################################### ] | 97% Completed | 43.29 s
[####################################### ] | 97% Completed | 43.58 s
[####################################### ] | 98% Completed | 43.70 s
[########################################] | 100% Completed | 43.80 s

[                                        ] | 0% Completed | 129.53 us
[                                        ] | 0% Completed | 177.96 ms
[                                        ] | 0% Completed | 459.14 ms
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.45 s
[########################################] | 100% Completed | 3.56 s
