
[                                        ] | 0% Completed | 209.21 us
[                                        ] | 0% Completed | 406.77 ms
[                                        ] | 0% Completed | 549.26 ms
[                                        ] | 0% Completed | 768.18 ms
[                                        ] | 0% Completed | 986.19 ms
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[#                                       ] | 2% Completed | 1.80 s
[###                                     ] | 7% Completed | 1.96 s
[####                                    ] | 10% Completed | 2.27 s
[####                                    ] | 10% Completed | 2.84 s
[#####                                   ] | 12% Completed | 3.08 s
[#####                                   ] | 12% Completed | 3.32 s
[######                                  ] | 15% Completed | 3.97 s
[#######                                 ] | 17% Completed | 4.23 s
[#######                                 ] | 17% Completed | 4.37 s
[#########                               ] | 22% Completed | 4.56 s
[##########                              ] | 25% Completed | 4.81 s
[##########                              ] | 25% Completed | 5.00 s
[##########                              ] | 25% Completed | 5.31 s
[###########                             ] | 27% Completed | 5.44 s
[###########                             ] | 27% Completed | 5.64 s
[###########                             ] | 27% Completed | 5.76 s
[############                            ] | 30% Completed | 6.16 s
[##############                          ] | 35% Completed | 6.31 s
[##############                          ] | 35% Completed | 6.69 s
[##############                          ] | 35% Completed | 6.91 s
[#################                       ] | 42% Completed | 7.59 s
[#################                       ] | 42% Completed | 8.04 s
[#################                       ] | 42% Completed | 8.69 s
[###################                     ] | 47% Completed | 8.92 s
[###################                     ] | 47% Completed | 9.33 s
[####################                    ] | 50% Completed | 9.50 s
[#####################                   ] | 52% Completed | 9.69 s
[#####################                   ] | 52% Completed | 10.09 s
[######################                  ] | 55% Completed | 10.30 s
[#######################                 ] | 57% Completed | 10.88 s
[########################                ] | 60% Completed | 11.44 s
[########################                ] | 60% Completed | 11.56 s
[###########################             ] | 67% Completed | 11.92 s
[###########################             ] | 67% Completed | 12.20 s
[###########################             ] | 67% Completed | 12.39 s
[###########################             ] | 67% Completed | 12.79 s
[###########################             ] | 67% Completed | 12.94 s
[###########################             ] | 67% Completed | 13.13 s
[##############################          ] | 75% Completed | 13.36 s
[##############################          ] | 75% Completed | 13.63 s
[###############################         ] | 77% Completed | 14.01 s
[###############################         ] | 77% Completed | 14.61 s
[################################        ] | 80% Completed | 14.79 s
[#################################       ] | 82% Completed | 14.97 s
[##################################      ] | 85% Completed | 15.59 s
[###################################     ] | 87% Completed | 16.15 s
[####################################    ] | 90% Completed | 16.29 s
[####################################    ] | 90% Completed | 16.51 s
[######################################  ] | 95% Completed | 16.69 s
[######################################  ] | 95% Completed | 16.98 s
[####################################### ] | 97% Completed | 17.20 s
[########################################] | 100% Completed | 17.30 s

[                                        ] | 0% Completed | 142.23 us
[                                        ] | 0% Completed | 364.94 ms
[                                        ] | 0% Completed | 876.18 ms
[                                        ] | 0% Completed | 989.66 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.45 s
[########################################] | 100% Completed | 2.55 s

[                                        ] | 0% Completed | 219.01 us
[                                        ] | 0% Completed | 342.58 ms
[                                        ] | 0% Completed | 655.71 ms
[                                        ] | 0% Completed | 763.66 ms
[                                        ] | 0% Completed | 880.60 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 1% Completed | 1.43 s
[#                                       ] | 2% Completed | 1.70 s
[#                                       ] | 4% Completed | 1.99 s
[#                                       ] | 4% Completed | 2.14 s
[#                                       ] | 4% Completed | 2.32 s
[#                                       ] | 4% Completed | 2.53 s
[##                                      ] | 7% Completed | 2.64 s
[##                                      ] | 7% Completed | 2.75 s
[##                                      ] | 7% Completed | 2.92 s
[##                                      ] | 7% Completed | 3.05 s
[##                                      ] | 7% Completed | 3.21 s
[##                                      ] | 7% Completed | 3.36 s
[##                                      ] | 7% Completed | 3.51 s
[###                                     ] | 9% Completed | 3.94 s
[###                                     ] | 9% Completed | 4.27 s
[####                                    ] | 11% Completed | 4.43 s
[#####                                   ] | 14% Completed | 4.83 s
[######                                  ] | 15% Completed | 5.01 s
[######                                  ] | 15% Completed | 5.49 s
[######                                  ] | 15% Completed | 5.61 s
[######                                  ] | 16% Completed | 5.80 s
[######                                  ] | 16% Completed | 6.30 s
[#######                                 ] | 18% Completed | 6.62 s
[########                                ] | 21% Completed | 7.63 s
[#########                               ] | 22% Completed | 7.74 s
[#########                               ] | 22% Completed | 8.36 s
[##########                              ] | 25% Completed | 8.69 s
[##########                              ] | 25% Completed | 8.81 s
[##########                              ] | 26% Completed | 9.19 s
[##########                              ] | 26% Completed | 9.47 s
[###########                             ] | 28% Completed | 9.71 s
[############                            ] | 30% Completed | 9.99 s
[############                            ] | 30% Completed | 10.15 s
[############                            ] | 30% Completed | 10.27 s
[############                            ] | 30% Completed | 10.41 s
[############                            ] | 30% Completed | 10.59 s
[############                            ] | 30% Completed | 10.71 s
[############                            ] | 32% Completed | 11.09 s
[############                            ] | 32% Completed | 11.66 s
[##############                          ] | 36% Completed | 11.85 s
[##############                          ] | 36% Completed | 11.96 s
[###############                         ] | 38% Completed | 12.60 s
[###############                         ] | 39% Completed | 12.82 s
[################                        ] | 40% Completed | 13.05 s
[################                        ] | 40% Completed | 13.23 s
[################                        ] | 40% Completed | 13.50 s
[################                        ] | 40% Completed | 13.70 s
[################                        ] | 40% Completed | 13.88 s
[################                        ] | 42% Completed | 13.99 s
[################                        ] | 42% Completed | 14.10 s
[#################                       ] | 43% Completed | 14.25 s
[#################                       ] | 43% Completed | 14.38 s
[##################                      ] | 45% Completed | 14.80 s
[##################                      ] | 45% Completed | 14.99 s
[##################                      ] | 46% Completed | 15.12 s
[##################                      ] | 46% Completed | 15.38 s
[##################                      ] | 46% Completed | 15.52 s
[###################                     ] | 49% Completed | 15.74 s
[###################                     ] | 49% Completed | 15.85 s
[####################                    ] | 50% Completed | 16.77 s
[#####################                   ] | 53% Completed | 17.09 s
[#####################                   ] | 53% Completed | 17.25 s
[#####################                   ] | 53% Completed | 17.78 s
[#####################                   ] | 54% Completed | 17.99 s
[#####################                   ] | 54% Completed | 18.40 s
[#######################                 ] | 57% Completed | 18.53 s
[#######################                 ] | 57% Completed | 18.88 s
[#######################                 ] | 59% Completed | 19.07 s
[#######################                 ] | 59% Completed | 19.22 s
[#######################                 ] | 59% Completed | 19.34 s
[########################                ] | 60% Completed | 19.58 s
[########################                ] | 60% Completed | 19.93 s
[########################                ] | 60% Completed | 20.06 s
[#########################               ] | 63% Completed | 20.19 s
[#########################               ] | 63% Completed | 20.60 s
[#########################               ] | 63% Completed | 21.13 s
[##########################              ] | 66% Completed | 21.24 s
[###########################             ] | 67% Completed | 21.66 s
[###########################             ] | 69% Completed | 21.94 s
[###########################             ] | 69% Completed | 22.26 s
[###########################             ] | 69% Completed | 22.68 s
[############################            ] | 71% Completed | 22.82 s
[############################            ] | 71% Completed | 23.35 s
[#############################           ] | 73% Completed | 23.69 s
[#############################           ] | 74% Completed | 24.07 s
[##############################          ] | 76% Completed | 24.35 s
[###############################         ] | 78% Completed | 24.76 s
[###############################         ] | 78% Completed | 25.30 s
[###############################         ] | 78% Completed | 25.55 s
[###############################         ] | 78% Completed | 25.68 s
[################################        ] | 81% Completed | 26.15 s
[#################################       ] | 83% Completed | 26.43 s
[#################################       ] | 83% Completed | 26.90 s
[#################################       ] | 83% Completed | 27.08 s
[##################################      ] | 85% Completed | 27.25 s
[##################################      ] | 85% Completed | 27.72 s
[##################################      ] | 85% Completed | 28.01 s
[##################################      ] | 85% Completed | 28.25 s
[####################################    ] | 90% Completed | 28.57 s
[####################################    ] | 90% Completed | 28.75 s
[####################################    ] | 91% Completed | 28.92 s
[####################################    ] | 91% Completed | 29.31 s
[####################################    ] | 91% Completed | 29.43 s
[####################################    ] | 91% Completed | 29.53 s
[#####################################   ] | 94% Completed | 29.77 s
[#####################################   ] | 94% Completed | 29.99 s
[#####################################   ] | 94% Completed | 30.17 s
[######################################  ] | 95% Completed | 30.30 s
[######################################  ] | 97% Completed | 30.46 s
[######################################  ] | 97% Completed | 30.80 s
[########################################] | 100% Completed | 30.91 s

[                                        ] | 0% Completed | 122.60 us
[                                        ] | 0% Completed | 423.19 ms
[                                        ] | 0% Completed | 942.59 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.66 s
[########################################] | 100% Completed | 2.76 s
