
[                                        ] | 0% Completed | 219.74 us
[                                        ] | 0% Completed | 714.38 ms
[                                        ] | 0% Completed | 909.58 ms
[#                                       ] | 4% Completed | 1.78 s
[#                                       ] | 4% Completed | 2.24 s
[#                                       ] | 4% Completed | 2.38 s
[#                                       ] | 4% Completed | 2.63 s
[##                                      ] | 5% Completed | 2.74 s
[##                                      ] | 5% Completed | 2.86 s
[##                                      ] | 5% Completed | 2.98 s
[##                                      ] | 5% Completed | 3.09 s
[##                                      ] | 5% Completed | 3.24 s
[###                                     ] | 9% Completed | 3.39 s
[###                                     ] | 9% Completed | 3.56 s
[###                                     ] | 9% Completed | 3.72 s
[###                                     ] | 9% Completed | 4.27 s
[###                                     ] | 9% Completed | 4.69 s
[#####                                   ] | 12% Completed | 4.95 s
[######                                  ] | 15% Completed | 5.37 s
[######                                  ] | 15% Completed | 5.59 s
[######                                  ] | 15% Completed | 5.72 s
[######                                  ] | 15% Completed | 5.89 s
[######                                  ] | 15% Completed | 6.02 s
[######                                  ] | 15% Completed | 6.17 s
[#######                                 ] | 18% Completed | 6.29 s
[#######                                 ] | 18% Completed | 6.40 s
[#######                                 ] | 18% Completed | 7.03 s
[########                                ] | 21% Completed | 7.24 s
[########                                ] | 21% Completed | 7.79 s
[#########                               ] | 22% Completed | 7.98 s
[#########                               ] | 23% Completed | 8.55 s
[#########                               ] | 23% Completed | 8.94 s
[##########                              ] | 25% Completed | 9.18 s
[##########                              ] | 25% Completed | 9.44 s
[###########                             ] | 29% Completed | 9.58 s
[###########                             ] | 29% Completed | 9.76 s
[###########                             ] | 29% Completed | 9.94 s
[###########                             ] | 29% Completed | 10.12 s
[###########                             ] | 29% Completed | 10.61 s
[###########                             ] | 29% Completed | 10.87 s
[############                            ] | 30% Completed | 11.02 s
[############                            ] | 32% Completed | 11.38 s
[##############                          ] | 35% Completed | 11.94 s
[##############                          ] | 35% Completed | 12.14 s
[##############                          ] | 35% Completed | 12.30 s
[##############                          ] | 35% Completed | 12.59 s
[###############                         ] | 38% Completed | 12.73 s
[###############                         ] | 38% Completed | 12.84 s
[###############                         ] | 38% Completed | 13.18 s
[###############                         ] | 39% Completed | 13.47 s
[###############                         ] | 39% Completed | 13.87 s
[################                        ] | 42% Completed | 14.34 s
[##################                      ] | 45% Completed | 15.38 s
[###################                     ] | 47% Completed | 15.57 s
[###################                     ] | 47% Completed | 16.05 s
[####################                    ] | 50% Completed | 16.75 s
[####################                    ] | 50% Completed | 16.96 s
[####################                    ] | 50% Completed | 17.17 s
[####################                    ] | 50% Completed | 17.30 s
[####################                    ] | 50% Completed | 17.50 s
[#####################                   ] | 53% Completed | 17.83 s
[#####################                   ] | 54% Completed | 17.98 s
[#####################                   ] | 54% Completed | 18.09 s
[######################                  ] | 56% Completed | 18.30 s
[######################                  ] | 56% Completed | 18.62 s
