
[                                        ] | 0% Completed | 215.98 us
[                                        ] | 0% Completed | 419.39 ms
[                                        ] | 0% Completed | 623.35 ms
[#                                       ] | 2% Completed | 1.16 s
[#                                       ] | 2% Completed | 1.27 s
[#                                       ] | 2% Completed | 1.51 s
[##                                      ] | 5% Completed | 1.77 s
[##                                      ] | 5% Completed | 1.88 s
[####                                    ] | 10% Completed | 2.11 s
[####                                    ] | 10% Completed | 2.51 s
[####                                    ] | 10% Completed | 2.80 s
[####                                    ] | 10% Completed | 3.05 s
[######                                  ] | 15% Completed | 3.23 s
[#######                                 ] | 17% Completed | 3.49 s
[#######                                 ] | 17% Completed | 3.66 s
[#######                                 ] | 17% Completed | 4.08 s
[########                                ] | 20% Completed | 4.24 s
[########                                ] | 20% Completed | 4.46 s
[##########                              ] | 25% Completed | 4.75 s
[##########                              ] | 25% Completed | 4.90 s
[##########                              ] | 25% Completed | 5.12 s
[##########                              ] | 25% Completed | 5.63 s
[##########                              ] | 25% Completed | 5.84 s
[############                            ] | 30% Completed | 6.18 s
[#############                           ] | 32% Completed | 6.40 s
[#############                           ] | 32% Completed | 6.80 s
[###############                         ] | 37% Completed | 6.99 s
[###############                         ] | 37% Completed | 7.33 s
[################                        ] | 40% Completed | 7.90 s
[#################                       ] | 42% Completed | 8.23 s
[#################                       ] | 42% Completed | 8.36 s
[#################                       ] | 42% Completed | 8.53 s
[###################                     ] | 47% Completed | 8.66 s
[####################                    ] | 50% Completed | 9.11 s
[####################                    ] | 50% Completed | 9.67 s
[#####################                   ] | 52% Completed | 9.82 s
[######################                  ] | 55% Completed | 10.38 s
[#######################                 ] | 57% Completed | 10.52 s
[########################                ] | 60% Completed | 11.13 s
[#########################               ] | 62% Completed | 11.53 s
[###########################             ] | 67% Completed | 12.13 s
[###########################             ] | 67% Completed | 12.25 s
[###########################             ] | 67% Completed | 12.38 s
[###########################             ] | 67% Completed | 12.79 s
[#############################           ] | 72% Completed | 12.96 s
[##############################          ] | 75% Completed | 13.10 s
[##############################          ] | 75% Completed | 13.26 s
[##############################          ] | 75% Completed | 14.14 s
[###############################         ] | 77% Completed | 14.29 s
[##################################      ] | 85% Completed | 14.51 s
[##################################      ] | 85% Completed | 14.96 s
[##################################      ] | 85% Completed | 15.11 s
[##################################      ] | 85% Completed | 15.29 s
[##################################      ] | 85% Completed | 15.49 s
[##################################      ] | 85% Completed | 15.73 s
[####################################    ] | 90% Completed | 16.12 s
[####################################    ] | 90% Completed | 16.51 s
[#####################################   ] | 92% Completed | 16.73 s
[######################################  ] | 95% Completed | 16.92 s
[########################################] | 100% Completed | 17.04 s

[                                        ] | 0% Completed | 131.39 us
[                                        ] | 0% Completed | 868.60 ms
[                                        ] | 0% Completed | 973.99 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.65 s
[########################################] | 100% Completed | 3.76 s

[                                        ] | 0% Completed | 202.51 us
[                                        ] | 0% Completed | 139.62 ms
[                                        ] | 0% Completed | 327.18 ms
[                                        ] | 0% Completed | 474.74 ms
[                                        ] | 0% Completed | 953.53 ms
[                                        ] | 1% Completed | 1.33 s
[                                        ] | 1% Completed | 1.45 s
[                                        ] | 1% Completed | 1.57 s
[                                        ] | 1% Completed | 1.75 s
[#                                       ] | 2% Completed | 1.89 s
[##                                      ] | 5% Completed | 2.00 s
[##                                      ] | 5% Completed | 2.49 s
[##                                      ] | 5% Completed | 3.03 s
[##                                      ] | 5% Completed | 3.16 s
[###                                     ] | 8% Completed | 3.39 s
[###                                     ] | 8% Completed | 3.61 s
[###                                     ] | 8% Completed | 3.83 s
[####                                    ] | 10% Completed | 4.01 s
[#####                                   ] | 12% Completed | 4.27 s
[#####                                   ] | 14% Completed | 4.76 s
[#####                                   ] | 14% Completed | 5.10 s
[#####                                   ] | 14% Completed | 5.33 s
[######                                  ] | 17% Completed | 5.54 s
[######                                  ] | 17% Completed | 5.89 s
[######                                  ] | 17% Completed | 6.32 s
[#######                                 ] | 18% Completed | 6.47 s
[#######                                 ] | 18% Completed | 6.58 s
[########                                ] | 20% Completed | 6.82 s
[########                                ] | 21% Completed | 6.98 s
[########                                ] | 21% Completed | 7.10 s
[#########                               ] | 22% Completed | 7.92 s
[#########                               ] | 24% Completed | 8.08 s
[##########                              ] | 25% Completed | 8.36 s
[##########                              ] | 25% Completed | 8.76 s
[##########                              ] | 27% Completed | 9.02 s
[##########                              ] | 27% Completed | 9.16 s
[###########                             ] | 28% Completed | 9.27 s
[###########                             ] | 28% Completed | 9.85 s
[############                            ] | 31% Completed | 10.22 s
[#############                           ] | 32% Completed | 10.34 s
[#############                           ] | 32% Completed | 10.57 s
[#############                           ] | 32% Completed | 10.74 s
[#############                           ] | 32% Completed | 11.02 s
[##############                          ] | 37% Completed | 11.70 s
[##############                          ] | 37% Completed | 11.88 s
[###############                         ] | 38% Completed | 12.12 s
[###############                         ] | 38% Completed | 12.33 s
[################                        ] | 40% Completed | 12.52 s
[################                        ] | 40% Completed | 13.02 s
[################                        ] | 40% Completed | 13.14 s
[#################                       ] | 42% Completed | 13.49 s
[#################                       ] | 42% Completed | 13.71 s
[##################                      ] | 45% Completed | 14.21 s
[##################                      ] | 47% Completed | 14.51 s
[##################                      ] | 47% Completed | 14.62 s
[##################                      ] | 47% Completed | 15.00 s
[###################                     ] | 48% Completed | 15.12 s
[###################                     ] | 48% Completed | 15.24 s
[###################                     ] | 48% Completed | 15.43 s
[####################                    ] | 51% Completed | 16.07 s
[####################                    ] | 51% Completed | 16.20 s
[#####################                   ] | 52% Completed | 16.39 s
[#####################                   ] | 52% Completed | 16.53 s
[#####################                   ] | 52% Completed | 16.85 s
[#####################                   ] | 52% Completed | 16.96 s
[######################                  ] | 55% Completed | 17.24 s
[######################                  ] | 55% Completed | 17.71 s
[######################                  ] | 57% Completed | 18.07 s
[#######################                 ] | 58% Completed | 18.22 s
[#######################                 ] | 58% Completed | 18.42 s
[########################                ] | 60% Completed | 18.64 s
[########################                ] | 60% Completed | 18.79 s
[#########################               ] | 64% Completed | 19.82 s
[#########################               ] | 64% Completed | 20.09 s
[##########################              ] | 65% Completed | 20.35 s
[##########################              ] | 67% Completed | 20.54 s
[###########################             ] | 68% Completed | 20.74 s
[###########################             ] | 68% Completed | 20.95 s
[###########################             ] | 68% Completed | 21.28 s
[############################            ] | 70% Completed | 21.69 s
[############################            ] | 70% Completed | 21.83 s
[############################            ] | 70% Completed | 22.04 s
[#############################           ] | 72% Completed | 22.18 s
[#############################           ] | 72% Completed | 22.41 s
[#############################           ] | 72% Completed | 22.86 s
[##############################          ] | 75% Completed | 23.06 s
[##############################          ] | 75% Completed | 23.33 s
[##############################          ] | 75% Completed | 23.52 s
[##############################          ] | 77% Completed | 23.77 s
[################################        ] | 80% Completed | 24.53 s
[################################        ] | 80% Completed | 25.01 s
[################################        ] | 80% Completed | 25.15 s
[#################################       ] | 82% Completed | 25.37 s
[#################################       ] | 84% Completed | 25.85 s
[#################################       ] | 84% Completed | 26.04 s
[##################################      ] | 85% Completed | 26.37 s
[##################################      ] | 85% Completed | 26.55 s
[###################################     ] | 88% Completed | 27.02 s
[###################################     ] | 88% Completed | 27.14 s
[###################################     ] | 88% Completed | 27.57 s
[####################################    ] | 91% Completed | 27.67 s
[####################################    ] | 91% Completed | 28.01 s
[####################################    ] | 91% Completed | 28.12 s
[####################################    ] | 91% Completed | 28.37 s
[####################################    ] | 91% Completed | 28.53 s
[######################################  ] | 95% Completed | 28.80 s
[######################################  ] | 95% Completed | 29.21 s
[######################################  ] | 95% Completed | 29.68 s
[########################################] | 100% Completed | 29.80 s

[                                        ] | 0% Completed | 135.22 us
[                                        ] | 0% Completed | 134.87 ms
[                                        ] | 0% Completed | 971.99 ms
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.58 s
[########################################] | 100% Completed | 2.68 s
