
[                                        ] | 0% Completed | 160.90 us
[                                        ] | 0% Completed | 139.37 ms
[                                        ] | 0% Completed | 255.92 ms
[                                        ] | 0% Completed | 372.88 ms
[                                        ] | 0% Completed | 764.19 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 1% Completed | 1.48 s
[#                                       ] | 3% Completed | 1.79 s
[##                                      ] | 5% Completed | 3.40 s
[##                                      ] | 6% Completed | 3.55 s
[##                                      ] | 7% Completed | 3.74 s
[##                                      ] | 7% Completed | 4.32 s
[###                                     ] | 9% Completed | 4.48 s
[###                                     ] | 9% Completed | 5.02 s
[####                                    ] | 10% Completed | 5.18 s
[####                                    ] | 10% Completed | 5.47 s
[####                                    ] | 12% Completed | 5.89 s
[####                                    ] | 12% Completed | 6.07 s
[#####                                   ] | 13% Completed | 6.20 s
[#####                                   ] | 13% Completed | 6.36 s
[#####                                   ] | 13% Completed | 6.64 s
[#####                                   ] | 14% Completed | 6.90 s
[#####                                   ] | 14% Completed | 7.03 s
[#####                                   ] | 14% Completed | 7.13 s
[######                                  ] | 16% Completed | 7.65 s
[######                                  ] | 16% Completed | 7.82 s
[######                                  ] | 16% Completed | 8.16 s
[######                                  ] | 16% Completed | 8.40 s
[#######                                 ] | 18% Completed | 8.89 s
[#######                                 ] | 18% Completed | 9.06 s
[#######                                 ] | 19% Completed | 9.37 s
[########                                ] | 21% Completed | 9.49 s
[########                                ] | 21% Completed | 9.84 s
[########                                ] | 21% Completed | 10.21 s
[#########                               ] | 23% Completed | 10.69 s
[#########                               ] | 24% Completed | 11.40 s
[##########                              ] | 25% Completed | 11.58 s
[##########                              ] | 25% Completed | 12.06 s
[##########                              ] | 25% Completed | 12.28 s
[##########                              ] | 27% Completed | 12.48 s
[##########                              ] | 27% Completed | 13.15 s
[##########                              ] | 27% Completed | 13.31 s
[############                            ] | 30% Completed | 13.65 s
[############                            ] | 30% Completed | 13.99 s
[############                            ] | 31% Completed | 14.22 s
[############                            ] | 31% Completed | 14.32 s
[############                            ] | 31% Completed | 14.54 s
[############                            ] | 31% Completed | 14.69 s
[############                            ] | 31% Completed | 14.92 s
[#############                           ] | 34% Completed | 15.57 s
[##############                          ] | 35% Completed | 16.37 s
[##############                          ] | 35% Completed | 17.05 s
[##############                          ] | 37% Completed | 17.17 s
[###############                         ] | 38% Completed | 17.47 s
[###############                         ] | 38% Completed | 17.69 s
[###############                         ] | 38% Completed | 17.83 s
[###############                         ] | 39% Completed | 18.15 s
[###############                         ] | 39% Completed | 18.35 s
[################                        ] | 40% Completed | 18.97 s
[################                        ] | 41% Completed | 19.12 s
[#################                       ] | 43% Completed | 19.71 s
[##################                      ] | 45% Completed | 20.27 s
[##################                      ] | 45% Completed | 20.79 s
[##################                      ] | 45% Completed | 20.92 s
[##################                      ] | 45% Completed | 21.14 s
[##################                      ] | 45% Completed | 21.27 s
[##################                      ] | 47% Completed | 21.68 s
[###################                     ] | 48% Completed | 22.19 s
[###################                     ] | 48% Completed | 22.43 s
[###################                     ] | 49% Completed | 22.55 s
[####################                    ] | 50% Completed | 22.69 s
[####################                    ] | 51% Completed | 23.00 s
[#####################                   ] | 52% Completed | 23.33 s
[#####################                   ] | 52% Completed | 23.47 s
[#####################                   ] | 52% Completed | 23.74 s
[#####################                   ] | 54% Completed | 24.04 s
[#####################                   ] | 54% Completed | 24.34 s
[#####################                   ] | 54% Completed | 25.34 s
[######################                  ] | 56% Completed | 25.58 s
[#######################                 ] | 57% Completed | 25.73 s
[#######################                 ] | 58% Completed | 25.90 s
[#######################                 ] | 58% Completed | 26.56 s
[########################                ] | 60% Completed | 26.67 s
[########################                ] | 60% Completed | 27.35 s
[#########################               ] | 62% Completed | 27.58 s
[#########################               ] | 62% Completed | 28.25 s
[#########################               ] | 62% Completed | 28.38 s
[#########################               ] | 62% Completed | 28.50 s
[#########################               ] | 63% Completed | 28.63 s
[#########################               ] | 63% Completed | 28.78 s
[#########################               ] | 63% Completed | 28.92 s
[##########################              ] | 65% Completed | 29.24 s
[##########################              ] | 66% Completed | 29.38 s
[##########################              ] | 66% Completed | 30.48 s
[##########################              ] | 66% Completed | 30.59 s
[############################            ] | 70% Completed | 31.08 s
[############################            ] | 70% Completed | 31.20 s
[############################            ] | 70% Completed | 31.73 s
[############################            ] | 70% Completed | 31.85 s
[############################            ] | 71% Completed | 32.05 s
[############################            ] | 71% Completed | 32.29 s
[#############################           ] | 73% Completed | 32.50 s
[#############################           ] | 73% Completed | 32.67 s
[#############################           ] | 73% Completed | 33.29 s
[##############################          ] | 75% Completed | 33.63 s
[##############################          ] | 75% Completed | 34.27 s
[##############################          ] | 76% Completed | 34.41 s
[###############################         ] | 77% Completed | 34.54 s
[###############################         ] | 77% Completed | 34.85 s
[###############################         ] | 77% Completed | 35.19 s
[###############################         ] | 77% Completed | 35.38 s
[###############################         ] | 79% Completed | 35.68 s
[###############################         ] | 79% Completed | 35.80 s
[################################        ] | 80% Completed | 35.91 s
[################################        ] | 80% Completed | 36.33 s
[################################        ] | 80% Completed | 36.59 s
[#################################       ] | 82% Completed | 36.81 s
[#################################       ] | 82% Completed | 37.48 s
[#################################       ] | 83% Completed | 37.66 s
[##################################      ] | 85% Completed | 37.81 s
[##################################      ] | 86% Completed | 39.13 s
[##################################      ] | 86% Completed | 39.29 s
[###################################     ] | 88% Completed | 40.07 s
[####################################    ] | 90% Completed | 40.34 s
[####################################    ] | 90% Completed | 40.52 s
[####################################    ] | 90% Completed | 40.71 s
[####################################    ] | 91% Completed | 40.98 s
[####################################    ] | 91% Completed | 41.25 s
[#####################################   ] | 93% Completed | 41.65 s
[#####################################   ] | 94% Completed | 42.23 s
[#####################################   ] | 94% Completed | 42.37 s
[#####################################   ] | 94% Completed | 42.62 s
[######################################  ] | 96% Completed | 43.23 s
[######################################  ] | 96% Completed | 43.51 s
[####################################### ] | 98% Completed | 43.62 s
[########################################] | 100% Completed | 43.72 s

[                                        ] | 0% Completed | 116.98 us
[                                        ] | 0% Completed | 123.39 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.59 s
