
[                                        ] | 0% Completed | 259.07 us
[                                        ] | 0% Completed | 347.98 ms
[                                        ] | 0% Completed | 520.21 ms
[                                        ] | 0% Completed | 682.85 ms
[                                        ] | 0% Completed | 811.87 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 1% Completed | 1.28 s
[                                        ] | 1% Completed | 1.46 s
[                                        ] | 1% Completed | 1.57 s
[#                                       ] | 2% Completed | 1.70 s
[#                                       ] | 2% Completed | 1.81 s
[#                                       ] | 2% Completed | 1.94 s
[#                                       ] | 4% Completed | 2.17 s
[#                                       ] | 4% Completed | 2.29 s
[#                                       ] | 4% Completed | 2.43 s
[##                                      ] | 7% Completed | 2.62 s
[##                                      ] | 7% Completed | 3.14 s
[###                                     ] | 8% Completed | 3.30 s
[###                                     ] | 8% Completed | 3.48 s
[####                                    ] | 10% Completed | 3.68 s
[####                                    ] | 10% Completed | 3.82 s
[####                                    ] | 10% Completed | 3.97 s
[####                                    ] | 10% Completed | 4.08 s
[####                                    ] | 10% Completed | 4.39 s
[#####                                   ] | 12% Completed | 4.66 s
[#####                                   ] | 12% Completed | 5.09 s
[#####                                   ] | 14% Completed | 5.25 s
[######                                  ] | 15% Completed | 5.70 s
[######                                  ] | 17% Completed | 6.00 s
[######                                  ] | 17% Completed | 6.25 s
[######                                  ] | 17% Completed | 6.41 s
[########                                ] | 20% Completed | 6.98 s
[########                                ] | 20% Completed | 7.25 s
[########                                ] | 21% Completed | 7.89 s
[##########                              ] | 25% Completed | 8.10 s
[##########                              ] | 25% Completed | 8.27 s
[##########                              ] | 25% Completed | 8.43 s
[##########                              ] | 27% Completed | 8.97 s
[##########                              ] | 27% Completed | 9.17 s
[##########                              ] | 27% Completed | 9.29 s
[##########                              ] | 27% Completed | 9.53 s
[#############                           ] | 32% Completed | 9.79 s
[#############                           ] | 32% Completed | 9.99 s
[#############                           ] | 32% Completed | 10.22 s
[#############                           ] | 32% Completed | 10.73 s
[#############                           ] | 32% Completed | 10.93 s
[#############                           ] | 34% Completed | 11.08 s
[#############                           ] | 34% Completed | 11.20 s
[##############                          ] | 37% Completed | 11.31 s
[##############                          ] | 37% Completed | 11.46 s
[##############                          ] | 37% Completed | 11.68 s
[##############                          ] | 37% Completed | 12.09 s
[###############                         ] | 38% Completed | 12.31 s
[###############                         ] | 38% Completed | 12.72 s
[################                        ] | 41% Completed | 12.87 s
[#################                       ] | 42% Completed | 13.08 s
[#################                       ] | 42% Completed | 13.27 s
[#################                       ] | 44% Completed | 13.88 s
[##################                      ] | 45% Completed | 14.25 s
[##################                      ] | 47% Completed | 14.66 s
[####################                    ] | 50% Completed | 15.20 s
[####################                    ] | 51% Completed | 15.46 s
[####################                    ] | 51% Completed | 15.59 s
[####################                    ] | 51% Completed | 15.80 s
[####################                    ] | 51% Completed | 15.99 s
[####################                    ] | 51% Completed | 16.21 s
[#####################                   ] | 52% Completed | 16.46 s
[#####################                   ] | 52% Completed | 16.67 s
[#####################                   ] | 54% Completed | 16.78 s
[######################                  ] | 57% Completed | 17.23 s
[######################                  ] | 57% Completed | 17.56 s
[######################                  ] | 57% Completed | 17.95 s
[#######################                 ] | 58% Completed | 18.28 s
[########################                ] | 61% Completed | 18.39 s
[#########################               ] | 62% Completed | 18.73 s
[#########################               ] | 62% Completed | 18.89 s
[#########################               ] | 62% Completed | 19.06 s
[#########################               ] | 64% Completed | 19.18 s
[#########################               ] | 64% Completed | 19.54 s
[#########################               ] | 64% Completed | 19.89 s
[#########################               ] | 64% Completed | 20.03 s
[##########################              ] | 65% Completed | 20.21 s
[##########################              ] | 65% Completed | 20.35 s
[###########################             ] | 68% Completed | 20.74 s
[###########################             ] | 68% Completed | 20.89 s
[############################            ] | 71% Completed | 21.25 s
[############################            ] | 71% Completed | 21.50 s
[############################            ] | 71% Completed | 21.88 s
[############################            ] | 71% Completed | 22.06 s
[############################            ] | 71% Completed | 22.17 s
[#############################           ] | 74% Completed | 22.31 s
[#############################           ] | 74% Completed | 22.52 s
[##############################          ] | 75% Completed | 22.99 s
[###############################         ] | 78% Completed | 23.76 s
[################################        ] | 81% Completed | 24.06 s
[################################        ] | 81% Completed | 24.34 s
[#################################       ] | 82% Completed | 24.53 s
[#################################       ] | 82% Completed | 24.74 s
[#################################       ] | 82% Completed | 24.84 s
[#################################       ] | 82% Completed | 24.97 s
[#################################       ] | 84% Completed | 25.21 s
[#################################       ] | 84% Completed | 25.45 s
[#################################       ] | 84% Completed | 25.60 s
[##################################      ] | 85% Completed | 25.99 s
[####################################    ] | 90% Completed | 26.53 s
[####################################    ] | 90% Completed | 27.00 s
[####################################    ] | 90% Completed | 27.20 s
[#####################################   ] | 92% Completed | 27.46 s
[#####################################   ] | 94% Completed | 28.46 s
[#####################################   ] | 94% Completed | 28.57 s
[#####################################   ] | 94% Completed | 28.67 s
[#####################################   ] | 94% Completed | 28.78 s
[#####################################   ] | 94% Completed | 28.89 s
[########################################] | 100% Completed | 28.99 s

[                                        ] | 0% Completed | 190.57 us
[                                        ] | 0% Completed | 379.12 ms
[                                        ] | 0% Completed | 956.62 ms
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.04 s
[                                        ] | 0% Completed | 4.15 s
[                                        ] | 0% Completed | 4.55 s
[                                        ] | 0% Completed | 5.00 s
[########################################] | 100% Completed | 5.11 s

[                                        ] | 0% Completed | 240.97 us
[                                        ] | 0% Completed | 159.17 ms
[                                        ] | 0% Completed | 907.36 ms
[                                        ] | 0% Completed | 1.18 s
[##                                      ] | 5% Completed | 1.55 s
[##                                      ] | 5% Completed | 2.05 s
[####                                    ] | 10% Completed | 2.36 s
[####                                    ] | 10% Completed | 2.48 s
[#####                                   ] | 12% Completed | 2.68 s
[#####                                   ] | 12% Completed | 3.13 s
[#######                                 ] | 17% Completed | 3.39 s
[#######                                 ] | 17% Completed | 3.56 s
[#######                                 ] | 17% Completed | 3.95 s
[#######                                 ] | 17% Completed | 4.10 s
[##########                              ] | 25% Completed | 4.86 s
[##########                              ] | 25% Completed | 5.16 s
[############                            ] | 30% Completed | 5.84 s
[############                            ] | 30% Completed | 6.11 s
[#############                           ] | 32% Completed | 6.32 s
[##############                          ] | 35% Completed | 6.47 s
[###############                         ] | 37% Completed | 6.90 s
[###############                         ] | 37% Completed | 7.03 s
[################                        ] | 40% Completed | 7.19 s
[################                        ] | 40% Completed | 7.47 s
[################                        ] | 40% Completed | 7.78 s
[#################                       ] | 42% Completed | 8.00 s
[#################                       ] | 42% Completed | 8.12 s
[##################                      ] | 45% Completed | 8.35 s
[###################                     ] | 47% Completed | 8.54 s
[###################                     ] | 47% Completed | 8.88 s
[###################                     ] | 47% Completed | 9.01 s
[####################                    ] | 50% Completed | 9.12 s
[#####################                   ] | 52% Completed | 9.38 s
[#####################                   ] | 52% Completed | 9.68 s
[#####################                   ] | 52% Completed | 9.93 s
[#####################                   ] | 52% Completed | 10.15 s
[########################                ] | 60% Completed | 10.43 s
[########################                ] | 60% Completed | 10.56 s
[########################                ] | 60% Completed | 10.72 s
[########################                ] | 60% Completed | 11.06 s
[########################                ] | 60% Completed | 11.28 s
[##########################              ] | 65% Completed | 11.54 s
[###########################             ] | 67% Completed | 12.05 s
[###########################             ] | 67% Completed | 12.17 s
[############################            ] | 70% Completed | 12.31 s
[############################            ] | 70% Completed | 12.59 s
[############################            ] | 70% Completed | 12.96 s
[############################            ] | 70% Completed | 13.09 s
[#############################           ] | 72% Completed | 13.21 s
[##############################          ] | 75% Completed | 13.33 s
[##############################          ] | 75% Completed | 13.44 s
[##############################          ] | 75% Completed | 13.55 s
[################################        ] | 80% Completed | 13.76 s
[################################        ] | 80% Completed | 14.39 s
[################################        ] | 80% Completed | 14.61 s
[################################        ] | 80% Completed | 14.76 s
[##################################      ] | 85% Completed | 14.95 s
[###################################     ] | 87% Completed | 15.56 s
[###################################     ] | 87% Completed | 15.81 s
[###################################     ] | 87% Completed | 16.02 s
[#####################################   ] | 92% Completed | 16.13 s
[######################################  ] | 95% Completed | 16.37 s
[######################################  ] | 95% Completed | 16.52 s
[######################################  ] | 95% Completed | 16.67 s
[########################################] | 100% Completed | 16.77 s

[                                        ] | 0% Completed | 137.67 us
[                                        ] | 0% Completed | 136.02 ms
[                                        ] | 0% Completed | 875.26 ms
[                                        ] | 0% Completed | 980.59 ms
[                                        ] | 0% Completed | 1.09 s
