
[                                        ] | 0% Completed | 203.70 us
[                                        ] | 0% Completed | 108.51 ms
[                                        ] | 0% Completed | 524.65 ms
[                                        ] | 0% Completed | 698.14 ms
[                                        ] | 0% Completed | 994.57 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 1% Completed | 2.35 s
[                                        ] | 1% Completed | 2.88 s
[                                        ] | 1% Completed | 3.07 s
[                                        ] | 1% Completed | 3.19 s
[                                        ] | 1% Completed | 3.30 s
[                                        ] | 1% Completed | 3.48 s
[                                        ] | 1% Completed | 3.67 s
[                                        ] | 1% Completed | 3.86 s
[                                        ] | 1% Completed | 4.04 s
[                                        ] | 1% Completed | 4.15 s
[                                        ] | 1% Completed | 4.31 s
[                                        ] | 1% Completed | 4.47 s
[                                        ] | 2% Completed | 4.61 s
[                                        ] | 2% Completed | 4.73 s
[                                        ] | 2% Completed | 4.96 s
[                                        ] | 2% Completed | 5.13 s
[                                        ] | 2% Completed | 5.49 s
[#                                       ] | 2% Completed | 5.70 s
[#                                       ] | 2% Completed | 5.97 s
[#                                       ] | 2% Completed | 6.18 s
[#                                       ] | 2% Completed | 6.33 s
[#                                       ] | 2% Completed | 6.48 s
[#                                       ] | 3% Completed | 6.59 s
[#                                       ] | 3% Completed | 6.78 s
[#                                       ] | 3% Completed | 7.13 s
[#                                       ] | 3% Completed | 7.35 s
[#                                       ] | 3% Completed | 7.49 s
[#                                       ] | 3% Completed | 7.60 s
[#                                       ] | 4% Completed | 8.23 s
[#                                       ] | 4% Completed | 8.67 s
[#                                       ] | 4% Completed | 8.89 s
[#                                       ] | 4% Completed | 9.03 s
[#                                       ] | 4% Completed | 9.62 s
[#                                       ] | 4% Completed | 9.78 s
[#                                       ] | 4% Completed | 9.98 s
[##                                      ] | 5% Completed | 10.20 s
[##                                      ] | 5% Completed | 10.31 s
[##                                      ] | 5% Completed | 10.74 s
[##                                      ] | 5% Completed | 11.09 s
[##                                      ] | 5% Completed | 11.21 s
[##                                      ] | 5% Completed | 11.38 s
[##                                      ] | 5% Completed | 11.62 s
[##                                      ] | 5% Completed | 11.85 s
[##                                      ] | 5% Completed | 12.03 s
[##                                      ] | 5% Completed | 12.14 s
[##                                      ] | 6% Completed | 12.26 s
[##                                      ] | 6% Completed | 12.38 s
[##                                      ] | 6% Completed | 12.90 s
[##                                      ] | 6% Completed | 13.15 s
[##                                      ] | 7% Completed | 13.28 s
[##                                      ] | 7% Completed | 13.65 s
[##                                      ] | 7% Completed | 13.76 s
[##                                      ] | 7% Completed | 14.54 s
[###                                     ] | 7% Completed | 14.72 s
[###                                     ] | 7% Completed | 15.10 s
[###                                     ] | 7% Completed | 15.21 s
[###                                     ] | 7% Completed | 15.45 s
[###                                     ] | 7% Completed | 15.61 s
[###                                     ] | 8% Completed | 15.74 s
[###                                     ] | 8% Completed | 16.11 s
[###                                     ] | 8% Completed | 16.30 s
[###                                     ] | 8% Completed | 16.43 s
[###                                     ] | 8% Completed | 16.54 s
[###                                     ] | 8% Completed | 16.66 s
[###                                     ] | 8% Completed | 17.11 s
[###                                     ] | 8% Completed | 17.27 s
[###                                     ] | 8% Completed | 17.70 s
[###                                     ] | 9% Completed | 18.06 s
[###                                     ] | 9% Completed | 18.18 s
[###                                     ] | 9% Completed | 18.35 s
[###                                     ] | 9% Completed | 18.58 s
[###                                     ] | 9% Completed | 18.71 s
[####                                    ] | 10% Completed | 18.90 s
[####                                    ] | 10% Completed | 19.33 s
[####                                    ] | 10% Completed | 19.74 s
[####                                    ] | 10% Completed | 20.05 s
[####                                    ] | 10% Completed | 20.18 s
[####                                    ] | 10% Completed | 20.59 s
[####                                    ] | 10% Completed | 20.80 s
[####                                    ] | 10% Completed | 20.96 s
[####                                    ] | 10% Completed | 21.12 s
[####                                    ] | 11% Completed | 21.25 s
[####                                    ] | 11% Completed | 21.47 s
[####                                    ] | 11% Completed | 21.71 s
[####                                    ] | 11% Completed | 22.02 s
[####                                    ] | 11% Completed | 22.18 s
[####                                    ] | 11% Completed | 22.29 s
[####                                    ] | 11% Completed | 22.40 s
[####                                    ] | 11% Completed | 22.54 s
[####                                    ] | 11% Completed | 22.69 s
[####                                    ] | 11% Completed | 22.80 s
[####                                    ] | 11% Completed | 23.09 s
[####                                    ] | 11% Completed | 23.24 s
[#####                                   ] | 12% Completed | 23.66 s
[#####                                   ] | 12% Completed | 23.86 s
[#####                                   ] | 12% Completed | 24.01 s
[#####                                   ] | 12% Completed | 24.22 s
[#####                                   ] | 12% Completed | 24.37 s
[#####                                   ] | 13% Completed | 24.58 s
[#####                                   ] | 13% Completed | 25.12 s
[#####                                   ] | 13% Completed | 25.27 s
[#####                                   ] | 13% Completed | 25.43 s
[#####                                   ] | 13% Completed | 25.71 s
[#####                                   ] | 13% Completed | 25.85 s
[#####                                   ] | 13% Completed | 26.03 s
[#####                                   ] | 13% Completed | 26.44 s
[#####                                   ] | 13% Completed | 26.68 s
[#####                                   ] | 14% Completed | 26.87 s
[#####                                   ] | 14% Completed | 27.01 s
[#####                                   ] | 14% Completed | 27.14 s
[#####                                   ] | 14% Completed | 27.40 s
[#####                                   ] | 14% Completed | 27.65 s
[#####                                   ] | 14% Completed | 27.81 s
[#####                                   ] | 14% Completed | 27.94 s
[#####                                   ] | 14% Completed | 28.40 s
[#####                                   ] | 14% Completed | 28.58 s
[#####                                   ] | 14% Completed | 28.76 s
[######                                  ] | 15% Completed | 28.86 s
[######                                  ] | 15% Completed | 28.99 s
[######                                  ] | 15% Completed | 29.12 s
[######                                  ] | 15% Completed | 29.44 s
[######                                  ] | 15% Completed | 29.55 s
[######                                  ] | 15% Completed | 29.78 s
[######                                  ] | 15% Completed | 29.90 s
[######                                  ] | 16% Completed | 30.01 s
[######                                  ] | 16% Completed | 30.15 s
[######                                  ] | 16% Completed | 30.54 s
[######                                  ] | 16% Completed | 30.68 s
[######                                  ] | 16% Completed | 30.87 s
[######                                  ] | 16% Completed | 31.04 s
[######                                  ] | 16% Completed | 31.37 s
[######                                  ] | 16% Completed | 31.53 s
[######                                  ] | 16% Completed | 31.89 s
[######                                  ] | 17% Completed | 32.42 s
[######                                  ] | 17% Completed | 32.57 s
[######                                  ] | 17% Completed | 32.83 s
[######                                  ] | 17% Completed | 32.99 s
[######                                  ] | 17% Completed | 33.25 s
[######                                  ] | 17% Completed | 33.37 s
[#######                                 ] | 17% Completed | 33.52 s
[#######                                 ] | 17% Completed | 33.90 s
[#######                                 ] | 17% Completed | 34.37 s
[#######                                 ] | 18% Completed | 34.53 s
[#######                                 ] | 18% Completed | 34.78 s
[#######                                 ] | 18% Completed | 34.92 s
[#######                                 ] | 18% Completed | 35.03 s
[#######                                 ] | 18% Completed | 35.30 s
[#######                                 ] | 18% Completed | 35.41 s
[#######                                 ] | 18% Completed | 35.58 s
[#######                                 ] | 19% Completed | 35.86 s
[#######                                 ] | 19% Completed | 36.16 s
[#######                                 ] | 19% Completed | 36.42 s
[#######                                 ] | 19% Completed | 36.69 s
[#######                                 ] | 19% Completed | 37.21 s
[#######                                 ] | 19% Completed | 37.33 s
[#######                                 ] | 19% Completed | 37.45 s
[########                                ] | 20% Completed | 37.57 s
[########                                ] | 20% Completed | 37.72 s
[########                                ] | 20% Completed | 37.84 s
[########                                ] | 20% Completed | 38.25 s
[########                                ] | 20% Completed | 38.39 s
[########                                ] | 20% Completed | 38.51 s
[########                                ] | 20% Completed | 38.91 s
[########                                ] | 20% Completed | 39.03 s
[########                                ] | 20% Completed | 39.14 s
[########                                ] | 20% Completed | 39.26 s
[########                                ] | 20% Completed | 39.40 s
[########                                ] | 20% Completed | 39.52 s
[########                                ] | 20% Completed | 39.68 s
[########                                ] | 20% Completed | 39.83 s
[########                                ] | 20% Completed | 39.95 s
[########                                ] | 21% Completed | 40.15 s
[########                                ] | 21% Completed | 40.28 s
[########                                ] | 21% Completed | 40.40 s
[########                                ] | 21% Completed | 40.51 s
[########                                ] | 21% Completed | 40.72 s
[########                                ] | 21% Completed | 40.89 s
[########                                ] | 21% Completed | 40.99 s
[########                                ] | 21% Completed | 41.11 s
[########                                ] | 22% Completed | 41.21 s
[########                                ] | 22% Completed | 41.38 s
[########                                ] | 22% Completed | 41.52 s
[########                                ] | 22% Completed | 41.62 s
[########                                ] | 22% Completed | 41.78 s
[########                                ] | 22% Completed | 41.90 s
[########                                ] | 22% Completed | 42.04 s
[########                                ] | 22% Completed | 42.23 s
[#########                               ] | 22% Completed | 43.10 s
[#########                               ] | 23% Completed | 43.23 s
[#########                               ] | 23% Completed | 43.55 s
[#########                               ] | 23% Completed | 44.02 s
[#########                               ] | 23% Completed | 44.17 s
[#########                               ] | 23% Completed | 44.40 s
[#########                               ] | 23% Completed | 44.51 s
[#########                               ] | 23% Completed | 44.65 s
[#########                               ] | 23% Completed | 44.83 s
[#########                               ] | 23% Completed | 45.08 s
[#########                               ] | 23% Completed | 45.22 s
[#########                               ] | 23% Completed | 45.54 s
[#########                               ] | 24% Completed | 45.75 s
[#########                               ] | 24% Completed | 45.90 s
[#########                               ] | 24% Completed | 46.08 s
[#########                               ] | 24% Completed | 46.46 s
[#########                               ] | 24% Completed | 46.57 s
[#########                               ] | 24% Completed | 46.81 s
[##########                              ] | 25% Completed | 46.95 s
[##########                              ] | 25% Completed | 47.24 s
[##########                              ] | 25% Completed | 47.35 s
[##########                              ] | 25% Completed | 47.48 s
[##########                              ] | 25% Completed | 47.60 s
[##########                              ] | 25% Completed | 47.82 s
[##########                              ] | 25% Completed | 48.01 s
[##########                              ] | 25% Completed | 48.22 s
[##########                              ] | 25% Completed | 48.43 s
[##########                              ] | 25% Completed | 48.65 s
[##########                              ] | 26% Completed | 48.86 s
[##########                              ] | 26% Completed | 49.16 s
[##########                              ] | 26% Completed | 49.82 s
[##########                              ] | 26% Completed | 50.08 s
[##########                              ] | 26% Completed | 50.32 s
[##########                              ] | 26% Completed | 50.78 s
[##########                              ] | 26% Completed | 50.91 s
[##########                              ] | 26% Completed | 51.08 s
[##########                              ] | 27% Completed | 51.36 s
[###########                             ] | 27% Completed | 51.48 s
[###########                             ] | 27% Completed | 51.61 s
[###########                             ] | 27% Completed | 51.86 s
[###########                             ] | 27% Completed | 52.03 s
[###########                             ] | 27% Completed | 52.16 s
[###########                             ] | 27% Completed | 52.36 s
[###########                             ] | 28% Completed | 52.48 s
[###########                             ] | 28% Completed | 52.61 s
[###########                             ] | 28% Completed | 52.83 s
[###########                             ] | 28% Completed | 53.18 s
[###########                             ] | 28% Completed | 53.31 s
[###########                             ] | 28% Completed | 53.43 s
[###########                             ] | 28% Completed | 53.56 s
[###########                             ] | 28% Completed | 53.69 s
[###########                             ] | 28% Completed | 53.88 s
[###########                             ] | 28% Completed | 54.24 s
[###########                             ] | 29% Completed | 54.51 s
[###########                             ] | 29% Completed | 54.68 s
[###########                             ] | 29% Completed | 54.81 s
[###########                             ] | 29% Completed | 54.98 s
[###########                             ] | 29% Completed | 55.29 s
[###########                             ] | 29% Completed | 55.74 s
[###########                             ] | 29% Completed | 55.88 s
[###########                             ] | 29% Completed | 56.00 s
[###########                             ] | 29% Completed | 56.25 s
[###########                             ] | 29% Completed | 56.53 s
[###########                             ] | 29% Completed | 56.67 s
[############                            ] | 30% Completed | 56.91 s
[############                            ] | 30% Completed | 57.07 s
[############                            ] | 30% Completed | 57.67 s
[############                            ] | 30% Completed | 57.79 s
[############                            ] | 30% Completed | 57.97 s
[############                            ] | 31% Completed | 58.17 s
[############                            ] | 31% Completed | 58.34 s
[############                            ] | 31% Completed | 58.68 s
[############                            ] | 31% Completed | 58.79 s
[############                            ] | 31% Completed | 58.90 s
[############                            ] | 31% Completed | 59.02 s
[############                            ] | 31% Completed | 59.26 s
[############                            ] | 31% Completed | 59.44 s
[############                            ] | 31% Completed | 59.55 s
[############                            ] | 31% Completed | 59.66 s
[############                            ] | 31% Completed | 59.88 s
[############                            ] | 32% Completed | 60.04 s
[############                            ] | 32% Completed | 60.19 s
[############                            ] | 32% Completed | 60.33 s
[############                            ] | 32% Completed | 60.58 s
[############                            ] | 32% Completed | 60.94 s
[#############                           ] | 32% Completed | 61.10 s
[#############                           ] | 32% Completed | 61.66 s
[#############                           ] | 32% Completed | 61.78 s
[#############                           ] | 32% Completed | 62.37 s
[#############                           ] | 33% Completed | 62.50 s
[#############                           ] | 33% Completed | 62.66 s
[#############                           ] | 33% Completed | 62.77 s
[#############                           ] | 33% Completed | 63.07 s
[#############                           ] | 33% Completed | 63.25 s
[#############                           ] | 33% Completed | 63.43 s
[#############                           ] | 33% Completed | 63.56 s
[#############                           ] | 34% Completed | 64.00 s
[#############                           ] | 34% Completed | 64.15 s
[#############                           ] | 34% Completed | 64.47 s
[#############                           ] | 34% Completed | 64.65 s
[#############                           ] | 34% Completed | 64.92 s
[#############                           ] | 34% Completed | 65.17 s
[#############                           ] | 34% Completed | 65.51 s
[##############                          ] | 35% Completed | 65.68 s
[##############                          ] | 35% Completed | 65.79 s
[##############                          ] | 35% Completed | 65.97 s
[##############                          ] | 35% Completed | 66.11 s
[##############                          ] | 35% Completed | 66.53 s
[##############                          ] | 35% Completed | 66.64 s
[##############                          ] | 35% Completed | 66.77 s
[##############                          ] | 35% Completed | 67.63 s
[##############                          ] | 35% Completed | 67.97 s
[##############                          ] | 36% Completed | 68.09 s
[##############                          ] | 36% Completed | 68.43 s
[##############                          ] | 36% Completed | 68.59 s
[##############                          ] | 36% Completed | 68.75 s
[##############                          ] | 36% Completed | 68.88 s
[##############                          ] | 36% Completed | 69.02 s
[##############                          ] | 37% Completed | 69.25 s
[##############                          ] | 37% Completed | 69.50 s
[##############                          ] | 37% Completed | 70.07 s
[###############                         ] | 37% Completed | 70.20 s
[###############                         ] | 37% Completed | 70.53 s
[###############                         ] | 37% Completed | 70.78 s
[###############                         ] | 37% Completed | 70.95 s
[###############                         ] | 37% Completed | 71.09 s
[###############                         ] | 38% Completed | 71.28 s
[###############                         ] | 38% Completed | 71.67 s
[###############                         ] | 38% Completed | 71.85 s
[###############                         ] | 38% Completed | 71.96 s
[###############                         ] | 38% Completed | 72.06 s
[###############                         ] | 38% Completed | 72.17 s
[###############                         ] | 38% Completed | 72.34 s
[###############                         ] | 38% Completed | 72.46 s
[###############                         ] | 38% Completed | 73.31 s
[###############                         ] | 38% Completed | 73.54 s
[###############                         ] | 39% Completed | 73.65 s
[###############                         ] | 39% Completed | 73.78 s
[###############                         ] | 39% Completed | 73.90 s
[###############                         ] | 39% Completed | 74.59 s
[###############                         ] | 39% Completed | 74.70 s
[################                        ] | 40% Completed | 74.81 s
[################                        ] | 40% Completed | 74.91 s
[################                        ] | 40% Completed | 75.05 s
[################                        ] | 40% Completed | 75.19 s
[################                        ] | 40% Completed | 75.39 s
[################                        ] | 40% Completed | 75.64 s
[################                        ] | 40% Completed | 75.83 s
[################                        ] | 40% Completed | 76.05 s
[################                        ] | 40% Completed | 76.26 s
[################                        ] | 40% Completed | 76.49 s
[################                        ] | 40% Completed | 76.74 s
[################                        ] | 41% Completed | 76.98 s
[################                        ] | 41% Completed | 77.41 s
