
[                                        ] | 0% Completed | 251.25 us
[                                        ] | 0% Completed | 273.95 ms
[                                        ] | 0% Completed | 455.07 ms
[                                        ] | 0% Completed | 671.27 ms
[                                        ] | 0% Completed | 919.71 ms
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 1% Completed | 1.84 s
[##                                      ] | 5% Completed | 2.27 s
[##                                      ] | 5% Completed | 2.47 s
[##                                      ] | 5% Completed | 3.11 s
[##                                      ] | 5% Completed | 3.23 s
[##                                      ] | 7% Completed | 3.59 s
[####                                    ] | 11% Completed | 4.03 s
[#####                                   ] | 14% Completed | 5.27 s
[#####                                   ] | 14% Completed | 5.65 s
[#####                                   ] | 14% Completed | 6.10 s
[######                                  ] | 15% Completed | 6.21 s
[#######                                 ] | 18% Completed | 6.39 s
[#######                                 ] | 19% Completed | 6.52 s
[#######                                 ] | 19% Completed | 6.92 s
[#######                                 ] | 19% Completed | 7.25 s
[########                                ] | 21% Completed | 7.37 s
[########                                ] | 21% Completed | 7.74 s
[########                                ] | 21% Completed | 7.85 s
[#########                               ] | 23% Completed | 8.06 s
[#########                               ] | 23% Completed | 8.71 s
[##########                              ] | 25% Completed | 9.27 s
[###########                             ] | 28% Completed | 9.46 s
[###########                             ] | 28% Completed | 9.66 s
[###########                             ] | 28% Completed | 9.99 s
[###########                             ] | 29% Completed | 10.38 s
[###########                             ] | 29% Completed | 10.52 s
[############                            ] | 30% Completed | 10.91 s
[#############                           ] | 33% Completed | 12.30 s
[##############                          ] | 36% Completed | 12.41 s
[##############                          ] | 36% Completed | 12.61 s
[##############                          ] | 36% Completed | 13.18 s
[###############                         ] | 39% Completed | 13.38 s
[###############                         ] | 39% Completed | 13.52 s
[###############                         ] | 39% Completed | 13.62 s
[################                        ] | 40% Completed | 14.15 s
[################                        ] | 42% Completed | 14.81 s
[#################                       ] | 43% Completed | 15.09 s
[##################                      ] | 45% Completed | 15.83 s
[##################                      ] | 45% Completed | 16.07 s
[##################                      ] | 46% Completed | 16.27 s
[###################                     ] | 47% Completed | 16.39 s
[####################                    ] | 50% Completed | 16.52 s
[####################                    ] | 50% Completed | 16.96 s
[####################                    ] | 50% Completed | 17.09 s
[####################                    ] | 50% Completed | 17.20 s
[####################                    ] | 50% Completed | 17.86 s
[####################                    ] | 52% Completed | 18.33 s
[####################                    ] | 52% Completed | 18.44 s
[#####################                   ] | 53% Completed | 18.55 s
[#####################                   ] | 53% Completed | 18.66 s
[#####################                   ] | 53% Completed | 18.77 s
[#####################                   ] | 53% Completed | 18.87 s
[#####################                   ] | 54% Completed | 18.98 s
[#####################                   ] | 54% Completed | 19.09 s
[#####################                   ] | 54% Completed | 19.20 s
[#####################                   ] | 54% Completed | 19.30 s
[######################                  ] | 56% Completed | 19.41 s
[######################                  ] | 56% Completed | 19.57 s
[######################                  ] | 56% Completed | 19.68 s
[######################                  ] | 56% Completed | 19.79 s
[######################                  ] | 56% Completed | 19.90 s
[#######################                 ] | 57% Completed | 20.01 s
[#######################                 ] | 57% Completed | 20.13 s
[#######################                 ] | 59% Completed | 20.23 s
[#######################                 ] | 59% Completed | 20.35 s
[#######################                 ] | 59% Completed | 20.46 s
[#######################                 ] | 59% Completed | 20.57 s
[#######################                 ] | 59% Completed | 20.68 s
[########################                ] | 60% Completed | 20.79 s
[########################                ] | 60% Completed | 20.89 s
[########################                ] | 60% Completed | 21.10 s
[########################                ] | 60% Completed | 21.24 s
[########################                ] | 61% Completed | 21.35 s
[########################                ] | 61% Completed | 21.46 s
[########################                ] | 61% Completed | 21.57 s
[########################                ] | 61% Completed | 21.67 s
[#########################               ] | 63% Completed | 21.78 s
[#########################               ] | 63% Completed | 21.89 s
[#########################               ] | 63% Completed | 22.00 s
[#########################               ] | 63% Completed | 22.10 s
[#########################               ] | 64% Completed | 22.21 s
[#########################               ] | 64% Completed | 22.31 s
[#########################               ] | 64% Completed | 22.42 s
[#########################               ] | 64% Completed | 22.53 s
[##########################              ] | 66% Completed | 22.77 s
[##########################              ] | 66% Completed | 22.88 s
[##########################              ] | 66% Completed | 22.99 s
[###########################             ] | 69% Completed | 23.10 s
[###########################             ] | 69% Completed | 23.21 s
[###########################             ] | 69% Completed | 23.32 s
[###########################             ] | 69% Completed | 23.45 s
[###########################             ] | 69% Completed | 23.57 s
[###########################             ] | 69% Completed | 23.70 s
[###########################             ] | 69% Completed | 23.81 s
[############################            ] | 70% Completed | 23.92 s
[############################            ] | 70% Completed | 24.15 s
[############################            ] | 70% Completed | 24.26 s
[############################            ] | 70% Completed | 24.36 s
[#############################           ] | 73% Completed | 24.48 s
[#############################           ] | 73% Completed | 24.60 s
[#############################           ] | 73% Completed | 24.71 s
[#############################           ] | 73% Completed | 24.82 s
[#############################           ] | 73% Completed | 24.92 s
[#############################           ] | 73% Completed | 25.03 s
[#############################           ] | 73% Completed | 25.14 s
[##############################          ] | 76% Completed | 25.25 s
[##############################          ] | 76% Completed | 25.36 s
[##############################          ] | 76% Completed | 25.47 s
[##############################          ] | 76% Completed | 25.69 s
[##############################          ] | 76% Completed | 25.79 s
[##############################          ] | 76% Completed | 25.90 s
[##############################          ] | 76% Completed | 26.01 s
[##############################          ] | 76% Completed | 26.12 s
[##############################          ] | 76% Completed | 26.23 s
[##############################          ] | 77% Completed | 26.33 s
[##############################          ] | 77% Completed | 26.44 s
[##############################          ] | 77% Completed | 26.55 s
[##############################          ] | 77% Completed | 26.66 s
