
[                                        ] | 0% Completed | 179.45 us
[                                        ] | 0% Completed | 276.80 ms
[                                        ] | 0% Completed | 427.72 ms
[                                        ] | 0% Completed | 830.00 ms
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 1% Completed | 1.44 s
[#                                       ] | 2% Completed | 1.86 s
[#                                       ] | 2% Completed | 2.11 s
[#                                       ] | 4% Completed | 2.34 s
[#                                       ] | 4% Completed | 2.54 s
[#                                       ] | 4% Completed | 2.90 s
[##                                      ] | 6% Completed | 3.05 s
[##                                      ] | 6% Completed | 3.26 s
[##                                      ] | 6% Completed | 3.45 s
[###                                     ] | 9% Completed | 3.61 s
[###                                     ] | 9% Completed | 3.75 s
[###                                     ] | 9% Completed | 4.28 s
[###                                     ] | 9% Completed | 4.58 s
[#####                                   ] | 12% Completed | 4.81 s
[#####                                   ] | 12% Completed | 4.97 s
[#####                                   ] | 13% Completed | 5.98 s
[######                                  ] | 15% Completed | 6.18 s
[######                                  ] | 15% Completed | 6.33 s
[#######                                 ] | 18% Completed | 6.44 s
[#######                                 ] | 18% Completed | 7.37 s
[#######                                 ] | 19% Completed | 7.53 s
[########                                ] | 22% Completed | 7.67 s
[########                                ] | 22% Completed | 7.88 s
[########                                ] | 22% Completed | 8.35 s
[########                                ] | 22% Completed | 8.68 s
[##########                              ] | 26% Completed | 8.82 s
[##########                              ] | 26% Completed | 9.18 s
[###########                             ] | 27% Completed | 9.75 s
[###########                             ] | 27% Completed | 9.99 s
[###########                             ] | 29% Completed | 10.52 s
[############                            ] | 30% Completed | 11.01 s
[############                            ] | 31% Completed | 11.13 s
[############                            ] | 31% Completed | 11.88 s
[##############                          ] | 36% Completed | 12.04 s
[##############                          ] | 36% Completed | 12.32 s
[##############                          ] | 36% Completed | 12.43 s
[###############                         ] | 37% Completed | 12.86 s
[###############                         ] | 37% Completed | 13.29 s
[###############                         ] | 37% Completed | 13.52 s
[###############                         ] | 38% Completed | 13.68 s
[################                        ] | 40% Completed | 14.03 s
[################                        ] | 40% Completed | 14.25 s
[#################                       ] | 43% Completed | 14.43 s
[#################                       ] | 43% Completed | 15.02 s
[#################                       ] | 43% Completed | 15.25 s
[#################                       ] | 43% Completed | 15.39 s
[#################                       ] | 44% Completed | 15.61 s
[#################                       ] | 44% Completed | 15.74 s
[#################                       ] | 44% Completed | 15.90 s
[##################                      ] | 47% Completed | 16.06 s
[##################                      ] | 47% Completed | 16.23 s
[###################                     ] | 48% Completed | 16.38 s
[###################                     ] | 48% Completed | 16.69 s
[###################                     ] | 48% Completed | 16.80 s
[###################                     ] | 48% Completed | 17.02 s
[####################                    ] | 50% Completed | 17.25 s
[####################                    ] | 50% Completed | 17.41 s
[#####################                   ] | 52% Completed | 17.54 s
[#####################                   ] | 52% Completed | 17.90 s
[#####################                   ] | 52% Completed | 18.06 s
[#####################                   ] | 52% Completed | 18.33 s
[#####################                   ] | 52% Completed | 18.50 s
[######################                  ] | 55% Completed | 18.74 s
[######################                  ] | 55% Completed | 18.91 s
[######################                  ] | 56% Completed | 19.66 s
[######################                  ] | 56% Completed | 19.80 s
[#######################                 ] | 59% Completed | 20.09 s
[#######################                 ] | 59% Completed | 20.78 s
[#######################                 ] | 59% Completed | 20.94 s
[#########################               ] | 63% Completed | 21.78 s
[##########################              ] | 65% Completed | 22.52 s
[###########################             ] | 69% Completed | 22.96 s
[###########################             ] | 69% Completed | 23.29 s
[############################            ] | 70% Completed | 24.07 s
[############################            ] | 70% Completed | 24.34 s
[############################            ] | 72% Completed | 24.59 s
[#############################           ] | 73% Completed | 24.74 s
[#############################           ] | 73% Completed | 24.91 s
[##############################          ] | 75% Completed | 25.13 s
[##############################          ] | 75% Completed | 25.41 s
[##############################          ] | 75% Completed | 25.53 s
[##############################          ] | 76% Completed | 25.93 s
[##############################          ] | 76% Completed | 26.11 s
[###############################         ] | 77% Completed | 26.56 s
[################################        ] | 80% Completed | 26.87 s
[################################        ] | 80% Completed | 26.99 s
[################################        ] | 81% Completed | 27.11 s
[################################        ] | 81% Completed | 27.44 s
[################################        ] | 81% Completed | 27.57 s
[################################        ] | 81% Completed | 27.69 s
[#################################       ] | 83% Completed | 27.95 s
[#################################       ] | 83% Completed | 28.45 s
[###################################     ] | 87% Completed | 28.81 s
[###################################     ] | 87% Completed | 29.25 s
[###################################     ] | 87% Completed | 29.89 s
[###################################     ] | 88% Completed | 30.18 s
[####################################    ] | 91% Completed | 30.88 s
[#####################################   ] | 93% Completed | 31.03 s
[######################################  ] | 95% Completed | 31.24 s
[######################################  ] | 95% Completed | 31.75 s
[######################################  ] | 97% Completed | 31.95 s
[####################################### ] | 98% Completed | 32.06 s
[####################################### ] | 98% Completed | 32.17 s
[########################################] | 100% Completed | 32.28 s

[                                        ] | 0% Completed | 145.74 us
[                                        ] | 0% Completed | 127.65 ms
[                                        ] | 0% Completed | 306.84 ms
[                                        ] | 0% Completed | 414.83 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.22 s
[########################################] | 100% Completed | 2.32 s

[                                        ] | 0% Completed | 187.73 us
[                                        ] | 0% Completed | 485.83 ms
