
[                                        ] | 0% Completed | 480.96 us
[                                        ] | 0% Completed | 226.34 ms
[                                        ] | 0% Completed | 460.76 ms
[                                        ] | 0% Completed | 806.24 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 1% Completed | 1.59 s
[#                                       ] | 4% Completed | 1.93 s
[#                                       ] | 4% Completed | 2.06 s
[#                                       ] | 4% Completed | 2.37 s
[##                                      ] | 5% Completed | 2.55 s
[##                                      ] | 5% Completed | 2.77 s
[##                                      ] | 5% Completed | 3.01 s
[##                                      ] | 5% Completed | 3.33 s
[###                                     ] | 8% Completed | 3.62 s
[###                                     ] | 8% Completed | 3.75 s
[###                                     ] | 8% Completed | 3.97 s
[####                                    ] | 10% Completed | 4.37 s
[####                                    ] | 11% Completed | 4.48 s
[#####                                   ] | 12% Completed | 4.82 s
[#####                                   ] | 12% Completed | 4.98 s
[#####                                   ] | 12% Completed | 5.21 s
[#####                                   ] | 12% Completed | 5.42 s
[#####                                   ] | 14% Completed | 5.75 s
[#####                                   ] | 14% Completed | 6.26 s
[#######                                 ] | 18% Completed | 6.59 s
[#######                                 ] | 18% Completed | 6.93 s
[#######                                 ] | 18% Completed | 7.07 s
[#######                                 ] | 18% Completed | 7.57 s
[########                                ] | 20% Completed | 7.73 s
[########                                ] | 21% Completed | 7.93 s
[########                                ] | 21% Completed | 8.06 s
[########                                ] | 21% Completed | 8.29 s
[#########                               ] | 24% Completed | 8.45 s
[#########                               ] | 24% Completed | 8.76 s
[#########                               ] | 24% Completed | 8.99 s
[#########                               ] | 24% Completed | 9.21 s
[#########                               ] | 24% Completed | 9.41 s
[##########                              ] | 27% Completed | 9.63 s
[##########                              ] | 27% Completed | 9.75 s
[##########                              ] | 27% Completed | 9.89 s
[##########                              ] | 27% Completed | 10.03 s
[##########                              ] | 27% Completed | 10.18 s
[###########                             ] | 28% Completed | 10.35 s
[############                            ] | 30% Completed | 10.50 s
[############                            ] | 30% Completed | 10.83 s
[############                            ] | 30% Completed | 10.99 s
[############                            ] | 30% Completed | 11.10 s
[############                            ] | 31% Completed | 11.29 s
[############                            ] | 31% Completed | 11.44 s
[#############                           ] | 34% Completed | 11.63 s
[#############                           ] | 34% Completed | 11.95 s
[#############                           ] | 34% Completed | 12.22 s
[#############                           ] | 34% Completed | 12.41 s
[##############                          ] | 35% Completed | 12.54 s
[##############                          ] | 37% Completed | 12.65 s
[##############                          ] | 37% Completed | 12.76 s
[##############                          ] | 37% Completed | 13.08 s
[##############                          ] | 37% Completed | 13.19 s
[##############                          ] | 37% Completed | 13.36 s
[##############                          ] | 37% Completed | 13.48 s
[###############                         ] | 38% Completed | 13.67 s
[###############                         ] | 38% Completed | 14.05 s
[################                        ] | 41% Completed | 14.25 s
[################                        ] | 41% Completed | 14.57 s
[#################                       ] | 42% Completed | 14.92 s
[#################                       ] | 42% Completed | 15.04 s
[#################                       ] | 44% Completed | 15.27 s
[#################                       ] | 44% Completed | 15.52 s
[#################                       ] | 44% Completed | 15.65 s
[##################                      ] | 47% Completed | 15.94 s
[##################                      ] | 47% Completed | 16.06 s
[##################                      ] | 47% Completed | 16.20 s
[###################                     ] | 48% Completed | 16.41 s
[###################                     ] | 48% Completed | 16.62 s
[###################                     ] | 48% Completed | 17.03 s
[###################                     ] | 48% Completed | 17.14 s
[####################                    ] | 50% Completed | 17.33 s
[####################                    ] | 50% Completed | 17.59 s
[####################                    ] | 50% Completed | 17.87 s
[#####################                   ] | 52% Completed | 18.00 s
[#####################                   ] | 52% Completed | 18.11 s
[#####################                   ] | 54% Completed | 18.51 s
[#####################                   ] | 54% Completed | 18.72 s
[#####################                   ] | 54% Completed | 18.82 s
[######################                  ] | 55% Completed | 19.18 s
[######################                  ] | 57% Completed | 19.32 s
[#######################                 ] | 58% Completed | 19.64 s
[#######################                 ] | 58% Completed | 20.01 s
[#######################                 ] | 58% Completed | 20.42 s
[########################                ] | 60% Completed | 20.53 s
[########################                ] | 60% Completed | 20.64 s
[########################                ] | 60% Completed | 20.77 s
[########################                ] | 60% Completed | 21.09 s
[#########################               ] | 62% Completed | 21.22 s
[#########################               ] | 62% Completed | 21.44 s
[#########################               ] | 62% Completed | 21.72 s
[#########################               ] | 64% Completed | 21.97 s
[#########################               ] | 64% Completed | 22.32 s
[#########################               ] | 64% Completed | 22.48 s
[##########################              ] | 67% Completed | 22.76 s
[###########################             ] | 68% Completed | 23.04 s
[###########################             ] | 68% Completed | 23.15 s
[###########################             ] | 68% Completed | 23.51 s
[###########################             ] | 68% Completed | 23.84 s
[############################            ] | 70% Completed | 24.04 s
[############################            ] | 71% Completed | 24.32 s
[#############################           ] | 72% Completed | 24.49 s
[#############################           ] | 72% Completed | 24.62 s
[#############################           ] | 72% Completed | 24.73 s
[#############################           ] | 74% Completed | 25.38 s
[#############################           ] | 74% Completed | 25.50 s
[##############################          ] | 75% Completed | 25.60 s
[##############################          ] | 75% Completed | 25.71 s
[##############################          ] | 75% Completed | 25.85 s
[##############################          ] | 77% Completed | 26.03 s
[##############################          ] | 77% Completed | 26.17 s
[##############################          ] | 77% Completed | 26.53 s
[##############################          ] | 77% Completed | 26.65 s
[################################        ] | 80% Completed | 26.80 s
[################################        ] | 80% Completed | 27.20 s
[################################        ] | 80% Completed | 27.39 s
[################################        ] | 80% Completed | 27.52 s
[################################        ] | 81% Completed | 27.63 s
[################################        ] | 81% Completed | 27.84 s
[#################################       ] | 82% Completed | 27.97 s
[#################################       ] | 84% Completed | 28.10 s
[#################################       ] | 84% Completed | 28.26 s
[#################################       ] | 84% Completed | 28.42 s
[##################################      ] | 85% Completed | 28.54 s
[##################################      ] | 85% Completed | 28.83 s
[##################################      ] | 85% Completed | 29.13 s
[##################################      ] | 85% Completed | 29.35 s
[##################################      ] | 87% Completed | 29.47 s
[##################################      ] | 87% Completed | 29.58 s
[###################################     ] | 88% Completed | 29.68 s
[###################################     ] | 88% Completed | 29.94 s
[####################################    ] | 90% Completed | 30.16 s
[####################################    ] | 91% Completed | 30.35 s
[####################################    ] | 91% Completed | 30.70 s
[####################################    ] | 91% Completed | 30.85 s
[####################################    ] | 91% Completed | 31.13 s
[#####################################   ] | 92% Completed | 31.28 s
[#####################################   ] | 92% Completed | 31.39 s
[#####################################   ] | 92% Completed | 31.52 s
[#####################################   ] | 92% Completed | 31.66 s
[#####################################   ] | 94% Completed | 31.83 s
[######################################  ] | 95% Completed | 32.24 s
[######################################  ] | 97% Completed | 32.42 s
[######################################  ] | 97% Completed | 32.54 s
[####################################### ] | 98% Completed | 32.65 s
[####################################### ] | 98% Completed | 32.76 s
[########################################] | 100% Completed | 32.86 s

[                                        ] | 0% Completed | 174.72 us
[                                        ] | 0% Completed | 100.36 ms
[                                        ] | 0% Completed | 274.14 ms
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.55 s
