
[                                        ] | 0% Completed | 205.14 us
[                                        ] | 0% Completed | 205.26 ms
[                                        ] | 0% Completed | 709.60 ms
[                                        ] | 0% Completed | 860.33 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 1% Completed | 1.39 s
[                                        ] | 1% Completed | 1.86 s
[##                                      ] | 5% Completed | 2.25 s
[##                                      ] | 5% Completed | 2.35 s
[##                                      ] | 5% Completed | 2.54 s
[##                                      ] | 5% Completed | 2.79 s
[##                                      ] | 5% Completed | 3.04 s
[##                                      ] | 7% Completed | 3.17 s
[###                                     ] | 9% Completed | 4.00 s
[####                                    ] | 11% Completed | 4.11 s
[####                                    ] | 11% Completed | 4.39 s
[####                                    ] | 11% Completed | 4.52 s
[####                                    ] | 11% Completed | 4.71 s
[#####                                   ] | 12% Completed | 5.12 s
[#####                                   ] | 14% Completed | 5.35 s
[#####                                   ] | 14% Completed | 5.68 s
[######                                  ] | 15% Completed | 5.85 s
[######                                  ] | 15% Completed | 6.02 s
[######                                  ] | 15% Completed | 6.40 s
[#######                                 ] | 18% Completed | 6.57 s
[#######                                 ] | 18% Completed | 6.70 s
[#######                                 ] | 18% Completed | 6.91 s
[#######                                 ] | 19% Completed | 7.19 s
[#######                                 ] | 19% Completed | 7.35 s
[#######                                 ] | 19% Completed | 7.65 s
[#######                                 ] | 19% Completed | 7.91 s
[#########                               ] | 22% Completed | 8.02 s
[#########                               ] | 22% Completed | 8.48 s
[##########                              ] | 25% Completed | 8.74 s
[##########                              ] | 25% Completed | 9.46 s
[##########                              ] | 26% Completed | 9.76 s
[###########                             ] | 28% Completed | 9.94 s
[###########                             ] | 28% Completed | 10.22 s
[###########                             ] | 28% Completed | 10.45 s
[###########                             ] | 28% Completed | 10.61 s
[############                            ] | 30% Completed | 10.77 s
[############                            ] | 30% Completed | 10.87 s
[############                            ] | 30% Completed | 10.99 s
[############                            ] | 32% Completed | 11.15 s
[############                            ] | 32% Completed | 11.47 s
[############                            ] | 32% Completed | 11.58 s
[#############                           ] | 33% Completed | 12.24 s
[##############                          ] | 36% Completed | 12.87 s
[##############                          ] | 36% Completed | 13.16 s
[###############                         ] | 39% Completed | 13.37 s
[###############                         ] | 39% Completed | 13.55 s
[###############                         ] | 39% Completed | 13.90 s
[################                        ] | 40% Completed | 14.08 s
[################                        ] | 40% Completed | 14.39 s
[#################                       ] | 43% Completed | 15.09 s
[#################                       ] | 43% Completed | 15.21 s
[#################                       ] | 43% Completed | 15.40 s
[##################                      ] | 45% Completed | 15.66 s
[##################                      ] | 46% Completed | 15.77 s
[###################                     ] | 47% Completed | 16.28 s
[###################                     ] | 47% Completed | 16.54 s
[###################                     ] | 49% Completed | 16.89 s
[####################                    ] | 50% Completed | 17.96 s
[####################                    ] | 50% Completed | 18.17 s
[#####################                   ] | 54% Completed | 18.35 s
[#####################                   ] | 54% Completed | 18.73 s
[#####################                   ] | 54% Completed | 18.87 s
[#####################                   ] | 54% Completed | 19.06 s
[######################                  ] | 56% Completed | 19.20 s
[#######################                 ] | 57% Completed | 19.41 s
[#######################                 ] | 57% Completed | 19.52 s
[#######################                 ] | 57% Completed | 19.91 s
[#######################                 ] | 57% Completed | 20.24 s
[#######################                 ] | 59% Completed | 20.41 s
[########################                ] | 61% Completed | 20.57 s
[########################                ] | 61% Completed | 20.95 s
[########################                ] | 61% Completed | 21.13 s
[########################                ] | 61% Completed | 21.29 s
[#########################               ] | 64% Completed | 21.95 s
[##########################              ] | 66% Completed | 22.10 s
[##########################              ] | 66% Completed | 22.99 s
[##########################              ] | 66% Completed | 23.10 s
[###########################             ] | 69% Completed | 23.27 s
[############################            ] | 70% Completed | 23.91 s
[############################            ] | 70% Completed | 24.32 s
[#############################           ] | 73% Completed | 24.51 s
[#############################           ] | 73% Completed | 25.08 s
[#############################           ] | 74% Completed | 25.22 s
[##############################          ] | 77% Completed | 25.91 s
[##############################          ] | 77% Completed | 26.67 s
[#################################       ] | 83% Completed | 27.19 s
[#################################       ] | 83% Completed | 27.47 s
[#################################       ] | 83% Completed | 27.73 s
[#################################       ] | 83% Completed | 27.98 s
[#################################       ] | 83% Completed | 28.32 s
[#################################       ] | 83% Completed | 28.44 s
[#################################       ] | 83% Completed | 28.62 s
[##################################      ] | 85% Completed | 28.91 s
[##################################      ] | 87% Completed | 29.08 s
[###################################     ] | 88% Completed | 29.62 s
[###################################     ] | 88% Completed | 29.80 s
[###################################     ] | 88% Completed | 30.00 s
[####################################    ] | 90% Completed | 30.15 s
[####################################    ] | 90% Completed | 30.43 s
