
[                                        ] | 0% Completed | 164.31 us
[                                        ] | 0% Completed | 492.31 ms
[                                        ] | 0% Completed | 741.92 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.32 s
[#                                       ] | 3% Completed | 1.45 s
[#                                       ] | 3% Completed | 1.57 s
[#                                       ] | 3% Completed | 1.81 s
[#                                       ] | 3% Completed | 2.14 s
[#                                       ] | 3% Completed | 2.32 s
[#                                       ] | 4% Completed | 2.95 s
[#                                       ] | 4% Completed | 3.18 s
[##                                      ] | 6% Completed | 3.41 s
[##                                      ] | 6% Completed | 3.56 s
[##                                      ] | 6% Completed | 3.73 s
[##                                      ] | 6% Completed | 3.88 s
[##                                      ] | 7% Completed | 4.16 s
[##                                      ] | 7% Completed | 4.45 s
[###                                     ] | 9% Completed | 4.97 s
[###                                     ] | 9% Completed | 5.37 s
[####                                    ] | 10% Completed | 5.55 s
[####                                    ] | 11% Completed | 5.69 s
[####                                    ] | 11% Completed | 5.80 s
[####                                    ] | 12% Completed | 5.91 s
[####                                    ] | 12% Completed | 6.10 s
[####                                    ] | 12% Completed | 6.34 s
[#####                                   ] | 13% Completed | 6.71 s
[#####                                   ] | 13% Completed | 6.89 s
[#####                                   ] | 14% Completed | 7.11 s
[#####                                   ] | 14% Completed | 7.64 s
[######                                  ] | 16% Completed | 7.99 s
[######                                  ] | 16% Completed | 8.19 s
[######                                  ] | 16% Completed | 8.55 s
[######                                  ] | 17% Completed | 8.79 s
[######                                  ] | 17% Completed | 9.01 s
[######                                  ] | 17% Completed | 9.19 s
[#######                                 ] | 19% Completed | 9.31 s
[#######                                 ] | 19% Completed | 9.70 s
[#######                                 ] | 19% Completed | 9.93 s
[#######                                 ] | 19% Completed | 10.09 s
[########                                ] | 20% Completed | 10.33 s
[########                                ] | 22% Completed | 10.57 s
[########                                ] | 22% Completed | 10.71 s
[########                                ] | 22% Completed | 10.84 s
[########                                ] | 22% Completed | 10.96 s
[########                                ] | 22% Completed | 11.07 s
[########                                ] | 22% Completed | 11.46 s
[#########                               ] | 23% Completed | 11.59 s
[#########                               ] | 24% Completed | 12.18 s
[##########                              ] | 26% Completed | 12.39 s
[##########                              ] | 26% Completed | 12.90 s
[##########                              ] | 26% Completed | 13.04 s
[##########                              ] | 27% Completed | 13.44 s
[###########                             ] | 28% Completed | 13.97 s
[###########                             ] | 28% Completed | 14.14 s
[############                            ] | 30% Completed | 14.31 s
[############                            ] | 30% Completed | 14.48 s
[############                            ] | 30% Completed | 14.69 s
[############                            ] | 30% Completed | 15.12 s
[############                            ] | 32% Completed | 15.30 s
[############                            ] | 32% Completed | 15.65 s
[#############                           ] | 33% Completed | 16.33 s
[##############                          ] | 36% Completed | 17.32 s
[##############                          ] | 36% Completed | 17.83 s
[##############                          ] | 36% Completed | 18.04 s
[##############                          ] | 37% Completed | 18.18 s
[###############                         ] | 39% Completed | 18.29 s
[###############                         ] | 39% Completed | 18.65 s
[###############                         ] | 39% Completed | 19.18 s
[################                        ] | 41% Completed | 19.55 s
[################                        ] | 41% Completed | 19.66 s
[################                        ] | 42% Completed | 19.82 s
[################                        ] | 42% Completed | 19.95 s
[################                        ] | 42% Completed | 20.27 s
[#################                       ] | 44% Completed | 20.44 s
[#################                       ] | 44% Completed | 20.55 s
[#################                       ] | 44% Completed | 21.52 s
[#################                       ] | 44% Completed | 21.67 s
[##################                      ] | 45% Completed | 21.82 s
[##################                      ] | 45% Completed | 21.98 s
[##################                      ] | 45% Completed | 22.24 s
[##################                      ] | 47% Completed | 22.41 s
[###################                     ] | 48% Completed | 22.79 s
[###################                     ] | 48% Completed | 23.01 s
[###################                     ] | 49% Completed | 23.28 s
[####################                    ] | 50% Completed | 23.48 s
[####################                    ] | 51% Completed | 23.95 s
[####################                    ] | 51% Completed | 24.11 s
[####################                    ] | 51% Completed | 24.39 s
[#####################                   ] | 52% Completed | 24.62 s
[#####################                   ] | 52% Completed | 24.74 s
[#####################                   ] | 53% Completed | 24.93 s
[#####################                   ] | 54% Completed | 25.36 s
[#####################                   ] | 54% Completed | 25.87 s
[######################                  ] | 55% Completed | 26.01 s
[######################                  ] | 55% Completed | 26.12 s
[######################                  ] | 55% Completed | 26.23 s
[######################                  ] | 56% Completed | 26.47 s
[######################                  ] | 56% Completed | 26.91 s
[######################                  ] | 56% Completed | 27.24 s
[#######################                 ] | 59% Completed | 27.36 s
[#######################                 ] | 59% Completed | 27.49 s
[#######################                 ] | 59% Completed | 27.84 s
[#######################                 ] | 59% Completed | 28.00 s
[#######################                 ] | 59% Completed | 28.17 s
[#######################                 ] | 59% Completed | 28.49 s
[########################                ] | 60% Completed | 28.63 s
[########################                ] | 60% Completed | 28.91 s
[#########################               ] | 63% Completed | 29.07 s
[#########################               ] | 63% Completed | 29.26 s
[#########################               ] | 63% Completed | 29.51 s
[#########################               ] | 63% Completed | 29.72 s
[#########################               ] | 63% Completed | 29.83 s
[#########################               ] | 64% Completed | 30.01 s
[#########################               ] | 64% Completed | 30.58 s
[#########################               ] | 64% Completed | 30.70 s
[##########################              ] | 66% Completed | 30.86 s
[##########################              ] | 66% Completed | 31.01 s
[##########################              ] | 66% Completed | 31.40 s
[##########################              ] | 66% Completed | 31.59 s
[##########################              ] | 66% Completed | 31.83 s
[###########################             ] | 68% Completed | 32.04 s
[############################            ] | 70% Completed | 32.36 s
[############################            ] | 70% Completed | 32.99 s
[############################            ] | 71% Completed | 33.17 s
[############################            ] | 71% Completed | 33.47 s
[#############################           ] | 72% Completed | 33.85 s
[#############################           ] | 72% Completed | 33.96 s
[#############################           ] | 74% Completed | 34.18 s
[#############################           ] | 74% Completed | 34.37 s
[##############################          ] | 75% Completed | 35.34 s
[##############################          ] | 75% Completed | 35.64 s
[##############################          ] | 75% Completed | 35.77 s
[###############################         ] | 77% Completed | 36.14 s
[###############################         ] | 77% Completed | 36.28 s
[###############################         ] | 79% Completed | 37.10 s
[################################        ] | 80% Completed | 37.60 s
[################################        ] | 80% Completed | 37.84 s
[#################################       ] | 82% Completed | 38.01 s
[#################################       ] | 82% Completed | 38.60 s
[#################################       ] | 83% Completed | 38.84 s
[#################################       ] | 83% Completed | 39.45 s
[##################################      ] | 86% Completed | 39.57 s
[##################################      ] | 86% Completed | 39.77 s
[##################################      ] | 86% Completed | 40.16 s
[##################################      ] | 86% Completed | 40.37 s
[##################################      ] | 86% Completed | 40.47 s
[###################################     ] | 88% Completed | 40.61 s
[###################################     ] | 88% Completed | 40.84 s
[###################################     ] | 88% Completed | 40.97 s
[###################################     ] | 88% Completed | 41.26 s
[####################################    ] | 90% Completed | 41.41 s
[####################################    ] | 90% Completed | 41.87 s
[####################################    ] | 90% Completed | 42.17 s
[####################################    ] | 90% Completed | 42.33 s
[#####################################   ] | 92% Completed | 42.46 s
[#####################################   ] | 92% Completed | 42.76 s
[#####################################   ] | 92% Completed | 42.96 s
[#####################################   ] | 94% Completed | 43.22 s
[#####################################   ] | 94% Completed | 44.18 s
[#####################################   ] | 94% Completed | 44.35 s
[######################################  ] | 96% Completed | 44.46 s
[####################################### ] | 97% Completed | 44.86 s
[####################################### ] | 97% Completed | 44.97 s
[####################################### ] | 98% Completed | 45.08 s
