
[                                        ] | 0% Completed | 276.00 us
[                                        ] | 0% Completed | 192.78 ms
[                                        ] | 0% Completed | 489.46 ms
[                                        ] | 0% Completed | 699.35 ms
[                                        ] | 0% Completed | 852.80 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 2% Completed | 1.36 s
[                                        ] | 2% Completed | 1.69 s
[                                        ] | 2% Completed | 1.79 s
[                                        ] | 2% Completed | 1.98 s
[                                        ] | 2% Completed | 2.18 s
[                                        ] | 2% Completed | 2.32 s
[#                                       ] | 4% Completed | 2.45 s
[#                                       ] | 4% Completed | 2.72 s
[#                                       ] | 4% Completed | 2.89 s
[#                                       ] | 4% Completed | 3.04 s
[#                                       ] | 4% Completed | 3.52 s
[##                                      ] | 6% Completed | 3.65 s
[##                                      ] | 6% Completed | 3.78 s
[##                                      ] | 6% Completed | 3.91 s
[##                                      ] | 6% Completed | 4.08 s
[##                                      ] | 6% Completed | 4.28 s
[##                                      ] | 6% Completed | 4.59 s
[##                                      ] | 6% Completed | 4.71 s
[##                                      ] | 7% Completed | 5.28 s
[###                                     ] | 8% Completed | 5.46 s
[###                                     ] | 8% Completed | 5.81 s
[###                                     ] | 8% Completed | 5.92 s
[###                                     ] | 8% Completed | 6.05 s
[###                                     ] | 8% Completed | 6.17 s
[###                                     ] | 8% Completed | 6.28 s
[###                                     ] | 8% Completed | 6.41 s
[####                                    ] | 10% Completed | 6.52 s
[####                                    ] | 10% Completed | 6.76 s
[####                                    ] | 10% Completed | 6.88 s
[####                                    ] | 10% Completed | 7.01 s
[####                                    ] | 10% Completed | 7.13 s
[####                                    ] | 10% Completed | 7.24 s
[####                                    ] | 11% Completed | 7.65 s
[####                                    ] | 12% Completed | 7.83 s
[####                                    ] | 12% Completed | 7.94 s
[####                                    ] | 12% Completed | 8.18 s
[####                                    ] | 12% Completed | 8.66 s
[####                                    ] | 12% Completed | 8.77 s
[#####                                   ] | 13% Completed | 8.89 s
[#####                                   ] | 14% Completed | 9.14 s
[#####                                   ] | 14% Completed | 9.36 s
[#####                                   ] | 14% Completed | 9.77 s
[#####                                   ] | 14% Completed | 9.90 s
[#####                                   ] | 14% Completed | 10.01 s
[######                                  ] | 15% Completed | 10.12 s
[######                                  ] | 16% Completed | 10.31 s
[######                                  ] | 16% Completed | 10.49 s
