
[                                        ] | 0% Completed | 257.70 us
[                                        ] | 0% Completed | 175.16 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.64 s
[#                                       ] | 2% Completed | 1.86 s
[##                                      ] | 5% Completed | 2.08 s
[##                                      ] | 5% Completed | 2.59 s
[##                                      ] | 5% Completed | 3.00 s
[##                                      ] | 7% Completed | 3.33 s
[###                                     ] | 8% Completed | 3.52 s
[###                                     ] | 8% Completed | 3.75 s
[####                                    ] | 11% Completed | 3.89 s
[####                                    ] | 11% Completed | 4.66 s
[#####                                   ] | 14% Completed | 4.90 s
[#####                                   ] | 14% Completed | 5.01 s
[#####                                   ] | 14% Completed | 5.78 s
[#####                                   ] | 14% Completed | 5.89 s
[######                                  ] | 15% Completed | 6.06 s
[######                                  ] | 17% Completed | 6.29 s
[#######                                 ] | 18% Completed | 6.71 s
[#######                                 ] | 18% Completed | 6.83 s
[#######                                 ] | 18% Completed | 7.22 s
[########                                ] | 20% Completed | 7.51 s
[########                                ] | 21% Completed | 7.68 s
[########                                ] | 21% Completed | 7.80 s
[#########                               ] | 22% Completed | 7.98 s
[#########                               ] | 24% Completed | 8.38 s
[#########                               ] | 24% Completed | 8.67 s
[#########                               ] | 24% Completed | 8.79 s
[#########                               ] | 24% Completed | 9.10 s
[#########                               ] | 24% Completed | 9.29 s
[##########                              ] | 27% Completed | 9.51 s
[##########                              ] | 27% Completed | 9.62 s
[############                            ] | 30% Completed | 9.89 s
[############                            ] | 30% Completed | 10.46 s
[############                            ] | 30% Completed | 10.59 s
[############                            ] | 30% Completed | 10.80 s
[#############                           ] | 32% Completed | 11.25 s
[#############                           ] | 32% Completed | 11.49 s
[#############                           ] | 32% Completed | 11.68 s
[##############                          ] | 35% Completed | 11.95 s
[##############                          ] | 35% Completed | 12.16 s
[##############                          ] | 35% Completed | 12.41 s
[##############                          ] | 35% Completed | 12.91 s
[###############                         ] | 38% Completed | 13.49 s
[################                        ] | 41% Completed | 13.65 s
[################                        ] | 41% Completed | 13.98 s
[################                        ] | 41% Completed | 14.10 s
[#################                       ] | 42% Completed | 14.36 s
[##################                      ] | 45% Completed | 15.12 s
[##################                      ] | 45% Completed | 15.31 s
[##################                      ] | 47% Completed | 15.69 s
[##################                      ] | 47% Completed | 15.86 s
[##################                      ] | 47% Completed | 16.29 s
[####################                    ] | 50% Completed | 16.41 s
[####################                    ] | 50% Completed | 16.78 s
[####################                    ] | 50% Completed | 17.02 s
[#####################                   ] | 52% Completed | 17.18 s
[#####################                   ] | 52% Completed | 17.36 s
[#####################                   ] | 52% Completed | 17.50 s
[#####################                   ] | 52% Completed | 17.61 s
[#####################                   ] | 52% Completed | 18.09 s
[#####################                   ] | 54% Completed | 18.31 s
[#####################                   ] | 54% Completed | 18.42 s
[#####################                   ] | 54% Completed | 18.53 s
[#######################                 ] | 58% Completed | 19.15 s
[#######################                 ] | 58% Completed | 19.28 s
[########################                ] | 60% Completed | 19.80 s
[########################                ] | 60% Completed | 19.93 s
[########################                ] | 60% Completed | 20.08 s
[########################                ] | 60% Completed | 20.19 s
[########################                ] | 61% Completed | 20.43 s
[########################                ] | 61% Completed | 20.58 s
[#########################               ] | 62% Completed | 21.01 s
[#########################               ] | 64% Completed | 21.39 s
[##########################              ] | 67% Completed | 21.57 s
[##########################              ] | 67% Completed | 21.68 s
[##########################              ] | 67% Completed | 21.79 s
[##########################              ] | 67% Completed | 21.99 s
[##########################              ] | 67% Completed | 22.11 s
[##########################              ] | 67% Completed | 22.59 s
[############################            ] | 70% Completed | 22.86 s
[############################            ] | 70% Completed | 23.08 s
[############################            ] | 70% Completed | 23.22 s
[############################            ] | 71% Completed | 23.40 s
[############################            ] | 71% Completed | 23.54 s
[############################            ] | 71% Completed | 23.75 s
[#############################           ] | 72% Completed | 23.87 s
[#############################           ] | 72% Completed | 24.18 s
[#############################           ] | 72% Completed | 24.30 s
[#############################           ] | 74% Completed | 24.53 s
[#############################           ] | 74% Completed | 24.82 s
[##############################          ] | 77% Completed | 24.98 s
[##############################          ] | 77% Completed | 25.16 s
[##############################          ] | 77% Completed | 25.34 s
[###############################         ] | 78% Completed | 25.54 s
[################################        ] | 80% Completed | 25.67 s
[################################        ] | 81% Completed | 26.50 s
[#################################       ] | 82% Completed | 26.90 s
[#################################       ] | 82% Completed | 27.06 s
[#################################       ] | 82% Completed | 27.65 s
[##################################      ] | 85% Completed | 28.05 s
[##################################      ] | 85% Completed | 28.20 s
[###################################     ] | 88% Completed | 28.62 s
[###################################     ] | 88% Completed | 28.76 s
[###################################     ] | 88% Completed | 28.92 s
[###################################     ] | 88% Completed | 29.04 s
[###################################     ] | 88% Completed | 29.22 s
[###################################     ] | 88% Completed | 29.35 s
[####################################    ] | 90% Completed | 29.61 s
[####################################    ] | 90% Completed | 29.92 s
[#####################################   ] | 92% Completed | 30.25 s
[#####################################   ] | 92% Completed | 30.36 s
[#####################################   ] | 94% Completed | 30.61 s
[#####################################   ] | 94% Completed | 30.78 s
[#####################################   ] | 94% Completed | 30.97 s
[######################################  ] | 97% Completed | 31.18 s
[######################################  ] | 97% Completed | 31.67 s
[########################################] | 100% Completed | 31.78 s

[                                        ] | 0% Completed | 166.38 us
[                                        ] | 0% Completed | 973.12 ms
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.86 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.16 s
[                                        ] | 0% Completed | 4.41 s
[                                        ] | 0% Completed | 4.54 s
