
[                                        ] | 0% Completed | 221.15 us
[                                        ] | 0% Completed | 179.51 ms
[                                        ] | 0% Completed | 441.13 ms
[                                        ] | 0% Completed | 584.06 ms
[                                        ] | 0% Completed | 833.31 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.37 s
[#                                       ] | 2% Completed | 1.48 s
[##                                      ] | 5% Completed | 1.74 s
[###                                     ] | 7% Completed | 2.00 s
[###                                     ] | 7% Completed | 2.67 s
[###                                     ] | 7% Completed | 2.78 s
[#####                                   ] | 12% Completed | 2.99 s
[#####                                   ] | 12% Completed | 3.17 s
[######                                  ] | 15% Completed | 3.29 s
[#######                                 ] | 17% Completed | 3.57 s
[#######                                 ] | 17% Completed | 3.72 s
[#######                                 ] | 17% Completed | 3.83 s
[#######                                 ] | 17% Completed | 3.97 s
[#######                                 ] | 17% Completed | 4.25 s
[########                                ] | 20% Completed | 4.41 s
[#########                               ] | 22% Completed | 4.70 s
[#########                               ] | 22% Completed | 4.84 s
[#########                               ] | 22% Completed | 5.08 s
[##########                              ] | 25% Completed | 5.50 s
[#############                           ] | 32% Completed | 6.17 s
[#############                           ] | 32% Completed | 6.32 s
[#############                           ] | 32% Completed | 6.67 s
[##############                          ] | 35% Completed | 7.07 s
[##############                          ] | 35% Completed | 7.40 s
[##############                          ] | 35% Completed | 7.54 s
[################                        ] | 40% Completed | 7.69 s
[################                        ] | 40% Completed | 7.86 s
[#################                       ] | 42% Completed | 8.06 s
[#################                       ] | 42% Completed | 8.30 s
[#################                       ] | 42% Completed | 8.97 s
[###################                     ] | 47% Completed | 9.55 s
[#####################                   ] | 52% Completed | 10.21 s
[#####################                   ] | 52% Completed | 10.34 s
[########################                ] | 60% Completed | 11.10 s
[########################                ] | 60% Completed | 11.22 s
[########################                ] | 60% Completed | 11.42 s
[########################                ] | 60% Completed | 11.57 s
[########################                ] | 60% Completed | 11.72 s
[########################                ] | 60% Completed | 12.04 s
[##########################              ] | 65% Completed | 12.20 s
[##########################              ] | 65% Completed | 12.33 s
[##########################              ] | 65% Completed | 12.53 s
[############################            ] | 70% Completed | 12.70 s
[############################            ] | 70% Completed | 13.06 s
[############################            ] | 70% Completed | 13.22 s
[############################            ] | 70% Completed | 13.39 s
[#############################           ] | 72% Completed | 13.52 s
[#############################           ] | 72% Completed | 13.85 s
[##############################          ] | 75% Completed | 13.98 s
[##############################          ] | 75% Completed | 14.69 s
[################################        ] | 80% Completed | 14.93 s
[################################        ] | 80% Completed | 15.31 s
[################################        ] | 80% Completed | 15.62 s
[###################################     ] | 87% Completed | 15.81 s
[###################################     ] | 87% Completed | 16.02 s
[###################################     ] | 87% Completed | 16.29 s
[###################################     ] | 87% Completed | 16.49 s
[####################################    ] | 90% Completed | 16.88 s
[#####################################   ] | 92% Completed | 17.15 s
[######################################  ] | 95% Completed | 17.26 s
[####################################### ] | 97% Completed | 17.37 s
[########################################] | 100% Completed | 17.48 s

[                                        ] | 0% Completed | 124.13 us
[                                        ] | 0% Completed | 110.43 ms
[                                        ] | 0% Completed | 595.43 ms
[                                        ] | 0% Completed | 955.41 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.51 s
[########################################] | 100% Completed | 2.62 s

[                                        ] | 0% Completed | 167.49 us
[                                        ] | 0% Completed | 398.48 ms
[                                        ] | 0% Completed | 951.32 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 1% Completed | 1.51 s
[#                                       ] | 2% Completed | 1.67 s
[##                                      ] | 5% Completed | 1.95 s
[##                                      ] | 5% Completed | 2.25 s
[##                                      ] | 5% Completed | 3.16 s
[##                                      ] | 7% Completed | 3.49 s
[###                                     ] | 9% Completed | 4.15 s
[####                                    ] | 11% Completed | 4.39 s
[#####                                   ] | 12% Completed | 4.69 s
[#####                                   ] | 14% Completed | 5.12 s
[######                                  ] | 16% Completed | 5.30 s
[######                                  ] | 16% Completed | 6.28 s
[#######                                 ] | 18% Completed | 6.43 s
[#######                                 ] | 18% Completed | 6.79 s
[#######                                 ] | 19% Completed | 7.29 s
[########                                ] | 21% Completed | 7.58 s
[#########                               ] | 22% Completed | 7.80 s
[#########                               ] | 23% Completed | 7.96 s
[#########                               ] | 23% Completed | 8.54 s
[#########                               ] | 23% Completed | 8.75 s
[##########                              ] | 26% Completed | 8.87 s
[##########                              ] | 26% Completed | 9.50 s
[##########                              ] | 26% Completed | 9.74 s
[############                            ] | 30% Completed | 10.12 s
[############                            ] | 32% Completed | 10.33 s
[############                            ] | 32% Completed | 10.58 s
[############                            ] | 32% Completed | 11.46 s
[##############                          ] | 35% Completed | 11.65 s
[##############                          ] | 36% Completed | 12.47 s
[###############                         ] | 39% Completed | 12.91 s
[################                        ] | 40% Completed | 13.45 s
[################                        ] | 42% Completed | 13.88 s
[################                        ] | 42% Completed | 14.03 s
[#################                       ] | 43% Completed | 14.19 s
[#################                       ] | 43% Completed | 14.60 s
[#################                       ] | 43% Completed | 15.15 s
[##################                      ] | 45% Completed | 15.26 s
[###################                     ] | 49% Completed | 15.50 s
[###################                     ] | 49% Completed | 15.84 s
[###################                     ] | 49% Completed | 16.01 s
[###################                     ] | 49% Completed | 16.29 s
[###################                     ] | 49% Completed | 16.40 s
[###################                     ] | 49% Completed | 16.57 s
[####################                    ] | 52% Completed | 16.81 s
[####################                    ] | 52% Completed | 17.12 s
[####################                    ] | 52% Completed | 17.54 s
[#######################                 ] | 57% Completed | 17.91 s
[#######################                 ] | 57% Completed | 18.29 s
[#######################                 ] | 57% Completed | 18.87 s
[#######################                 ] | 59% Completed | 19.42 s
[########################                ] | 60% Completed | 19.76 s
[########################                ] | 60% Completed | 19.87 s
[########################                ] | 61% Completed | 20.26 s
[#########################               ] | 63% Completed | 20.53 s
[#########################               ] | 64% Completed | 20.65 s
[##########################              ] | 66% Completed | 20.92 s
[##########################              ] | 66% Completed | 21.09 s
[##########################              ] | 66% Completed | 21.36 s
[##########################              ] | 66% Completed | 21.95 s
[###########################             ] | 67% Completed | 22.11 s
[###########################             ] | 69% Completed | 22.51 s
[############################            ] | 71% Completed | 22.95 s
[############################            ] | 71% Completed | 23.10 s
[#############################           ] | 74% Completed | 23.61 s
[#############################           ] | 74% Completed | 23.96 s
[#############################           ] | 74% Completed | 24.17 s
[#############################           ] | 74% Completed | 24.29 s
[##############################          ] | 76% Completed | 24.46 s
[##############################          ] | 76% Completed | 24.58 s
[################################        ] | 80% Completed | 24.99 s
[################################        ] | 80% Completed | 25.71 s
[################################        ] | 80% Completed | 25.82 s
[#################################       ] | 83% Completed | 26.02 s
[#################################       ] | 83% Completed | 26.49 s
[#################################       ] | 84% Completed | 27.22 s
[##################################      ] | 85% Completed | 27.41 s
[##################################      ] | 87% Completed | 27.54 s
[##################################      ] | 87% Completed | 27.74 s
[##################################      ] | 87% Completed | 28.02 s
[####################################    ] | 90% Completed | 28.41 s
[####################################    ] | 90% Completed | 28.61 s
[####################################    ] | 90% Completed | 28.90 s
[#####################################   ] | 92% Completed | 29.27 s
[#####################################   ] | 92% Completed | 29.81 s
[######################################  ] | 95% Completed | 30.02 s
[######################################  ] | 95% Completed | 30.37 s
[######################################  ] | 97% Completed | 30.55 s
[####################################### ] | 98% Completed | 30.66 s
[########################################] | 100% Completed | 30.77 s

[                                        ] | 0% Completed | 142.88 us
[                                        ] | 0% Completed | 100.57 ms
[                                        ] | 0% Completed | 854.43 ms
[                                        ] | 0% Completed | 984.44 ms
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.72 s
[########################################] | 100% Completed | 2.83 s
