
[                                        ] | 0% Completed | 208.22 us
[                                        ] | 0% Completed | 200.07 ms
[                                        ] | 0% Completed | 383.31 ms
[                                        ] | 0% Completed | 642.13 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.66 s
[#                                       ] | 4% Completed | 1.90 s
[#                                       ] | 4% Completed | 2.02 s
[##                                      ] | 5% Completed | 2.55 s
[##                                      ] | 5% Completed | 2.71 s
[##                                      ] | 5% Completed | 2.81 s
[##                                      ] | 5% Completed | 3.12 s
[##                                      ] | 5% Completed | 3.31 s
[###                                     ] | 8% Completed | 3.42 s
[###                                     ] | 8% Completed | 3.60 s
[###                                     ] | 8% Completed | 4.16 s
[####                                    ] | 11% Completed | 4.55 s
[#####                                   ] | 12% Completed | 4.68 s
[#####                                   ] | 12% Completed | 4.84 s
[#####                                   ] | 12% Completed | 5.59 s
[######                                  ] | 15% Completed | 5.86 s
[######                                  ] | 16% Completed | 5.96 s
[######                                  ] | 16% Completed | 6.36 s
[######                                  ] | 16% Completed | 6.49 s
[######                                  ] | 16% Completed | 6.64 s
[######                                  ] | 16% Completed | 6.88 s
[#######                                 ] | 19% Completed | 7.27 s
[#######                                 ] | 19% Completed | 7.39 s
[#######                                 ] | 19% Completed | 7.51 s
[########                                ] | 21% Completed | 7.72 s
[########                                ] | 21% Completed | 7.83 s
[#########                               ] | 22% Completed | 8.15 s
[#########                               ] | 22% Completed | 8.38 s
[#########                               ] | 23% Completed | 8.50 s
[#########                               ] | 23% Completed | 8.80 s
[#########                               ] | 23% Completed | 8.99 s
[#########                               ] | 23% Completed | 9.17 s
[##########                              ] | 25% Completed | 9.35 s
[###########                             ] | 28% Completed | 9.45 s
[###########                             ] | 29% Completed | 10.77 s
[###########                             ] | 29% Completed | 11.05 s
[############                            ] | 30% Completed | 11.23 s
[############                            ] | 30% Completed | 11.34 s
[#############                           ] | 33% Completed | 11.45 s
[#############                           ] | 33% Completed | 11.76 s
[#############                           ] | 33% Completed | 12.04 s
[#############                           ] | 33% Completed | 12.14 s
[#############                           ] | 33% Completed | 12.34 s
[##############                          ] | 35% Completed | 12.59 s
[##############                          ] | 35% Completed | 12.83 s
[###############                         ] | 38% Completed | 13.09 s
[###############                         ] | 39% Completed | 13.90 s
[###############                         ] | 39% Completed | 14.03 s
[################                        ] | 42% Completed | 14.16 s
[################                        ] | 42% Completed | 14.47 s
[#################                       ] | 43% Completed | 15.63 s
[##################                      ] | 46% Completed | 15.90 s
[###################                     ] | 47% Completed | 16.15 s
[###################                     ] | 47% Completed | 16.29 s
[###################                     ] | 47% Completed | 16.81 s
[###################                     ] | 47% Completed | 16.95 s
[###################                     ] | 49% Completed | 17.07 s
[###################                     ] | 49% Completed | 17.44 s
[###################                     ] | 49% Completed | 17.63 s
[####################                    ] | 50% Completed | 17.76 s
[####################                    ] | 50% Completed | 18.04 s
[#####################                   ] | 54% Completed | 18.58 s
[#####################                   ] | 54% Completed | 18.95 s
[#####################                   ] | 54% Completed | 19.32 s
[#####################                   ] | 54% Completed | 19.51 s
[#######################                 ] | 57% Completed | 19.96 s
[#######################                 ] | 57% Completed | 20.08 s
[########################                ] | 60% Completed | 20.59 s
[########################                ] | 60% Completed | 20.92 s
[#########################               ] | 63% Completed | 21.31 s
[#########################               ] | 63% Completed | 21.57 s
[#########################               ] | 63% Completed | 21.87 s
[##########################              ] | 66% Completed | 22.24 s
