
[                                        ] | 0% Completed | 216.27 us
[                                        ] | 0% Completed | 189.76 ms
[#                                       ] | 2% Completed | 1.43 s
[#                                       ] | 2% Completed | 1.55 s
[#                                       ] | 2% Completed | 1.68 s
[#                                       ] | 2% Completed | 1.90 s
[##                                      ] | 7% Completed | 2.45 s
[##                                      ] | 7% Completed | 2.66 s
[###                                     ] | 8% Completed | 3.15 s
[###                                     ] | 8% Completed | 3.29 s
[###                                     ] | 8% Completed | 3.67 s
[####                                    ] | 10% Completed | 3.96 s
[####                                    ] | 11% Completed | 4.14 s
[####                                    ] | 11% Completed | 4.26 s
[####                                    ] | 11% Completed | 4.51 s
[####                                    ] | 11% Completed | 4.65 s
[####                                    ] | 11% Completed | 4.79 s
[#####                                   ] | 12% Completed | 4.90 s
[#####                                   ] | 12% Completed | 5.01 s
[#####                                   ] | 12% Completed | 5.11 s
[#####                                   ] | 14% Completed | 5.22 s
[#####                                   ] | 14% Completed | 5.34 s
[#####                                   ] | 14% Completed | 5.44 s
[#####                                   ] | 14% Completed | 5.55 s
[######                                  ] | 15% Completed | 5.79 s
[######                                  ] | 15% Completed | 5.90 s
[######                                  ] | 15% Completed | 6.02 s
[######                                  ] | 17% Completed | 6.13 s
[######                                  ] | 17% Completed | 6.25 s
[######                                  ] | 17% Completed | 6.36 s
[#######                                 ] | 18% Completed | 6.49 s
[#######                                 ] | 18% Completed | 6.60 s
[#######                                 ] | 18% Completed | 6.71 s
[#######                                 ] | 18% Completed | 6.81 s
[########                                ] | 21% Completed | 6.92 s
[########                                ] | 21% Completed | 7.03 s
[########                                ] | 21% Completed | 7.27 s
[########                                ] | 21% Completed | 7.38 s
[########                                ] | 21% Completed | 7.49 s
[########                                ] | 21% Completed | 7.60 s
[########                                ] | 21% Completed | 7.71 s
[#########                               ] | 24% Completed | 7.82 s
[#########                               ] | 24% Completed | 7.92 s
[#########                               ] | 24% Completed | 8.18 s
[#########                               ] | 24% Completed | 8.31 s
[#########                               ] | 24% Completed | 8.42 s
[##########                              ] | 25% Completed | 8.54 s
[##########                              ] | 25% Completed | 8.65 s
[##########                              ] | 25% Completed | 8.84 s
[##########                              ] | 25% Completed | 8.95 s
[##########                              ] | 27% Completed | 9.05 s
[##########                              ] | 27% Completed | 9.16 s
[##########                              ] | 27% Completed | 9.26 s
[###########                             ] | 28% Completed | 9.38 s
[###########                             ] | 28% Completed | 9.49 s
[###########                             ] | 28% Completed | 9.60 s
[############                            ] | 30% Completed | 9.71 s
[############                            ] | 30% Completed | 9.81 s
[############                            ] | 31% Completed | 9.92 s
[############                            ] | 31% Completed | 10.03 s
