
[                                        ] | 0% Completed | 173.06 us
[                                        ] | 0% Completed | 119.10 ms
[                                        ] | 0% Completed | 900.85 ms
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 1% Completed | 1.65 s
[                                        ] | 2% Completed | 1.97 s
[#                                       ] | 3% Completed | 2.16 s
[#                                       ] | 3% Completed | 2.41 s
[#                                       ] | 3% Completed | 2.53 s
[#                                       ] | 3% Completed | 2.82 s
[##                                      ] | 5% Completed | 2.97 s
[##                                      ] | 5% Completed | 3.27 s
[##                                      ] | 5% Completed | 3.45 s
[##                                      ] | 6% Completed | 3.67 s
[##                                      ] | 6% Completed | 3.81 s
[##                                      ] | 6% Completed | 3.94 s
[##                                      ] | 6% Completed | 4.22 s
[##                                      ] | 7% Completed | 4.38 s
[###                                     ] | 8% Completed | 4.51 s
[###                                     ] | 9% Completed | 5.13 s
[###                                     ] | 9% Completed | 5.31 s
[###                                     ] | 9% Completed | 5.50 s
[####                                    ] | 10% Completed | 5.88 s
[####                                    ] | 12% Completed | 6.49 s
[#####                                   ] | 13% Completed | 6.71 s
[#####                                   ] | 13% Completed | 6.99 s
[#####                                   ] | 13% Completed | 7.53 s
[######                                  ] | 15% Completed | 7.65 s
[######                                  ] | 15% Completed | 7.84 s
[######                                  ] | 17% Completed | 8.02 s
[######                                  ] | 17% Completed | 8.21 s
[######                                  ] | 17% Completed | 8.47 s
[######                                  ] | 17% Completed | 8.97 s
[#######                                 ] | 18% Completed | 9.61 s
[#######                                 ] | 18% Completed | 9.84 s
[########                                ] | 21% Completed | 10.21 s
[########                                ] | 21% Completed | 10.54 s
[########                                ] | 21% Completed | 10.73 s
[########                                ] | 21% Completed | 10.99 s
[########                                ] | 21% Completed | 11.22 s
[#########                               ] | 23% Completed | 11.33 s
[#########                               ] | 24% Completed | 11.60 s
[#########                               ] | 24% Completed | 11.85 s
[#########                               ] | 24% Completed | 11.97 s
[##########                              ] | 25% Completed | 12.08 s
[##########                              ] | 25% Completed | 12.25 s
[##########                              ] | 25% Completed | 12.45 s
[##########                              ] | 25% Completed | 12.61 s
[##########                              ] | 26% Completed | 12.79 s
[##########                              ] | 27% Completed | 13.15 s
[##########                              ] | 27% Completed | 13.37 s
