
[                                        ] | 0% Completed | 519.61 us
[                                        ] | 0% Completed | 106.81 ms
[####################                    ] | 50% Completed | 212.40 ms
[####################                    ] | 50% Completed | 312.79 ms
[####################                    ] | 50% Completed | 413.14 ms
[####################                    ] | 50% Completed | 514.08 ms
[####################                    ] | 50% Completed | 614.55 ms
[####################                    ] | 50% Completed | 714.89 ms
[####################                    ] | 50% Completed | 815.23 ms
[####################                    ] | 50% Completed | 915.55 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[####################                    ] | 50% Completed | 1.72 s
[####################                    ] | 50% Completed | 1.82 s
[########################################] | 100% Completed | 1.92 s
