
[                                        ] | 0% Completed | 259.70 us
[                                        ] | 0% Completed | 110.77 ms
[                                        ] | 0% Completed | 244.06 ms
[                                        ] | 0% Completed | 378.01 ms
[                                        ] | 0% Completed | 485.93 ms
[                                        ] | 0% Completed | 631.38 ms
[                                        ] | 0% Completed | 797.06 ms
[                                        ] | 0% Completed | 904.93 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 1% Completed | 1.55 s
[                                        ] | 1% Completed | 1.75 s
[                                        ] | 1% Completed | 1.88 s
[                                        ] | 1% Completed | 1.99 s
[                                        ] | 2% Completed | 2.12 s
[                                        ] | 2% Completed | 3.06 s
[                                        ] | 2% Completed | 3.28 s
[#                                       ] | 2% Completed | 3.47 s
[#                                       ] | 2% Completed | 3.63 s
[#                                       ] | 2% Completed | 3.75 s
[#                                       ] | 2% Completed | 3.87 s
[#                                       ] | 3% Completed | 3.97 s
[#                                       ] | 3% Completed | 4.14 s
[#                                       ] | 3% Completed | 4.28 s
[#                                       ] | 3% Completed | 4.59 s
[#                                       ] | 4% Completed | 4.76 s
[#                                       ] | 4% Completed | 4.87 s
[#                                       ] | 4% Completed | 5.04 s
[#                                       ] | 4% Completed | 5.17 s
[#                                       ] | 4% Completed | 5.29 s
[#                                       ] | 4% Completed | 5.41 s
[#                                       ] | 4% Completed | 5.52 s
[#                                       ] | 4% Completed | 5.67 s
[#                                       ] | 4% Completed | 5.79 s
[##                                      ] | 5% Completed | 5.95 s
[##                                      ] | 5% Completed | 6.08 s
[##                                      ] | 5% Completed | 6.20 s
[##                                      ] | 5% Completed | 6.35 s
[##                                      ] | 5% Completed | 6.51 s
[##                                      ] | 5% Completed | 6.62 s
[##                                      ] | 6% Completed | 6.75 s
[##                                      ] | 6% Completed | 6.87 s
[##                                      ] | 6% Completed | 6.98 s
[##                                      ] | 6% Completed | 7.16 s
[##                                      ] | 6% Completed | 7.27 s
[##                                      ] | 6% Completed | 7.39 s
[##                                      ] | 6% Completed | 7.50 s
[##                                      ] | 6% Completed | 7.67 s
[##                                      ] | 6% Completed | 7.80 s
[##                                      ] | 6% Completed | 7.95 s
[##                                      ] | 7% Completed | 8.06 s
[##                                      ] | 7% Completed | 8.22 s
[##                                      ] | 7% Completed | 8.34 s
