
[                                        ] | 0% Completed | 162.76 us
[                                        ] | 0% Completed | 225.87 ms
[                                        ] | 0% Completed | 398.74 ms
[                                        ] | 0% Completed | 576.63 ms
[                                        ] | 0% Completed | 688.64 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 2% Completed | 2.24 s
[#                                       ] | 4% Completed | 2.59 s
[##                                      ] | 5% Completed | 2.92 s
[##                                      ] | 5% Completed | 3.15 s
[##                                      ] | 5% Completed | 3.32 s
[##                                      ] | 6% Completed | 3.68 s
[###                                     ] | 8% Completed | 3.80 s
[###                                     ] | 8% Completed | 3.94 s
[###                                     ] | 8% Completed | 4.14 s
[###                                     ] | 8% Completed | 4.77 s
[###                                     ] | 9% Completed | 5.20 s
[####                                    ] | 10% Completed | 5.33 s
[####                                    ] | 11% Completed | 5.66 s
[#####                                   ] | 14% Completed | 7.68 s
[######                                  ] | 17% Completed | 7.90 s
[######                                  ] | 17% Completed | 8.08 s
[######                                  ] | 17% Completed | 8.40 s
[######                                  ] | 17% Completed | 8.67 s
[#######                                 ] | 19% Completed | 8.98 s
[#######                                 ] | 19% Completed | 9.13 s
[########                                ] | 21% Completed | 9.46 s
[########                                ] | 21% Completed | 9.93 s
[########                                ] | 21% Completed | 10.04 s
[########                                ] | 22% Completed | 10.19 s
[########                                ] | 22% Completed | 10.30 s
[#########                               ] | 23% Completed | 10.88 s
[#########                               ] | 24% Completed | 11.01 s
[#########                               ] | 24% Completed | 11.29 s
[#########                               ] | 24% Completed | 11.53 s
[#########                               ] | 24% Completed | 11.88 s
[##########                              ] | 26% Completed | 12.86 s
[##########                              ] | 27% Completed | 13.03 s
[##########                              ] | 27% Completed | 13.18 s
[###########                             ] | 29% Completed | 13.54 s
[###########                             ] | 29% Completed | 13.79 s
[############                            ] | 30% Completed | 13.99 s
[############                            ] | 30% Completed | 14.31 s
[############                            ] | 31% Completed | 14.49 s
[############                            ] | 32% Completed | 14.75 s
[#############                           ] | 34% Completed | 15.81 s
[#############                           ] | 34% Completed | 16.01 s
[#############                           ] | 34% Completed | 16.55 s
[###############                         ] | 38% Completed | 16.68 s
[###############                         ] | 38% Completed | 16.84 s
[###############                         ] | 38% Completed | 17.53 s
[###############                         ] | 38% Completed | 17.64 s
[################                        ] | 40% Completed | 18.10 s
