
[                                        ] | 0% Completed | 209.10 us
[                                        ] | 0% Completed | 114.81 ms
[                                        ] | 0% Completed | 230.21 ms
[                                        ] | 0% Completed | 423.86 ms
[                                        ] | 0% Completed | 746.46 ms
[                                        ] | 0% Completed | 911.13 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.56 s
[#                                       ] | 4% Completed | 1.78 s
[#                                       ] | 4% Completed | 2.00 s
[#                                       ] | 4% Completed | 2.18 s
[##                                      ] | 5% Completed | 2.49 s
[##                                      ] | 5% Completed | 2.61 s
[##                                      ] | 5% Completed | 2.94 s
[##                                      ] | 5% Completed | 3.08 s
[##                                      ] | 7% Completed | 3.22 s
[##                                      ] | 7% Completed | 3.35 s
[####                                    ] | 10% Completed | 3.46 s
[####                                    ] | 10% Completed | 3.65 s
[####                                    ] | 10% Completed | 3.76 s
[####                                    ] | 10% Completed | 4.08 s
[####                                    ] | 10% Completed | 4.36 s
[####                                    ] | 11% Completed | 4.93 s
[#####                                   ] | 12% Completed | 5.09 s
[######                                  ] | 15% Completed | 5.21 s
[######                                  ] | 15% Completed | 5.40 s
[######                                  ] | 15% Completed | 5.90 s
[######                                  ] | 15% Completed | 6.17 s
[#######                                 ] | 18% Completed | 6.30 s
[#######                                 ] | 18% Completed | 6.50 s
[########                                ] | 20% Completed | 6.61 s
[########                                ] | 20% Completed | 6.83 s
[########                                ] | 20% Completed | 7.47 s
[#########                               ] | 22% Completed | 8.11 s
[#########                               ] | 22% Completed | 8.32 s
[#########                               ] | 22% Completed | 8.73 s
[##########                              ] | 27% Completed | 9.00 s
[###########                             ] | 28% Completed | 9.53 s
[###########                             ] | 28% Completed | 10.03 s
[###########                             ] | 28% Completed | 10.15 s
[############                            ] | 30% Completed | 10.28 s
[############                            ] | 31% Completed | 10.57 s
[############                            ] | 31% Completed | 10.99 s
[#############                           ] | 32% Completed | 11.17 s
[#############                           ] | 34% Completed | 11.46 s
[#############                           ] | 34% Completed | 11.92 s
[##############                          ] | 35% Completed | 12.24 s
[##############                          ] | 37% Completed | 12.42 s
[##############                          ] | 37% Completed | 12.54 s
[##############                          ] | 37% Completed | 12.83 s
[###############                         ] | 38% Completed | 13.25 s
[###############                         ] | 38% Completed | 13.38 s
[###############                         ] | 38% Completed | 13.49 s
[###############                         ] | 38% Completed | 13.59 s
[################                        ] | 40% Completed | 13.70 s
[################                        ] | 40% Completed | 13.86 s
[################                        ] | 40% Completed | 13.97 s
[################                        ] | 40% Completed | 14.08 s
[################                        ] | 40% Completed | 14.19 s
[################                        ] | 40% Completed | 14.29 s
[#################                       ] | 42% Completed | 14.40 s
[#################                       ] | 42% Completed | 14.52 s
[#################                       ] | 42% Completed | 14.65 s
[#################                       ] | 42% Completed | 15.14 s
[#################                       ] | 44% Completed | 15.25 s
[#################                       ] | 44% Completed | 15.52 s
[#################                       ] | 44% Completed | 15.63 s
[#################                       ] | 44% Completed | 15.74 s
[##################                      ] | 45% Completed | 15.84 s
[##################                      ] | 45% Completed | 15.95 s
[##################                      ] | 45% Completed | 16.06 s
[##################                      ] | 47% Completed | 16.17 s
[##################                      ] | 47% Completed | 16.27 s
[##################                      ] | 47% Completed | 16.38 s
[##################                      ] | 47% Completed | 16.49 s
[###################                     ] | 48% Completed | 16.60 s
[###################                     ] | 48% Completed | 16.71 s
[###################                     ] | 48% Completed | 16.82 s
[###################                     ] | 48% Completed | 16.93 s
[####################                    ] | 50% Completed | 17.04 s
[####################                    ] | 50% Completed | 17.25 s
[####################                    ] | 50% Completed | 17.35 s
[####################                    ] | 50% Completed | 17.46 s
[####################                    ] | 51% Completed | 17.56 s
[####################                    ] | 51% Completed | 17.66 s
[####################                    ] | 51% Completed | 17.77 s
[####################                    ] | 51% Completed | 17.88 s
[#####################                   ] | 52% Completed | 17.98 s
[#####################                   ] | 52% Completed | 18.10 s
[#####################                   ] | 52% Completed | 18.21 s
[#####################                   ] | 52% Completed | 18.32 s
[#####################                   ] | 54% Completed | 18.44 s
[#####################                   ] | 54% Completed | 18.55 s
[#####################                   ] | 54% Completed | 18.65 s
[#####################                   ] | 54% Completed | 18.76 s
[######################                  ] | 55% Completed | 18.97 s
[######################                  ] | 55% Completed | 19.07 s
[######################                  ] | 55% Completed | 19.18 s
[######################                  ] | 57% Completed | 19.28 s
[######################                  ] | 57% Completed | 19.39 s
[#######################                 ] | 58% Completed | 19.50 s
[#######################                 ] | 58% Completed | 19.61 s
[#######################                 ] | 58% Completed | 19.72 s
[#######################                 ] | 58% Completed | 19.85 s
[#######################                 ] | 58% Completed | 19.95 s
[#######################                 ] | 58% Completed | 20.06 s
[########################                ] | 60% Completed | 20.17 s
[########################                ] | 60% Completed | 20.28 s
[########################                ] | 60% Completed | 20.54 s
[########################                ] | 60% Completed | 20.65 s
[########################                ] | 61% Completed | 20.76 s
[########################                ] | 61% Completed | 20.87 s
[########################                ] | 61% Completed | 20.97 s
[########################                ] | 61% Completed | 21.08 s
[#########################               ] | 62% Completed | 21.20 s
[#########################               ] | 62% Completed | 21.31 s
[#########################               ] | 62% Completed | 21.42 s
[#########################               ] | 62% Completed | 21.53 s
[#########################               ] | 64% Completed | 21.63 s
[#########################               ] | 64% Completed | 21.74 s
[#########################               ] | 64% Completed | 21.84 s
[##########################              ] | 65% Completed | 21.95 s
[##########################              ] | 65% Completed | 22.06 s
[##########################              ] | 65% Completed | 22.16 s
[##########################              ] | 65% Completed | 22.37 s
[##########################              ] | 65% Completed | 22.50 s
[##########################              ] | 67% Completed | 22.61 s
[###########################             ] | 68% Completed | 22.72 s
[###########################             ] | 68% Completed | 22.83 s
[###########################             ] | 68% Completed | 22.94 s
[###########################             ] | 68% Completed | 23.05 s
[###########################             ] | 68% Completed | 23.16 s
[###########################             ] | 68% Completed | 23.27 s
[############################            ] | 70% Completed | 23.38 s
[############################            ] | 70% Completed | 23.49 s
[############################            ] | 70% Completed | 23.60 s
[############################            ] | 70% Completed | 23.71 s
[############################            ] | 71% Completed | 23.81 s
[############################            ] | 71% Completed | 23.92 s
[############################            ] | 71% Completed | 24.03 s
[############################            ] | 71% Completed | 24.21 s
[############################            ] | 71% Completed | 24.31 s
[#############################           ] | 72% Completed | 24.41 s
[#############################           ] | 72% Completed | 24.53 s
[#############################           ] | 72% Completed | 24.63 s
[#############################           ] | 74% Completed | 24.74 s
[#############################           ] | 74% Completed | 24.85 s
[#############################           ] | 74% Completed | 24.96 s
[#############################           ] | 74% Completed | 25.07 s
[##############################          ] | 75% Completed | 25.18 s
[##############################          ] | 75% Completed | 25.29 s
[##############################          ] | 75% Completed | 25.39 s
