
[                                        ] | 0% Completed | 236.49 us
[                                        ] | 0% Completed | 271.04 ms
[                                        ] | 0% Completed | 484.78 ms
[                                        ] | 0% Completed | 773.94 ms
[                                        ] | 0% Completed | 951.94 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.43 s
[##                                      ] | 5% Completed | 1.77 s
[##                                      ] | 5% Completed | 1.99 s
[###                                     ] | 7% Completed | 2.39 s
[###                                     ] | 7% Completed | 2.52 s
[####                                    ] | 10% Completed | 2.83 s
[####                                    ] | 10% Completed | 3.04 s
[####                                    ] | 10% Completed | 3.19 s
[####                                    ] | 10% Completed | 3.44 s
[######                                  ] | 15% Completed | 3.89 s
[######                                  ] | 15% Completed | 4.07 s
[#######                                 ] | 17% Completed | 4.18 s
[#######                                 ] | 17% Completed | 4.46 s
[#######                                 ] | 17% Completed | 4.61 s
[#######                                 ] | 17% Completed | 4.71 s
[#######                                 ] | 17% Completed | 4.82 s
[#######                                 ] | 17% Completed | 4.93 s
[#######                                 ] | 17% Completed | 5.05 s
[########                                ] | 20% Completed | 5.16 s
[########                                ] | 20% Completed | 5.27 s
[########                                ] | 20% Completed | 5.50 s
[########                                ] | 20% Completed | 5.60 s
[#########                               ] | 22% Completed | 5.71 s
[#########                               ] | 22% Completed | 5.82 s
[#########                               ] | 22% Completed | 5.93 s
[#########                               ] | 22% Completed | 6.06 s
[###########                             ] | 27% Completed | 6.16 s
[###########                             ] | 27% Completed | 6.55 s
[###########                             ] | 27% Completed | 6.68 s
[###########                             ] | 27% Completed | 6.79 s
[###########                             ] | 27% Completed | 6.89 s
[#############                           ] | 32% Completed | 7.11 s
[#############                           ] | 32% Completed | 7.34 s
[#############                           ] | 32% Completed | 7.75 s
[#############                           ] | 32% Completed | 7.88 s
[##############                          ] | 35% Completed | 7.98 s
[##############                          ] | 35% Completed | 8.10 s
[##############                          ] | 35% Completed | 8.21 s
[##############                          ] | 35% Completed | 8.32 s
[###############                         ] | 37% Completed | 8.42 s
[###############                         ] | 37% Completed | 8.53 s
[###############                         ] | 37% Completed | 8.76 s
[################                        ] | 40% Completed | 8.88 s
[################                        ] | 40% Completed | 8.99 s
[#################                       ] | 42% Completed | 9.12 s
[#################                       ] | 42% Completed | 9.23 s
[#################                       ] | 42% Completed | 9.34 s
[#################                       ] | 42% Completed | 9.47 s
[#################                       ] | 42% Completed | 9.58 s
[#################                       ] | 42% Completed | 9.68 s
[##################                      ] | 45% Completed | 9.79 s
[##################                      ] | 45% Completed | 9.91 s
[##################                      ] | 45% Completed | 10.01 s
[##################                      ] | 45% Completed | 10.12 s
[###################                     ] | 47% Completed | 10.37 s
[###################                     ] | 47% Completed | 10.49 s
[###################                     ] | 47% Completed | 10.60 s
[###################                     ] | 47% Completed | 10.71 s
[####################                    ] | 50% Completed | 10.81 s
[####################                    ] | 50% Completed | 10.93 s
[####################                    ] | 50% Completed | 11.03 s
[####################                    ] | 50% Completed | 11.14 s
[#####################                   ] | 52% Completed | 11.24 s
