
[                                        ] | 0% Completed | 236.03 us
[                                        ] | 0% Completed | 280.49 ms
[                                        ] | 0% Completed | 443.16 ms
[                                        ] | 0% Completed | 605.91 ms
[                                        ] | 0% Completed | 722.59 ms
[                                        ] | 0% Completed | 890.96 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.44 s
[##                                      ] | 5% Completed | 1.64 s
[###                                     ] | 7% Completed | 2.34 s
[###                                     ] | 7% Completed | 2.46 s
[#####                                   ] | 12% Completed | 2.57 s
[#####                                   ] | 12% Completed | 2.76 s
[#####                                   ] | 12% Completed | 3.16 s
[######                                  ] | 15% Completed | 3.56 s
[#######                                 ] | 17% Completed | 3.88 s
[#########                               ] | 22% Completed | 4.14 s
[#########                               ] | 22% Completed | 5.03 s
[###########                             ] | 27% Completed | 5.45 s
[###########                             ] | 27% Completed | 5.56 s
[###########                             ] | 27% Completed | 5.68 s
[###########                             ] | 27% Completed | 5.95 s
[############                            ] | 30% Completed | 6.27 s
[#############                           ] | 32% Completed | 6.46 s
[##############                          ] | 35% Completed | 6.88 s
[###############                         ] | 37% Completed | 7.41 s
[#################                       ] | 42% Completed | 7.71 s
[#################                       ] | 42% Completed | 7.92 s
[#################                       ] | 42% Completed | 8.32 s
[##################                      ] | 45% Completed | 8.75 s
[###################                     ] | 47% Completed | 9.03 s
[####################                    ] | 50% Completed | 9.25 s
[####################                    ] | 50% Completed | 9.50 s
[#####################                   ] | 52% Completed | 9.65 s
[#####################                   ] | 52% Completed | 10.09 s
[#####################                   ] | 52% Completed | 10.28 s
[#######################                 ] | 57% Completed | 10.45 s
[#######################                 ] | 57% Completed | 10.61 s
[########################                ] | 60% Completed | 10.86 s
[########################                ] | 60% Completed | 11.21 s
[#########################               ] | 62% Completed | 11.41 s
[#########################               ] | 62% Completed | 11.61 s
[#########################               ] | 62% Completed | 11.78 s
[#########################               ] | 62% Completed | 11.91 s
[###########################             ] | 67% Completed | 12.16 s
[###########################             ] | 67% Completed | 12.37 s
[###########################             ] | 67% Completed | 12.76 s
[############################            ] | 70% Completed | 12.88 s
[############################            ] | 70% Completed | 13.22 s
[##############################          ] | 75% Completed | 13.47 s
[##############################          ] | 75% Completed | 13.79 s
[################################        ] | 80% Completed | 14.67 s
[################################        ] | 80% Completed | 14.92 s
[#################################       ] | 82% Completed | 15.06 s
[##################################      ] | 85% Completed | 15.56 s
[####################################    ] | 90% Completed | 15.79 s
[####################################    ] | 90% Completed | 16.15 s
[####################################    ] | 90% Completed | 16.37 s
[####################################    ] | 90% Completed | 16.54 s
[####################################    ] | 90% Completed | 16.76 s
[####################################### ] | 97% Completed | 16.88 s
[####################################### ] | 97% Completed | 16.98 s
[########################################] | 100% Completed | 17.08 s

[                                        ] | 0% Completed | 146.68 us
[                                        ] | 0% Completed | 141.35 ms
[                                        ] | 0% Completed | 586.17 ms
[                                        ] | 0% Completed | 937.72 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.54 s
[########################################] | 100% Completed | 2.65 s

[                                        ] | 0% Completed | 164.65 us
[                                        ] | 0% Completed | 190.15 ms
[                                        ] | 0% Completed | 1.29 s
[#                                       ] | 2% Completed | 1.73 s
[#                                       ] | 2% Completed | 1.85 s
[##                                      ] | 5% Completed | 2.37 s
[##                                      ] | 5% Completed | 2.68 s
[##                                      ] | 5% Completed | 2.88 s
[##                                      ] | 5% Completed | 3.06 s
[##                                      ] | 5% Completed | 3.21 s
[##                                      ] | 5% Completed | 3.36 s
[####                                    ] | 11% Completed | 3.74 s
[####                                    ] | 11% Completed | 4.03 s
[####                                    ] | 11% Completed | 4.42 s
[#####                                   ] | 12% Completed | 4.61 s
[#####                                   ] | 12% Completed | 4.74 s
[#####                                   ] | 12% Completed | 4.90 s
[######                                  ] | 15% Completed | 5.06 s
[######                                  ] | 15% Completed | 5.26 s
[######                                  ] | 15% Completed | 6.24 s
[######                                  ] | 16% Completed | 6.37 s
[#######                                 ] | 19% Completed | 6.54 s
[#######                                 ] | 19% Completed | 6.87 s
[#######                                 ] | 19% Completed | 7.13 s
[########                                ] | 21% Completed | 7.39 s
[########                                ] | 21% Completed | 7.60 s
[########                                ] | 21% Completed | 7.79 s
[#########                               ] | 23% Completed | 8.32 s
[##########                              ] | 25% Completed | 8.79 s
[##########                              ] | 26% Completed | 9.23 s
[##########                              ] | 26% Completed | 9.64 s
[###########                             ] | 29% Completed | 9.75 s
[###########                             ] | 29% Completed | 10.06 s
[############                            ] | 32% Completed | 10.30 s
[############                            ] | 32% Completed | 10.47 s
[############                            ] | 32% Completed | 10.62 s
