
[                                        ] | 0% Completed | 218.58 us
[                                        ] | 0% Completed | 413.13 ms
[                                        ] | 0% Completed | 865.55 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 1% Completed | 1.44 s
[                                        ] | 1% Completed | 1.57 s
[                                        ] | 1% Completed | 1.80 s
[#                                       ] | 4% Completed | 1.97 s
[##                                      ] | 5% Completed | 2.10 s
[##                                      ] | 5% Completed | 2.25 s
[##                                      ] | 5% Completed | 2.49 s
[##                                      ] | 5% Completed | 2.78 s
[##                                      ] | 5% Completed | 2.90 s
[##                                      ] | 7% Completed | 3.16 s
[##                                      ] | 7% Completed | 3.30 s
[###                                     ] | 8% Completed | 3.45 s
[###                                     ] | 8% Completed | 3.61 s
[####                                    ] | 10% Completed | 3.90 s
[####                                    ] | 10% Completed | 4.37 s
[####                                    ] | 10% Completed | 4.48 s
[#####                                   ] | 12% Completed | 5.22 s
[######                                  ] | 17% Completed | 5.35 s
[######                                  ] | 17% Completed | 6.19 s
[######                                  ] | 17% Completed | 6.52 s
[########                                ] | 20% Completed | 6.84 s
[########                                ] | 20% Completed | 6.95 s
[#########                               ] | 22% Completed | 7.72 s
[#########                               ] | 22% Completed | 8.08 s
[#########                               ] | 22% Completed | 8.23 s
[##########                              ] | 25% Completed | 8.35 s
[##########                              ] | 27% Completed | 8.49 s
[##########                              ] | 27% Completed | 8.64 s
[##########                              ] | 27% Completed | 8.83 s
[##########                              ] | 27% Completed | 9.00 s
[###########                             ] | 28% Completed | 9.12 s
[###########                             ] | 28% Completed | 9.23 s
[###########                             ] | 28% Completed | 9.36 s
[###########                             ] | 28% Completed | 9.56 s
[############                            ] | 30% Completed | 9.81 s
[############                            ] | 30% Completed | 10.01 s
[############                            ] | 30% Completed | 10.18 s
[############                            ] | 30% Completed | 10.40 s
[############                            ] | 31% Completed | 10.58 s
[#############                           ] | 34% Completed | 11.04 s
[#############                           ] | 34% Completed | 11.26 s
[##############                          ] | 35% Completed | 11.44 s
[##############                          ] | 35% Completed | 11.60 s
[##############                          ] | 37% Completed | 11.74 s
[###############                         ] | 38% Completed | 12.00 s
[###############                         ] | 38% Completed | 12.16 s
[###############                         ] | 38% Completed | 12.55 s
[################                        ] | 41% Completed | 12.84 s
[################                        ] | 41% Completed | 13.23 s
[################                        ] | 41% Completed | 13.91 s
[#################                       ] | 44% Completed | 14.04 s
[#################                       ] | 44% Completed | 14.78 s
[##################                      ] | 47% Completed | 14.93 s
[####################                    ] | 50% Completed | 15.13 s
[####################                    ] | 50% Completed | 15.26 s
[####################                    ] | 50% Completed | 15.43 s
[####################                    ] | 50% Completed | 15.55 s
[####################                    ] | 50% Completed | 15.67 s
[####################                    ] | 50% Completed | 15.84 s
[####################                    ] | 50% Completed | 16.14 s
[####################                    ] | 50% Completed | 16.43 s
[#####################                   ] | 54% Completed | 16.75 s
[#####################                   ] | 54% Completed | 17.01 s
[######################                  ] | 55% Completed | 17.13 s
[######################                  ] | 55% Completed | 17.26 s
[######################                  ] | 55% Completed | 17.37 s
[######################                  ] | 55% Completed | 17.55 s
[######################                  ] | 55% Completed | 17.76 s
[######################                  ] | 55% Completed | 17.89 s
[######################                  ] | 57% Completed | 18.06 s
[######################                  ] | 57% Completed | 18.17 s
[#######################                 ] | 58% Completed | 18.31 s
