
[                                        ] | 0% Completed | 149.03 us
[                                        ] | 0% Completed | 734.94 ms
[                                        ] | 0% Completed | 938.66 ms
[                                        ] | 2% Completed | 1.05 s
[                                        ] | 2% Completed | 1.28 s
[                                        ] | 2% Completed | 1.57 s
[#                                       ] | 4% Completed | 2.99 s
[##                                      ] | 5% Completed | 3.15 s
[##                                      ] | 5% Completed | 3.27 s
[##                                      ] | 5% Completed | 3.57 s
[##                                      ] | 6% Completed | 3.82 s
[##                                      ] | 7% Completed | 4.22 s
[##                                      ] | 7% Completed | 4.67 s
[####                                    ] | 10% Completed | 5.33 s
[####                                    ] | 10% Completed | 5.47 s
[####                                    ] | 10% Completed | 5.59 s
[####                                    ] | 10% Completed | 5.74 s
[#####                                   ] | 13% Completed | 6.03 s
[#####                                   ] | 13% Completed | 6.52 s
[#####                                   ] | 14% Completed | 6.66 s
[#####                                   ] | 14% Completed | 6.78 s
[#####                                   ] | 14% Completed | 6.90 s
[######                                  ] | 15% Completed | 7.61 s
[######                                  ] | 15% Completed | 8.20 s
[######                                  ] | 17% Completed | 8.39 s
[######                                  ] | 17% Completed | 8.65 s
[######                                  ] | 17% Completed | 8.78 s
[######                                  ] | 17% Completed | 8.92 s
[#######                                 ] | 19% Completed | 9.24 s
[#######                                 ] | 19% Completed | 9.50 s
[#######                                 ] | 19% Completed | 9.62 s
[########                                ] | 20% Completed | 9.74 s
[########                                ] | 21% Completed | 9.86 s
[########                                ] | 21% Completed | 10.05 s
[########                                ] | 21% Completed | 10.41 s
[#########                               ] | 23% Completed | 10.70 s
[#########                               ] | 24% Completed | 10.81 s
[#########                               ] | 24% Completed | 11.06 s
[#########                               ] | 24% Completed | 11.27 s
[#########                               ] | 24% Completed | 11.78 s
[#########                               ] | 24% Completed | 11.95 s
[##########                              ] | 25% Completed | 12.18 s
[##########                              ] | 26% Completed | 12.31 s
[##########                              ] | 26% Completed | 12.46 s
[###########                             ] | 28% Completed | 13.44 s
[###########                             ] | 28% Completed | 13.62 s
[###########                             ] | 29% Completed | 13.84 s
[###########                             ] | 29% Completed | 14.16 s
[############                            ] | 31% Completed | 14.48 s
[############                            ] | 31% Completed | 14.78 s
[############                            ] | 31% Completed | 15.08 s
[############                            ] | 32% Completed | 15.37 s
[##############                          ] | 35% Completed | 16.42 s
[##############                          ] | 35% Completed | 16.70 s
[##############                          ] | 36% Completed | 16.98 s
[##############                          ] | 36% Completed | 17.27 s
[##############                          ] | 36% Completed | 17.38 s
[##############                          ] | 36% Completed | 17.67 s
[###############                         ] | 38% Completed | 17.89 s
[###############                         ] | 39% Completed | 18.13 s
[###############                         ] | 39% Completed | 18.29 s
[###############                         ] | 39% Completed | 18.73 s
[################                        ] | 41% Completed | 19.00 s
[################                        ] | 42% Completed | 19.26 s
[################                        ] | 42% Completed | 19.46 s
[#################                       ] | 43% Completed | 19.64 s
[#################                       ] | 43% Completed | 19.80 s
[#################                       ] | 43% Completed | 19.99 s
[#################                       ] | 43% Completed | 20.15 s
[#################                       ] | 44% Completed | 20.84 s
[#################                       ] | 44% Completed | 21.02 s
[#################                       ] | 44% Completed | 21.30 s
[##################                      ] | 47% Completed | 21.50 s
[##################                      ] | 47% Completed | 21.61 s
[##################                      ] | 47% Completed | 21.86 s
[##################                      ] | 47% Completed | 22.00 s
[##################                      ] | 47% Completed | 22.11 s
[###################                     ] | 48% Completed | 22.47 s
[###################                     ] | 49% Completed | 22.73 s
[###################                     ] | 49% Completed | 22.97 s
[###################                     ] | 49% Completed | 23.13 s
[####################                    ] | 50% Completed | 23.33 s
[#####################                   ] | 52% Completed | 23.93 s
[#####################                   ] | 52% Completed | 24.07 s
[#####################                   ] | 53% Completed | 24.21 s
[#####################                   ] | 53% Completed | 24.32 s
[#####################                   ] | 54% Completed | 25.38 s
[#####################                   ] | 54% Completed | 25.60 s
[######################                  ] | 56% Completed | 25.90 s
[######################                  ] | 56% Completed | 26.05 s
[#######################                 ] | 57% Completed | 26.39 s
[#######################                 ] | 58% Completed | 26.66 s
[#######################                 ] | 58% Completed | 27.15 s
[#######################                 ] | 59% Completed | 27.29 s
[#######################                 ] | 59% Completed | 27.49 s
[#######################                 ] | 59% Completed | 27.63 s
[########################                ] | 60% Completed | 28.03 s
[########################                ] | 60% Completed | 28.15 s
[#########################               ] | 63% Completed | 28.44 s
[#########################               ] | 63% Completed | 28.55 s
[#########################               ] | 63% Completed | 28.70 s
[#########################               ] | 63% Completed | 28.88 s
[#########################               ] | 63% Completed | 29.04 s
[#########################               ] | 63% Completed | 29.22 s
[#########################               ] | 63% Completed | 30.02 s
[#########################               ] | 64% Completed | 30.33 s
[###########################             ] | 67% Completed | 30.67 s
[###########################             ] | 67% Completed | 31.05 s
[###########################             ] | 67% Completed | 31.29 s
[###########################             ] | 68% Completed | 31.67 s
[###########################             ] | 69% Completed | 31.92 s
[############################            ] | 70% Completed | 32.06 s
[############################            ] | 70% Completed | 32.41 s
[#############################           ] | 72% Completed | 33.05 s
[#############################           ] | 73% Completed | 33.20 s
[#############################           ] | 73% Completed | 33.58 s
[#############################           ] | 73% Completed | 34.55 s
[##############################          ] | 75% Completed | 34.77 s
[##############################          ] | 76% Completed | 34.98 s
[###############################         ] | 77% Completed | 35.64 s
[###############################         ] | 77% Completed | 35.84 s
[###############################         ] | 77% Completed | 35.95 s
[###############################         ] | 78% Completed | 36.13 s
[################################        ] | 80% Completed | 36.27 s
[################################        ] | 80% Completed | 36.51 s
[################################        ] | 80% Completed | 36.71 s
[################################        ] | 80% Completed | 37.31 s
[################################        ] | 81% Completed | 37.71 s
[################################        ] | 81% Completed | 37.83 s
[#################################       ] | 84% Completed | 38.21 s
[#################################       ] | 84% Completed | 38.46 s
[#################################       ] | 84% Completed | 38.60 s
[#################################       ] | 84% Completed | 39.49 s
[##################################      ] | 86% Completed | 40.02 s
[###################################     ] | 87% Completed | 40.20 s
[###################################     ] | 87% Completed | 40.36 s
[###################################     ] | 87% Completed | 40.49 s
[###################################     ] | 89% Completed | 41.10 s
[###################################     ] | 89% Completed | 41.40 s
[####################################    ] | 91% Completed | 41.51 s
[#####################################   ] | 92% Completed | 41.76 s
[#####################################   ] | 92% Completed | 42.20 s
[#####################################   ] | 92% Completed | 42.43 s
[#####################################   ] | 94% Completed | 42.56 s
[#####################################   ] | 94% Completed | 42.73 s
[#####################################   ] | 94% Completed | 42.95 s
[######################################  ] | 95% Completed | 43.13 s
[######################################  ] | 95% Completed | 43.77 s
[######################################  ] | 95% Completed | 44.01 s
[######################################  ] | 95% Completed | 44.24 s
[####################################### ] | 97% Completed | 44.55 s
[########################################] | 100% Completed | 44.66 s

[                                        ] | 0% Completed | 145.07 us
[                                        ] | 0% Completed | 581.12 ms
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.47 s
[########################################] | 100% Completed | 3.58 s
