
[                                        ] | 0% Completed | 201.37 us
[                                        ] | 0% Completed | 220.82 ms
[                                        ] | 0% Completed | 336.90 ms
[                                        ] | 0% Completed | 463.80 ms
[                                        ] | 0% Completed | 728.25 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.43 s
[#                                       ] | 4% Completed | 1.62 s
[#                                       ] | 4% Completed | 2.67 s
[##                                      ] | 7% Completed | 3.06 s
[###                                     ] | 8% Completed | 3.50 s
[####                                    ] | 11% Completed | 3.78 s
[####                                    ] | 11% Completed | 4.54 s
[#####                                   ] | 12% Completed | 4.73 s
[#####                                   ] | 14% Completed | 4.87 s
[######                                  ] | 15% Completed | 5.22 s
[######                                  ] | 15% Completed | 5.33 s
[######                                  ] | 15% Completed | 5.49 s
[######                                  ] | 16% Completed | 5.65 s
[######                                  ] | 16% Completed | 5.91 s
[######                                  ] | 16% Completed | 6.37 s
[########                                ] | 21% Completed | 6.50 s
[########                                ] | 21% Completed | 6.72 s
[########                                ] | 21% Completed | 6.97 s
[########                                ] | 21% Completed | 7.44 s
[########                                ] | 21% Completed | 7.66 s
[##########                              ] | 25% Completed | 7.89 s
[##########                              ] | 25% Completed | 8.20 s
[##########                              ] | 25% Completed | 8.69 s
[##########                              ] | 25% Completed | 8.81 s
[###########                             ] | 28% Completed | 9.00 s
[###########                             ] | 29% Completed | 9.20 s
[###########                             ] | 29% Completed | 9.42 s
[###########                             ] | 29% Completed | 9.99 s
[############                            ] | 30% Completed | 10.14 s
[############                            ] | 32% Completed | 10.43 s
[#############                           ] | 33% Completed | 10.54 s
[#############                           ] | 33% Completed | 11.03 s
[#############                           ] | 33% Completed | 11.14 s
[##############                          ] | 35% Completed | 11.37 s
[##############                          ] | 35% Completed | 11.57 s
[##############                          ] | 36% Completed | 11.77 s
[###############                         ] | 39% Completed | 11.94 s
[###############                         ] | 39% Completed | 12.59 s
[###############                         ] | 39% Completed | 12.70 s
[################                        ] | 42% Completed | 13.33 s
[#################                       ] | 43% Completed | 13.51 s
[#################                       ] | 43% Completed | 13.78 s
[##################                      ] | 45% Completed | 14.08 s
[##################                      ] | 45% Completed | 14.24 s
[##################                      ] | 46% Completed | 14.49 s
[##################                      ] | 46% Completed | 14.99 s
[###################                     ] | 49% Completed | 15.70 s
[###################                     ] | 49% Completed | 15.83 s
[####################                    ] | 52% Completed | 15.98 s
[####################                    ] | 52% Completed | 16.12 s
[#####################                   ] | 53% Completed | 16.32 s
[#####################                   ] | 53% Completed | 16.92 s
[#####################                   ] | 53% Completed | 17.07 s
[######################                  ] | 56% Completed | 17.24 s
[#######################                 ] | 57% Completed | 17.91 s
[#######################                 ] | 59% Completed | 18.18 s
[########################                ] | 60% Completed | 18.57 s
[########################                ] | 60% Completed | 18.69 s
[########################                ] | 60% Completed | 19.36 s
[########################                ] | 60% Completed | 19.47 s
[#########################               ] | 63% Completed | 19.64 s
[#########################               ] | 63% Completed | 19.82 s
[###########################             ] | 67% Completed | 21.05 s
[###########################             ] | 69% Completed | 21.98 s
[#############################           ] | 74% Completed | 22.15 s
[#############################           ] | 74% Completed | 22.47 s
[#############################           ] | 74% Completed | 22.83 s
[#############################           ] | 74% Completed | 23.53 s
[##############################          ] | 76% Completed | 23.92 s
[###############################         ] | 78% Completed | 24.39 s
[################################        ] | 81% Completed | 24.84 s
[################################        ] | 81% Completed | 24.98 s
[################################        ] | 81% Completed | 25.09 s
[#################################       ] | 83% Completed | 25.21 s
[#################################       ] | 83% Completed | 25.70 s
[#################################       ] | 83% Completed | 26.06 s
[##################################      ] | 85% Completed | 26.62 s
[###################################     ] | 88% Completed | 27.07 s
[###################################     ] | 88% Completed | 27.19 s
[####################################    ] | 90% Completed | 27.48 s
[####################################    ] | 91% Completed | 28.39 s
[######################################  ] | 95% Completed | 29.41 s
[####################################### ] | 98% Completed | 29.53 s
[########################################] | 100% Completed | 29.64 s

[                                        ] | 0% Completed | 120.40 us
[                                        ] | 0% Completed | 190.97 ms
[                                        ] | 0% Completed | 910.33 ms
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.76 s
[########################################] | 100% Completed | 3.88 s

[                                        ] | 0% Completed | 166.98 us
[                                        ] | 0% Completed | 174.21 ms
[                                        ] | 0% Completed | 311.27 ms
[                                        ] | 0% Completed | 483.68 ms
[                                        ] | 0% Completed | 1.12 s
[#                                       ] | 2% Completed | 1.23 s
[##                                      ] | 5% Completed | 1.35 s
[##                                      ] | 5% Completed | 1.65 s
[##                                      ] | 5% Completed | 2.08 s
[###                                     ] | 7% Completed | 2.26 s
[####                                    ] | 10% Completed | 2.54 s
[####                                    ] | 10% Completed | 2.92 s
[######                                  ] | 15% Completed | 3.73 s
[########                                ] | 20% Completed | 4.28 s
[#########                               ] | 22% Completed | 4.62 s
[##########                              ] | 25% Completed | 4.78 s
[##########                              ] | 25% Completed | 5.07 s
[###########                             ] | 27% Completed | 5.18 s
[###########                             ] | 27% Completed | 5.40 s
[###########                             ] | 27% Completed | 5.65 s
[###########                             ] | 27% Completed | 5.80 s
[############                            ] | 30% Completed | 6.04 s
[##############                          ] | 35% Completed | 6.59 s
[##############                          ] | 35% Completed | 6.80 s
[###############                         ] | 37% Completed | 7.00 s
[###############                         ] | 37% Completed | 7.15 s
[###############                         ] | 37% Completed | 7.27 s
[###############                         ] | 37% Completed | 7.71 s
[#################                       ] | 42% Completed | 8.14 s
[###################                     ] | 47% Completed | 8.25 s
[###################                     ] | 47% Completed | 8.45 s
[###################                     ] | 47% Completed | 8.80 s
[###################                     ] | 47% Completed | 8.97 s
[####################                    ] | 50% Completed | 9.12 s
[####################                    ] | 50% Completed | 9.26 s
[####################                    ] | 50% Completed | 9.43 s
[####################                    ] | 50% Completed | 9.64 s
[######################                  ] | 55% Completed | 9.78 s
[#######################                 ] | 57% Completed | 10.54 s
[#########################               ] | 62% Completed | 11.16 s
[#########################               ] | 62% Completed | 11.33 s
[##########################              ] | 65% Completed | 11.45 s
[##########################              ] | 65% Completed | 11.77 s
[##########################              ] | 65% Completed | 11.92 s
[#############################           ] | 72% Completed | 12.44 s
[#############################           ] | 72% Completed | 12.74 s
[#############################           ] | 72% Completed | 13.33 s
[#############################           ] | 72% Completed | 13.56 s
[###############################         ] | 77% Completed | 13.67 s
[###############################         ] | 77% Completed | 13.93 s
[#################################       ] | 82% Completed | 14.16 s
[#################################       ] | 82% Completed | 14.57 s
[#################################       ] | 82% Completed | 15.09 s
[##################################      ] | 85% Completed | 15.33 s
[####################################    ] | 90% Completed | 15.91 s
[####################################    ] | 90% Completed | 16.23 s
[####################################    ] | 90% Completed | 16.37 s
[######################################  ] | 95% Completed | 16.49 s
[####################################### ] | 97% Completed | 16.60 s
[####################################### ] | 97% Completed | 16.71 s
[########################################] | 100% Completed | 16.82 s

[                                        ] | 0% Completed | 127.32 us
[                                        ] | 0% Completed | 868.01 ms
[                                        ] | 0% Completed | 973.44 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[########################################] | 100% Completed | 1.30 s
