
[                                        ] | 0% Completed | 174.82 us
[                                        ] | 0% Completed | 210.70 ms
[                                        ] | 0% Completed | 357.61 ms
[                                        ] | 0% Completed | 621.84 ms
[                                        ] | 0% Completed | 855.20 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 1% Completed | 1.76 s
[                                        ] | 1% Completed | 1.89 s
[                                        ] | 1% Completed | 2.03 s
[#                                       ] | 3% Completed | 2.58 s
[#                                       ] | 3% Completed | 2.71 s
[#                                       ] | 3% Completed | 2.85 s
[##                                      ] | 5% Completed | 3.27 s
[##                                      ] | 6% Completed | 3.92 s
[##                                      ] | 6% Completed | 4.08 s
[###                                     ] | 8% Completed | 4.21 s
[###                                     ] | 8% Completed | 4.47 s
[###                                     ] | 9% Completed | 4.83 s
[###                                     ] | 9% Completed | 4.98 s
[####                                    ] | 11% Completed | 5.41 s
[####                                    ] | 11% Completed | 5.54 s
[####                                    ] | 11% Completed | 6.23 s
[####                                    ] | 11% Completed | 6.37 s
[####                                    ] | 12% Completed | 6.74 s
[#####                                   ] | 14% Completed | 7.21 s
[#####                                   ] | 14% Completed | 7.44 s
[######                                  ] | 15% Completed | 7.67 s
[######                                  ] | 15% Completed | 8.07 s
[######                                  ] | 17% Completed | 8.41 s
[#######                                 ] | 18% Completed | 8.57 s
[#######                                 ] | 19% Completed | 8.95 s
[#######                                 ] | 19% Completed | 9.06 s
[#######                                 ] | 19% Completed | 9.45 s
[#######                                 ] | 19% Completed | 9.61 s
[########                                ] | 21% Completed | 9.75 s
[########                                ] | 21% Completed | 10.20 s
[########                                ] | 22% Completed | 11.05 s
[#########                               ] | 23% Completed | 11.37 s
[#########                               ] | 23% Completed | 11.55 s
[##########                              ] | 25% Completed | 11.87 s
[##########                              ] | 25% Completed | 12.03 s
[##########                              ] | 25% Completed | 12.35 s
[##########                              ] | 27% Completed | 12.64 s
[##########                              ] | 27% Completed | 12.87 s
[##########                              ] | 27% Completed | 13.21 s
[############                            ] | 30% Completed | 13.42 s
[############                            ] | 30% Completed | 13.68 s
[############                            ] | 30% Completed | 14.01 s
[############                            ] | 30% Completed | 14.29 s
[############                            ] | 30% Completed | 14.40 s
[############                            ] | 31% Completed | 14.53 s
[############                            ] | 32% Completed | 14.64 s
[############                            ] | 32% Completed | 15.41 s
[#############                           ] | 33% Completed | 15.68 s
[#############                           ] | 33% Completed | 15.99 s
[##############                          ] | 36% Completed | 16.52 s
[##############                          ] | 36% Completed | 16.84 s
[##############                          ] | 36% Completed | 17.03 s
[##############                          ] | 36% Completed | 17.27 s
[##############                          ] | 37% Completed | 17.42 s
[###############                         ] | 38% Completed | 17.65 s
[###############                         ] | 39% Completed | 18.18 s
[###############                         ] | 39% Completed | 18.32 s
[################                        ] | 40% Completed | 18.56 s
[################                        ] | 42% Completed | 18.98 s
[#################                       ] | 43% Completed | 19.09 s
[#################                       ] | 43% Completed | 19.65 s
[#################                       ] | 43% Completed | 20.28 s
[##################                      ] | 45% Completed | 20.39 s
[##################                      ] | 45% Completed | 20.87 s
[##################                      ] | 45% Completed | 21.06 s
[##################                      ] | 45% Completed | 21.23 s
[##################                      ] | 46% Completed | 21.44 s
[###################                     ] | 48% Completed | 21.78 s
[###################                     ] | 48% Completed | 21.90 s
[###################                     ] | 49% Completed | 22.13 s
[###################                     ] | 49% Completed | 22.32 s
[####################                    ] | 50% Completed | 23.00 s
[####################                    ] | 50% Completed | 23.15 s
[####################                    ] | 51% Completed | 23.27 s
[#####################                   ] | 52% Completed | 23.38 s
[#####################                   ] | 53% Completed | 24.02 s
[#####################                   ] | 53% Completed | 24.19 s
[#####################                   ] | 53% Completed | 24.49 s
[#####################                   ] | 53% Completed | 24.91 s
[######################                  ] | 55% Completed | 25.24 s
[######################                  ] | 55% Completed | 25.40 s
[######################                  ] | 56% Completed | 25.51 s
[######################                  ] | 56% Completed | 25.87 s
[#######################                 ] | 58% Completed | 26.08 s
[#######################                 ] | 58% Completed | 26.66 s
[#######################                 ] | 58% Completed | 27.11 s
[########################                ] | 61% Completed | 27.43 s
[#########################               ] | 62% Completed | 27.59 s
[#########################               ] | 62% Completed | 28.33 s
[#########################               ] | 62% Completed | 28.69 s
[#########################               ] | 62% Completed | 28.91 s
[#########################               ] | 64% Completed | 29.02 s
[#########################               ] | 64% Completed | 29.32 s
[##########################              ] | 65% Completed | 29.70 s
[##########################              ] | 66% Completed | 30.04 s
[##########################              ] | 66% Completed | 30.18 s
[##########################              ] | 66% Completed | 30.30 s
[###########################             ] | 67% Completed | 30.72 s
[###########################             ] | 69% Completed | 30.86 s
[###########################             ] | 69% Completed | 31.17 s
[###########################             ] | 69% Completed | 31.66 s
[############################            ] | 71% Completed | 32.08 s
[#############################           ] | 72% Completed | 32.77 s
[#############################           ] | 72% Completed | 32.95 s
[#############################           ] | 72% Completed | 33.10 s
[#############################           ] | 73% Completed | 33.24 s
[#############################           ] | 73% Completed | 33.35 s
[#############################           ] | 74% Completed | 33.48 s
[#############################           ] | 74% Completed | 33.65 s
[#############################           ] | 74% Completed | 33.77 s
[##############################          ] | 75% Completed | 33.97 s
[##############################          ] | 75% Completed | 34.13 s
[##############################          ] | 75% Completed | 34.33 s
[###############################         ] | 77% Completed | 34.69 s
[###############################         ] | 77% Completed | 35.24 s
[###############################         ] | 79% Completed | 35.94 s
[################################        ] | 80% Completed | 36.51 s
[#################################       ] | 82% Completed | 36.72 s
