
[                                        ] | 0% Completed | 228.30 us
[                                        ] | 0% Completed | 332.46 ms
[                                        ] | 0% Completed | 774.42 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.38 s
[#                                       ] | 2% Completed | 1.68 s
[#                                       ] | 2% Completed | 2.08 s
[#                                       ] | 4% Completed | 2.35 s
[#                                       ] | 4% Completed | 2.52 s
[#                                       ] | 4% Completed | 2.63 s
[#                                       ] | 4% Completed | 2.75 s
[###                                     ] | 8% Completed | 3.07 s
[###                                     ] | 8% Completed | 3.34 s
[###                                     ] | 8% Completed | 3.51 s
[###                                     ] | 8% Completed | 3.71 s
[###                                     ] | 8% Completed | 4.02 s
[####                                    ] | 10% Completed | 4.16 s
[####                                    ] | 10% Completed | 4.35 s
[#####                                   ] | 12% Completed | 4.51 s
[#####                                   ] | 12% Completed | 4.64 s
[#####                                   ] | 12% Completed | 4.81 s
[#####                                   ] | 14% Completed | 5.06 s
[#####                                   ] | 14% Completed | 5.47 s
[#####                                   ] | 14% Completed | 6.02 s
[######                                  ] | 15% Completed | 6.14 s
[######                                  ] | 17% Completed | 6.28 s
[########                                ] | 20% Completed | 6.75 s
[########                                ] | 20% Completed | 7.12 s
[########                                ] | 21% Completed | 7.31 s
[#########                               ] | 22% Completed | 7.54 s
[#########                               ] | 22% Completed | 7.82 s
[#########                               ] | 22% Completed | 7.94 s
[#########                               ] | 22% Completed | 8.09 s
[#########                               ] | 22% Completed | 8.24 s
[#########                               ] | 24% Completed | 8.71 s
[##########                              ] | 27% Completed | 8.85 s
[##########                              ] | 27% Completed | 9.30 s
[###########                             ] | 28% Completed | 9.49 s
[###########                             ] | 28% Completed | 9.64 s
[############                            ] | 30% Completed | 9.78 s
[############                            ] | 30% Completed | 9.98 s
[############                            ] | 30% Completed | 10.15 s
[############                            ] | 30% Completed | 10.31 s
[############                            ] | 30% Completed | 10.43 s
[#############                           ] | 32% Completed | 10.59 s
[#############                           ] | 32% Completed | 10.77 s
[#############                           ] | 34% Completed | 11.41 s
[#############                           ] | 34% Completed | 11.55 s
[##############                          ] | 37% Completed | 11.91 s
[###############                         ] | 38% Completed | 12.14 s
[###############                         ] | 38% Completed | 12.58 s
[###############                         ] | 38% Completed | 12.81 s
[###############                         ] | 38% Completed | 12.98 s
[################                        ] | 41% Completed | 13.35 s
[################                        ] | 41% Completed | 13.73 s
[################                        ] | 41% Completed | 14.04 s
[################                        ] | 41% Completed | 14.38 s
[##################                      ] | 45% Completed | 14.56 s
[##################                      ] | 45% Completed | 14.71 s
[##################                      ] | 47% Completed | 14.98 s
[##################                      ] | 47% Completed | 15.42 s
[##################                      ] | 47% Completed | 15.70 s
[##################                      ] | 47% Completed | 15.85 s
[###################                     ] | 48% Completed | 15.98 s
[###################                     ] | 48% Completed | 16.09 s
[####################                    ] | 50% Completed | 16.30 s
