
[                                        ] | 0% Completed | 166.72 us
[                                        ] | 0% Completed | 180.05 ms
[                                        ] | 0% Completed | 659.68 ms
[                                        ] | 0% Completed | 997.74 ms
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 1% Completed | 1.71 s
[#                                       ] | 3% Completed | 1.89 s
[#                                       ] | 3% Completed | 2.53 s
[#                                       ] | 3% Completed | 2.70 s
[#                                       ] | 3% Completed | 2.84 s
[##                                      ] | 5% Completed | 3.24 s
[##                                      ] | 5% Completed | 3.35 s
[##                                      ] | 7% Completed | 3.47 s
[##                                      ] | 7% Completed | 3.59 s
[###                                     ] | 8% Completed | 4.53 s
[###                                     ] | 9% Completed | 5.77 s
[###                                     ] | 9% Completed | 5.90 s
[####                                    ] | 11% Completed | 6.09 s
[####                                    ] | 11% Completed | 6.21 s
[####                                    ] | 12% Completed | 6.37 s
[####                                    ] | 12% Completed | 6.53 s
[#####                                   ] | 13% Completed | 7.06 s
[#####                                   ] | 14% Completed | 7.39 s
[######                                  ] | 15% Completed | 8.03 s
[######                                  ] | 16% Completed | 8.23 s
[######                                  ] | 16% Completed | 8.37 s
[#######                                 ] | 18% Completed | 8.67 s
[#######                                 ] | 18% Completed | 8.96 s
[#######                                 ] | 18% Completed | 9.08 s
[#######                                 ] | 18% Completed | 9.64 s
[########                                ] | 20% Completed | 10.04 s
[########                                ] | 21% Completed | 10.43 s
[########                                ] | 21% Completed | 10.63 s
[########                                ] | 21% Completed | 10.90 s
[########                                ] | 22% Completed | 11.22 s
[#########                               ] | 23% Completed | 11.50 s
[##########                              ] | 25% Completed | 11.94 s
[##########                              ] | 25% Completed | 12.06 s
[##########                              ] | 26% Completed | 12.40 s
[##########                              ] | 26% Completed | 12.70 s
[##########                              ] | 26% Completed | 12.91 s
[##########                              ] | 27% Completed | 13.17 s
[##########                              ] | 27% Completed | 13.35 s
[###########                             ] | 29% Completed | 13.47 s
[###########                             ] | 29% Completed | 14.04 s
[###########                             ] | 29% Completed | 14.33 s
[###########                             ] | 29% Completed | 14.51 s
[############                            ] | 30% Completed | 14.67 s
[############                            ] | 30% Completed | 14.89 s
[############                            ] | 32% Completed | 15.03 s
[############                            ] | 32% Completed | 15.24 s
[############                            ] | 32% Completed | 15.85 s
[############                            ] | 32% Completed | 16.05 s
[#############                           ] | 34% Completed | 16.40 s
[##############                          ] | 35% Completed | 16.82 s
[##############                          ] | 37% Completed | 16.93 s
[##############                          ] | 37% Completed | 17.05 s
[##############                          ] | 37% Completed | 17.31 s
[##############                          ] | 37% Completed | 17.44 s
[##############                          ] | 37% Completed | 17.55 s
[##############                          ] | 37% Completed | 17.74 s
[##############                          ] | 37% Completed | 17.96 s
[###############                         ] | 38% Completed | 18.73 s
[###############                         ] | 38% Completed | 18.85 s
[###############                         ] | 39% Completed | 19.06 s
[################                        ] | 40% Completed | 19.26 s
[################                        ] | 41% Completed | 19.81 s
[################                        ] | 42% Completed | 19.95 s
[################                        ] | 42% Completed | 20.11 s
[#################                       ] | 44% Completed | 20.40 s
[#################                       ] | 44% Completed | 20.74 s
[#################                       ] | 44% Completed | 21.03 s
[##################                      ] | 45% Completed | 21.18 s
[##################                      ] | 46% Completed | 21.64 s
[###################                     ] | 48% Completed | 22.07 s
[###################                     ] | 48% Completed | 22.37 s
[###################                     ] | 49% Completed | 22.59 s
[###################                     ] | 49% Completed | 23.05 s
[###################                     ] | 49% Completed | 23.30 s
[###################                     ] | 49% Completed | 23.41 s
[####################                    ] | 50% Completed | 23.62 s
[#####################                   ] | 52% Completed | 24.27 s
[#####################                   ] | 52% Completed | 24.62 s
[#####################                   ] | 52% Completed | 24.79 s
[#####################                   ] | 52% Completed | 25.00 s
[#####################                   ] | 53% Completed | 25.17 s
[######################                  ] | 55% Completed | 25.47 s
[######################                  ] | 55% Completed | 25.58 s
[######################                  ] | 55% Completed | 25.83 s
[######################                  ] | 55% Completed | 26.13 s
[######################                  ] | 55% Completed | 26.26 s
[######################                  ] | 55% Completed | 26.37 s
[#######################                 ] | 57% Completed | 26.52 s
[#######################                 ] | 59% Completed | 26.63 s
[#######################                 ] | 59% Completed | 26.85 s
[#######################                 ] | 59% Completed | 27.00 s
[#######################                 ] | 59% Completed | 27.52 s
[#######################                 ] | 59% Completed | 27.87 s
[#######################                 ] | 59% Completed | 28.27 s
[#########################               ] | 62% Completed | 28.71 s
[#########################               ] | 62% Completed | 28.88 s
[#########################               ] | 63% Completed | 29.00 s
[#########################               ] | 63% Completed | 29.28 s
[#########################               ] | 63% Completed | 29.63 s
[#########################               ] | 63% Completed | 29.83 s
[##########################              ] | 65% Completed | 29.98 s
[##########################              ] | 65% Completed | 30.33 s
[###########################             ] | 67% Completed | 30.50 s
[###########################             ] | 67% Completed | 30.76 s
[###########################             ] | 67% Completed | 31.22 s
[###########################             ] | 67% Completed | 31.36 s
[###########################             ] | 69% Completed | 31.48 s
[###########################             ] | 69% Completed | 31.98 s
[###########################             ] | 69% Completed | 32.52 s
[###########################             ] | 69% Completed | 32.77 s
[#############################           ] | 72% Completed | 32.91 s
[#############################           ] | 72% Completed | 33.50 s
[#############################           ] | 72% Completed | 33.71 s
[#############################           ] | 72% Completed | 33.92 s
[#############################           ] | 74% Completed | 34.10 s
[#############################           ] | 74% Completed | 34.22 s
[##############################          ] | 75% Completed | 34.47 s
[##############################          ] | 75% Completed | 34.59 s
[##############################          ] | 75% Completed | 34.74 s
[##############################          ] | 76% Completed | 35.50 s
[###############################         ] | 78% Completed | 35.85 s
[###############################         ] | 78% Completed | 36.55 s
[###############################         ] | 79% Completed | 36.68 s
[################################        ] | 80% Completed | 37.18 s
[################################        ] | 80% Completed | 37.36 s
[#################################       ] | 82% Completed | 37.70 s
[#################################       ] | 82% Completed | 38.18 s
[#################################       ] | 84% Completed | 38.30 s
[#################################       ] | 84% Completed | 38.60 s
[#################################       ] | 84% Completed | 38.81 s
[#################################       ] | 84% Completed | 38.99 s
[##################################      ] | 85% Completed | 39.27 s
[###################################     ] | 87% Completed | 39.43 s
[###################################     ] | 87% Completed | 40.28 s
[###################################     ] | 88% Completed | 40.92 s
[###################################     ] | 89% Completed | 41.08 s
[###################################     ] | 89% Completed | 41.38 s
[####################################    ] | 90% Completed | 41.52 s
[####################################    ] | 91% Completed | 41.64 s
[####################################    ] | 91% Completed | 41.86 s
[####################################    ] | 91% Completed | 42.17 s
[####################################    ] | 91% Completed | 42.29 s
[####################################    ] | 91% Completed | 42.43 s
[####################################    ] | 91% Completed | 42.54 s
[#####################################   ] | 92% Completed | 42.67 s
[#####################################   ] | 93% Completed | 42.89 s
[#####################################   ] | 94% Completed | 43.12 s
[#####################################   ] | 94% Completed | 43.39 s
[######################################  ] | 96% Completed | 43.82 s
[######################################  ] | 96% Completed | 44.18 s
[####################################### ] | 97% Completed | 44.32 s
[########################################] | 100% Completed | 44.42 s

[                                        ] | 0% Completed | 188.11 us
[                                        ] | 0% Completed | 143.01 ms
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.93 s
[########################################] | 100% Completed | 4.03 s
