
[                                        ] | 0% Completed | 281.60 us
[                                        ] | 0% Completed | 140.41 ms
[                                        ] | 0% Completed | 282.89 ms
[                                        ] | 0% Completed | 598.50 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 2% Completed | 1.27 s
[                                        ] | 2% Completed | 1.38 s
[                                        ] | 2% Completed | 2.06 s
[#                                       ] | 4% Completed | 2.41 s
[#                                       ] | 4% Completed | 2.52 s
[#                                       ] | 4% Completed | 2.66 s
[#                                       ] | 4% Completed | 2.85 s
[#                                       ] | 4% Completed | 3.09 s
[##                                      ] | 6% Completed | 3.51 s
[##                                      ] | 6% Completed | 3.62 s
[##                                      ] | 6% Completed | 4.06 s
[##                                      ] | 6% Completed | 4.43 s
[###                                     ] | 8% Completed | 4.66 s
[###                                     ] | 8% Completed | 4.81 s
[###                                     ] | 8% Completed | 5.11 s
[###                                     ] | 8% Completed | 5.26 s
[###                                     ] | 8% Completed | 5.36 s
[###                                     ] | 8% Completed | 5.47 s
[####                                    ] | 10% Completed | 5.68 s
[####                                    ] | 10% Completed | 6.15 s
[####                                    ] | 10% Completed | 6.39 s
[####                                    ] | 10% Completed | 6.51 s
[####                                    ] | 12% Completed | 6.62 s
[####                                    ] | 12% Completed | 6.74 s
[####                                    ] | 12% Completed | 6.90 s
[####                                    ] | 12% Completed | 7.04 s
[####                                    ] | 12% Completed | 7.18 s
[####                                    ] | 12% Completed | 7.59 s
[#####                                   ] | 14% Completed | 7.72 s
[#####                                   ] | 14% Completed | 8.02 s
[#####                                   ] | 14% Completed | 8.27 s
[#####                                   ] | 14% Completed | 8.58 s
[######                                  ] | 16% Completed | 8.69 s
[######                                  ] | 16% Completed | 8.81 s
[######                                  ] | 16% Completed | 9.12 s
[######                                  ] | 16% Completed | 9.65 s
[######                                  ] | 16% Completed | 9.82 s
[######                                  ] | 16% Completed | 9.97 s
[######                                  ] | 17% Completed | 10.07 s
[#######                                 ] | 18% Completed | 10.45 s
[#######                                 ] | 18% Completed | 10.61 s
[#######                                 ] | 18% Completed | 10.77 s
[#######                                 ] | 18% Completed | 11.09 s
[########                                ] | 20% Completed | 11.34 s
[########                                ] | 20% Completed | 11.83 s
[########                                ] | 20% Completed | 12.09 s
[########                                ] | 22% Completed | 12.78 s
[########                                ] | 22% Completed | 13.14 s
[#########                               ] | 24% Completed | 13.30 s
[#########                               ] | 24% Completed | 13.51 s
[#########                               ] | 24% Completed | 13.76 s
[#########                               ] | 24% Completed | 13.98 s
[#########                               ] | 24% Completed | 14.17 s
[##########                              ] | 26% Completed | 14.33 s
[##########                              ] | 26% Completed | 14.46 s
[##########                              ] | 26% Completed | 14.77 s
[##########                              ] | 26% Completed | 15.58 s
[###########                             ] | 28% Completed | 15.79 s
[###########                             ] | 28% Completed | 16.03 s
[###########                             ] | 28% Completed | 16.18 s
[###########                             ] | 28% Completed | 16.62 s
[############                            ] | 30% Completed | 16.82 s
[############                            ] | 30% Completed | 17.02 s
[############                            ] | 30% Completed | 17.28 s
[############                            ] | 30% Completed | 17.40 s
[############                            ] | 30% Completed | 17.59 s
[############                            ] | 31% Completed | 17.70 s
[############                            ] | 32% Completed | 17.89 s
[############                            ] | 32% Completed | 18.17 s
[############                            ] | 32% Completed | 18.33 s
[############                            ] | 32% Completed | 18.50 s
[############                            ] | 32% Completed | 18.69 s
[#############                           ] | 34% Completed | 19.06 s
[#############                           ] | 34% Completed | 19.38 s
[#############                           ] | 34% Completed | 19.73 s
[##############                          ] | 36% Completed | 19.91 s
[##############                          ] | 36% Completed | 20.11 s
[##############                          ] | 36% Completed | 20.37 s
[##############                          ] | 36% Completed | 20.53 s
[##############                          ] | 36% Completed | 20.99 s
[##############                          ] | 36% Completed | 21.15 s
[###############                         ] | 38% Completed | 21.29 s
[###############                         ] | 38% Completed | 21.74 s
[###############                         ] | 38% Completed | 21.92 s
[###############                         ] | 38% Completed | 22.06 s
[###############                         ] | 39% Completed | 22.17 s
[################                        ] | 40% Completed | 22.27 s
[################                        ] | 40% Completed | 22.54 s
[################                        ] | 40% Completed | 22.84 s
[################                        ] | 40% Completed | 23.18 s
[################                        ] | 41% Completed | 23.30 s
[################                        ] | 42% Completed | 23.46 s
[################                        ] | 42% Completed | 23.94 s
[################                        ] | 42% Completed | 24.09 s
[################                        ] | 42% Completed | 24.22 s
[#################                       ] | 43% Completed | 24.34 s
[#################                       ] | 44% Completed | 24.52 s
[#################                       ] | 44% Completed | 24.95 s
[#################                       ] | 44% Completed | 25.24 s
[##################                      ] | 45% Completed | 25.36 s
[##################                      ] | 46% Completed | 25.52 s
[##################                      ] | 46% Completed | 25.67 s
[##################                      ] | 46% Completed | 25.78 s
[##################                      ] | 46% Completed | 25.91 s
[##################                      ] | 46% Completed | 26.11 s
[##################                      ] | 46% Completed | 26.68 s
[##################                      ] | 47% Completed | 26.81 s
[###################                     ] | 48% Completed | 27.04 s
[###################                     ] | 48% Completed | 27.49 s
[###################                     ] | 48% Completed | 27.72 s
[###################                     ] | 49% Completed | 27.83 s
[####################                    ] | 50% Completed | 27.97 s
[####################                    ] | 50% Completed | 28.11 s
[####################                    ] | 50% Completed | 28.23 s
[####################                    ] | 50% Completed | 28.76 s
[####################                    ] | 51% Completed | 28.87 s
[#####################                   ] | 52% Completed | 28.98 s
[#####################                   ] | 52% Completed | 29.35 s
[#####################                   ] | 52% Completed | 29.49 s
[#####################                   ] | 52% Completed | 29.79 s
[#####################                   ] | 53% Completed | 29.92 s
[#####################                   ] | 54% Completed | 30.07 s
[#####################                   ] | 54% Completed | 30.17 s
[#####################                   ] | 54% Completed | 30.33 s
[#####################                   ] | 54% Completed | 30.44 s
[#####################                   ] | 54% Completed | 30.84 s
[######################                  ] | 56% Completed | 30.96 s
[######################                  ] | 56% Completed | 31.39 s
[######################                  ] | 56% Completed | 32.25 s
[#######################                 ] | 58% Completed | 32.36 s
[#######################                 ] | 58% Completed | 32.56 s
[#######################                 ] | 58% Completed | 32.72 s
[#######################                 ] | 58% Completed | 32.98 s
[#######################                 ] | 58% Completed | 33.14 s
[#######################                 ] | 58% Completed | 33.30 s
[########################                ] | 60% Completed | 33.51 s
[########################                ] | 60% Completed | 33.65 s
[########################                ] | 60% Completed | 33.76 s
[########################                ] | 60% Completed | 34.18 s
[########################                ] | 60% Completed | 34.38 s
[#########################               ] | 62% Completed | 34.66 s
[#########################               ] | 62% Completed | 34.82 s
[#########################               ] | 62% Completed | 35.03 s
[#########################               ] | 62% Completed | 35.28 s
[#########################               ] | 62% Completed | 35.39 s
[#########################               ] | 64% Completed | 35.55 s
[#########################               ] | 64% Completed | 35.83 s
[#########################               ] | 64% Completed | 35.99 s
[#########################               ] | 64% Completed | 36.39 s
[##########################              ] | 65% Completed | 36.50 s
[##########################              ] | 66% Completed | 36.74 s
[##########################              ] | 66% Completed | 37.04 s
[##########################              ] | 66% Completed | 37.24 s
[##########################              ] | 66% Completed | 37.44 s
[###########################             ] | 67% Completed | 37.55 s
[###########################             ] | 68% Completed | 38.06 s
[###########################             ] | 68% Completed | 38.23 s
[###########################             ] | 68% Completed | 38.39 s
[###########################             ] | 68% Completed | 38.85 s
[############################            ] | 70% Completed | 39.02 s
[############################            ] | 70% Completed | 39.24 s
[############################            ] | 70% Completed | 39.40 s
[############################            ] | 70% Completed | 39.62 s
[############################            ] | 70% Completed | 39.85 s
[############################            ] | 71% Completed | 39.98 s
[#############################           ] | 72% Completed | 40.09 s
[#############################           ] | 72% Completed | 40.62 s
[#############################           ] | 72% Completed | 40.90 s
[#############################           ] | 74% Completed | 41.02 s
[#############################           ] | 74% Completed | 41.21 s
[#############################           ] | 74% Completed | 41.69 s
[#############################           ] | 74% Completed | 41.94 s
[##############################          ] | 76% Completed | 42.08 s
[##############################          ] | 76% Completed | 42.35 s
[##############################          ] | 76% Completed | 42.51 s
[##############################          ] | 76% Completed | 42.67 s
[##############################          ] | 76% Completed | 42.89 s
[##############################          ] | 76% Completed | 43.01 s
[###############################         ] | 78% Completed | 43.55 s
[###############################         ] | 78% Completed | 44.10 s
[###############################         ] | 78% Completed | 44.42 s
[################################        ] | 80% Completed | 44.65 s
[################################        ] | 80% Completed | 45.01 s
[################################        ] | 80% Completed | 45.12 s
[################################        ] | 80% Completed | 45.26 s
[################################        ] | 80% Completed | 45.42 s
[#################################       ] | 82% Completed | 45.66 s
[#################################       ] | 82% Completed | 46.07 s
[#################################       ] | 82% Completed | 46.48 s
[#################################       ] | 84% Completed | 46.74 s
[#################################       ] | 84% Completed | 46.91 s
[#################################       ] | 84% Completed | 47.12 s
[#################################       ] | 84% Completed | 47.27 s
[#################################       ] | 84% Completed | 47.44 s
[##################################      ] | 86% Completed | 47.63 s
[##################################      ] | 86% Completed | 47.80 s
[##################################      ] | 86% Completed | 47.97 s
[##################################      ] | 86% Completed | 48.13 s
[##################################      ] | 86% Completed | 48.28 s
[##################################      ] | 86% Completed | 48.52 s
[###################################     ] | 88% Completed | 49.14 s
[###################################     ] | 88% Completed | 49.31 s
[###################################     ] | 88% Completed | 49.53 s
[###################################     ] | 88% Completed | 49.80 s
[###################################     ] | 88% Completed | 49.92 s
[####################################    ] | 90% Completed | 50.11 s
[####################################    ] | 90% Completed | 50.50 s
