
[                                        ] | 0% Completed | 236.24 us
[                                        ] | 0% Completed | 129.05 ms
[                                        ] | 0% Completed | 466.04 ms
[                                        ] | 0% Completed | 672.00 ms
[                                        ] | 0% Completed | 900.06 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.30 s
[#                                       ] | 2% Completed | 1.59 s
[##                                      ] | 5% Completed | 1.73 s
[###                                     ] | 7% Completed | 2.39 s
[###                                     ] | 7% Completed | 2.67 s
[####                                    ] | 10% Completed | 2.93 s
[#####                                   ] | 12% Completed | 3.16 s
[#####                                   ] | 12% Completed | 3.39 s
[#######                                 ] | 17% Completed | 3.53 s
[#######                                 ] | 17% Completed | 3.86 s
[#######                                 ] | 17% Completed | 4.03 s
[#######                                 ] | 17% Completed | 4.42 s
[#######                                 ] | 17% Completed | 4.69 s
[########                                ] | 20% Completed | 4.99 s
[##########                              ] | 25% Completed | 5.27 s
[###########                             ] | 27% Completed | 5.72 s
[###########                             ] | 27% Completed | 6.02 s
[###########                             ] | 27% Completed | 6.13 s
[###########                             ] | 27% Completed | 6.26 s
[###########                             ] | 27% Completed | 6.39 s
[#############                           ] | 32% Completed | 6.66 s
[#############                           ] | 32% Completed | 6.93 s
[#############                           ] | 32% Completed | 7.12 s
[#############                           ] | 32% Completed | 7.40 s
[###############                         ] | 37% Completed | 7.55 s
[###############                         ] | 37% Completed | 7.66 s
[###############                         ] | 37% Completed | 8.06 s
[###############                         ] | 37% Completed | 8.20 s
[###############                         ] | 37% Completed | 8.35 s
[###############                         ] | 37% Completed | 8.51 s
[#################                       ] | 42% Completed | 8.83 s
[###################                     ] | 47% Completed | 8.98 s
[###################                     ] | 47% Completed | 9.68 s
[###################                     ] | 47% Completed | 9.94 s
[###################                     ] | 47% Completed | 10.11 s
[####################                    ] | 50% Completed | 10.22 s
[#####################                   ] | 52% Completed | 10.84 s
[######################                  ] | 55% Completed | 11.43 s
[######################                  ] | 55% Completed | 11.54 s
[########################                ] | 60% Completed | 11.67 s
[########################                ] | 60% Completed | 11.82 s
[########################                ] | 60% Completed | 12.17 s
[#########################               ] | 62% Completed | 12.41 s
[##########################              ] | 65% Completed | 12.52 s
[##########################              ] | 65% Completed | 12.63 s
[##########################              ] | 65% Completed | 12.94 s
[##########################              ] | 65% Completed | 13.10 s
[###########################             ] | 67% Completed | 13.26 s
[############################            ] | 70% Completed | 13.92 s
[############################            ] | 70% Completed | 14.14 s
[#############################           ] | 72% Completed | 14.47 s
[##############################          ] | 75% Completed | 14.86 s
[###############################         ] | 77% Completed | 15.08 s
[###############################         ] | 77% Completed | 15.67 s
[#################################       ] | 82% Completed | 16.11 s
[#################################       ] | 82% Completed | 16.36 s
[#################################       ] | 82% Completed | 16.51 s
[##################################      ] | 85% Completed | 16.68 s
[####################################    ] | 90% Completed | 16.80 s
[####################################    ] | 90% Completed | 16.94 s
[####################################    ] | 90% Completed | 17.09 s
[####################################    ] | 90% Completed | 17.37 s
[####################################    ] | 90% Completed | 17.52 s
[####################################    ] | 90% Completed | 18.03 s
[####################################    ] | 90% Completed | 18.20 s
[########################################] | 100% Completed | 18.31 s

[                                        ] | 0% Completed | 128.81 us
[                                        ] | 0% Completed | 119.95 ms
[                                        ] | 0% Completed | 897.90 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.67 s
[########################################] | 100% Completed | 2.78 s

[                                        ] | 0% Completed | 172.42 us
[                                        ] | 0% Completed | 470.46 ms
[                                        ] | 0% Completed | 651.18 ms
[                                        ] | 0% Completed | 760.06 ms
[                                        ] | 0% Completed | 877.74 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 1% Completed | 1.21 s
[                                        ] | 1% Completed | 1.76 s
[#                                       ] | 2% Completed | 1.99 s
[#                                       ] | 2% Completed | 2.12 s
[#                                       ] | 4% Completed | 2.26 s
[##                                      ] | 5% Completed | 2.83 s
[##                                      ] | 5% Completed | 2.94 s
[###                                     ] | 8% Completed | 3.29 s
[###                                     ] | 8% Completed | 3.55 s
[###                                     ] | 9% Completed | 3.74 s
[###                                     ] | 9% Completed | 3.98 s
[###                                     ] | 9% Completed | 4.30 s
[#####                                   ] | 12% Completed | 4.81 s
[#####                                   ] | 12% Completed | 5.05 s
[#####                                   ] | 14% Completed | 5.16 s
[#####                                   ] | 14% Completed | 5.31 s
[######                                  ] | 15% Completed | 5.76 s
[######                                  ] | 15% Completed | 5.98 s
[######                                  ] | 15% Completed | 6.19 s
[######                                  ] | 16% Completed | 6.78 s
[#######                                 ] | 18% Completed | 7.08 s
[#######                                 ] | 18% Completed | 7.29 s
[#########                               ] | 22% Completed | 7.72 s
[#########                               ] | 22% Completed | 7.96 s
[#########                               ] | 22% Completed | 8.30 s
[#########                               ] | 22% Completed | 8.41 s
[#########                               ] | 22% Completed | 8.64 s
[#########                               ] | 22% Completed | 8.88 s
[#########                               ] | 23% Completed | 9.03 s
[##########                              ] | 25% Completed | 9.23 s
[##########                              ] | 26% Completed | 9.52 s
[###########                             ] | 28% Completed | 10.59 s
[############                            ] | 30% Completed | 10.94 s
[############                            ] | 30% Completed | 11.05 s
[############                            ] | 32% Completed | 11.23 s
[############                            ] | 32% Completed | 11.44 s
[#############                           ] | 33% Completed | 11.86 s
[#############                           ] | 33% Completed | 12.43 s
[#############                           ] | 33% Completed | 12.74 s
[###############                         ] | 38% Completed | 12.89 s
[###############                         ] | 39% Completed | 13.18 s
[###############                         ] | 39% Completed | 13.52 s
[###############                         ] | 39% Completed | 13.84 s
[###############                         ] | 39% Completed | 14.10 s
[###############                         ] | 39% Completed | 14.22 s
[################                        ] | 40% Completed | 14.46 s
[#################                       ] | 43% Completed | 15.50 s
[##################                      ] | 46% Completed | 15.83 s
[##################                      ] | 46% Completed | 16.32 s
[###################                     ] | 47% Completed | 16.67 s
[####################                    ] | 50% Completed | 16.97 s
[####################                    ] | 50% Completed | 17.47 s
[####################                    ] | 52% Completed | 17.64 s
[####################                    ] | 52% Completed | 17.76 s
[####################                    ] | 52% Completed | 17.99 s
[####################                    ] | 52% Completed | 18.14 s
[#####################                   ] | 54% Completed | 18.57 s
[######################                  ] | 56% Completed | 18.97 s
[######################                  ] | 56% Completed | 19.50 s
[#######################                 ] | 59% Completed | 19.89 s
[#######################                 ] | 59% Completed | 20.14 s
[#######################                 ] | 59% Completed | 20.45 s
[#######################                 ] | 59% Completed | 20.67 s
[########################                ] | 60% Completed | 20.84 s
[#########################               ] | 63% Completed | 21.05 s
[#########################               ] | 63% Completed | 21.17 s
[#########################               ] | 63% Completed | 21.47 s
[#########################               ] | 64% Completed | 21.90 s
[##########################              ] | 66% Completed | 22.22 s
[##########################              ] | 66% Completed | 22.50 s
[###########################             ] | 67% Completed | 22.78 s
[###########################             ] | 67% Completed | 22.95 s
[###########################             ] | 69% Completed | 23.30 s
[###########################             ] | 69% Completed | 23.57 s
[###########################             ] | 69% Completed | 23.90 s
[############################            ] | 70% Completed | 24.13 s
[#############################           ] | 74% Completed | 24.51 s
[#############################           ] | 74% Completed | 24.71 s
[#############################           ] | 74% Completed | 24.94 s
[#############################           ] | 74% Completed | 25.12 s
[#############################           ] | 74% Completed | 25.62 s
[#############################           ] | 74% Completed | 25.79 s
[###############################         ] | 78% Completed | 25.94 s
[###############################         ] | 78% Completed | 26.42 s
[###############################         ] | 78% Completed | 26.60 s
[################################        ] | 80% Completed | 26.89 s
[################################        ] | 80% Completed | 27.17 s
[################################        ] | 80% Completed | 27.28 s
[################################        ] | 81% Completed | 27.51 s
[#################################       ] | 84% Completed | 27.82 s
[#################################       ] | 84% Completed | 28.22 s
[#################################       ] | 84% Completed | 28.53 s
[#################################       ] | 84% Completed | 28.67 s
[##################################      ] | 85% Completed | 28.79 s
[##################################      ] | 85% Completed | 29.00 s
[##################################      ] | 85% Completed | 29.16 s
[###################################     ] | 88% Completed | 29.82 s
[###################################     ] | 88% Completed | 30.02 s
[####################################    ] | 91% Completed | 30.16 s
[####################################    ] | 91% Completed | 30.35 s
[#####################################   ] | 92% Completed | 30.64 s
[#####################################   ] | 92% Completed | 30.97 s
[#####################################   ] | 92% Completed | 31.44 s
[#####################################   ] | 92% Completed | 31.58 s
[######################################  ] | 95% Completed | 31.85 s
[######################################  ] | 97% Completed | 32.01 s
[####################################### ] | 98% Completed | 32.12 s
[####################################### ] | 98% Completed | 32.28 s
[####################################### ] | 98% Completed | 32.39 s
[########################################] | 100% Completed | 32.49 s

[                                        ] | 0% Completed | 199.50 us
[                                        ] | 0% Completed | 927.13 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.57 s
[########################################] | 100% Completed | 2.68 s
