
[                                        ] | 0% Completed | 490.71 us
[                                        ] | 0% Completed | 106.24 ms
[####################                    ] | 50% Completed | 211.84 ms
[####################                    ] | 50% Completed | 312.55 ms
[####################                    ] | 50% Completed | 412.97 ms
[####################                    ] | 50% Completed | 513.31 ms
[####################                    ] | 50% Completed | 613.64 ms
[####################                    ] | 50% Completed | 713.97 ms
[####################                    ] | 50% Completed | 814.26 ms
[####################                    ] | 50% Completed | 914.48 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[####################                    ] | 50% Completed | 1.72 s
[########################################] | 100% Completed | 1.83 s
