
[                                        ] | 0% Completed | 225.41 us
[                                        ] | 0% Completed | 149.33 ms
[                                        ] | 0% Completed | 479.60 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 1% Completed | 1.18 s
[                                        ] | 1% Completed | 1.46 s
[#                                       ] | 2% Completed | 1.89 s
[##                                      ] | 5% Completed | 2.01 s
[##                                      ] | 5% Completed | 2.37 s
[##                                      ] | 5% Completed | 2.60 s
[##                                      ] | 7% Completed | 3.07 s
[###                                     ] | 8% Completed | 3.30 s
[###                                     ] | 8% Completed | 3.66 s
[####                                    ] | 10% Completed | 3.85 s
[####                                    ] | 11% Completed | 3.97 s
[####                                    ] | 11% Completed | 4.64 s
[#####                                   ] | 12% Completed | 4.82 s
[#####                                   ] | 12% Completed | 4.97 s
[######                                  ] | 15% Completed | 5.34 s
[######                                  ] | 15% Completed | 5.85 s
[######                                  ] | 15% Completed | 6.07 s
[######                                  ] | 15% Completed | 6.18 s
[#######                                 ] | 18% Completed | 6.55 s
[########                                ] | 20% Completed | 6.82 s
[########                                ] | 20% Completed | 7.02 s
[########                                ] | 21% Completed | 7.44 s
[########                                ] | 21% Completed | 7.65 s
[########                                ] | 21% Completed | 7.77 s
[########                                ] | 21% Completed | 8.08 s
[##########                              ] | 25% Completed | 8.47 s
[##########                              ] | 25% Completed | 8.64 s
[##########                              ] | 25% Completed | 8.76 s
[##########                              ] | 27% Completed | 8.89 s
[##########                              ] | 27% Completed | 9.12 s
[##########                              ] | 27% Completed | 9.47 s
[##########                              ] | 27% Completed | 9.58 s
[###########                             ] | 28% Completed | 9.70 s
[###########                             ] | 28% Completed | 9.87 s
[#############                           ] | 32% Completed | 10.32 s
[#############                           ] | 32% Completed | 10.51 s
[#############                           ] | 32% Completed | 11.04 s
[#############                           ] | 32% Completed | 11.15 s
[#############                           ] | 32% Completed | 11.27 s
[#############                           ] | 34% Completed | 11.51 s
[##############                          ] | 37% Completed | 11.65 s
[##############                          ] | 37% Completed | 11.97 s
[##############                          ] | 37% Completed | 12.12 s
[###############                         ] | 38% Completed | 12.59 s
[################                        ] | 40% Completed | 12.95 s
[################                        ] | 40% Completed | 13.08 s
[################                        ] | 40% Completed | 13.20 s
[################                        ] | 40% Completed | 13.46 s
[################                        ] | 40% Completed | 13.57 s
[#################                       ] | 42% Completed | 14.19 s
[#################                       ] | 42% Completed | 14.33 s
[#################                       ] | 44% Completed | 14.45 s
[#################                       ] | 44% Completed | 14.59 s
[#################                       ] | 44% Completed | 14.70 s
[##################                      ] | 45% Completed | 14.84 s
[##################                      ] | 47% Completed | 15.31 s
[####################                    ] | 50% Completed | 15.91 s
[####################                    ] | 50% Completed | 16.28 s
[####################                    ] | 50% Completed | 16.40 s
[#####################                   ] | 52% Completed | 16.61 s
[#####################                   ] | 52% Completed | 16.74 s
[#####################                   ] | 54% Completed | 17.21 s
[#####################                   ] | 54% Completed | 17.33 s
[#####################                   ] | 54% Completed | 17.50 s
[#####################                   ] | 54% Completed | 17.70 s
[#####################                   ] | 54% Completed | 17.82 s
[######################                  ] | 57% Completed | 18.18 s
[#######################                 ] | 58% Completed | 18.51 s
[#######################                 ] | 58% Completed | 18.75 s
[#######################                 ] | 58% Completed | 19.04 s
[#######################                 ] | 58% Completed | 19.21 s
[########################                ] | 61% Completed | 19.34 s
[#########################               ] | 62% Completed | 19.52 s
[#########################               ] | 62% Completed | 19.79 s
[#########################               ] | 62% Completed | 20.03 s
[#########################               ] | 62% Completed | 20.17 s
[#########################               ] | 62% Completed | 20.42 s
[#########################               ] | 62% Completed | 20.86 s
[##########################              ] | 67% Completed | 20.99 s
[##########################              ] | 67% Completed | 21.20 s
[##########################              ] | 67% Completed | 21.31 s
[###########################             ] | 68% Completed | 21.44 s
[###########################             ] | 68% Completed | 21.78 s
[###########################             ] | 68% Completed | 21.89 s
[###########################             ] | 68% Completed | 22.07 s
[###########################             ] | 68% Completed | 22.20 s
[###########################             ] | 68% Completed | 22.32 s
[###########################             ] | 68% Completed | 22.50 s
[#############################           ] | 72% Completed | 22.67 s
[#############################           ] | 72% Completed | 22.83 s
[#############################           ] | 72% Completed | 22.99 s
[#############################           ] | 72% Completed | 23.12 s
[#############################           ] | 72% Completed | 23.44 s
[#############################           ] | 74% Completed | 23.84 s
[##############################          ] | 75% Completed | 23.99 s
[##############################          ] | 75% Completed | 24.37 s
[##############################          ] | 75% Completed | 24.61 s
[##############################          ] | 75% Completed | 24.83 s
[################################        ] | 80% Completed | 25.30 s
[################################        ] | 80% Completed | 25.57 s
[################################        ] | 80% Completed | 25.78 s
[################################        ] | 80% Completed | 25.92 s
[#################################       ] | 84% Completed | 26.35 s
[#################################       ] | 84% Completed | 26.96 s
[##################################      ] | 85% Completed | 27.44 s
[##################################      ] | 87% Completed | 27.63 s
[##################################      ] | 87% Completed | 27.75 s
[##################################      ] | 87% Completed | 27.92 s
[##################################      ] | 87% Completed | 28.05 s
[###################################     ] | 88% Completed | 28.18 s
[###################################     ] | 88% Completed | 28.29 s
[####################################    ] | 90% Completed | 28.43 s
[####################################    ] | 90% Completed | 28.59 s
[#####################################   ] | 92% Completed | 28.78 s
[#####################################   ] | 92% Completed | 29.30 s
[#####################################   ] | 92% Completed | 29.42 s
[#####################################   ] | 92% Completed | 29.57 s
[#####################################   ] | 94% Completed | 29.78 s
[#####################################   ] | 94% Completed | 30.04 s
[#####################################   ] | 94% Completed | 30.22 s
[#####################################   ] | 94% Completed | 30.38 s
[####################################### ] | 98% Completed | 30.71 s
[########################################] | 100% Completed | 30.81 s

[                                        ] | 0% Completed | 143.56 us
[                                        ] | 0% Completed | 185.02 ms
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.86 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.17 s
[                                        ] | 0% Completed | 4.53 s
[                                        ] | 0% Completed | 4.90 s
[                                        ] | 0% Completed | 5.06 s
[########################################] | 100% Completed | 5.17 s

[                                        ] | 0% Completed | 192.00 us
[                                        ] | 0% Completed | 494.91 ms
[                                        ] | 0% Completed | 923.02 ms
[                                        ] | 0% Completed | 1.35 s
[#                                       ] | 2% Completed | 1.83 s
[###                                     ] | 7% Completed | 1.98 s
[####                                    ] | 10% Completed | 2.29 s
[####                                    ] | 10% Completed | 2.56 s
[####                                    ] | 10% Completed | 2.92 s
[####                                    ] | 10% Completed | 3.40 s
[######                                  ] | 15% Completed | 3.65 s
[########                                ] | 20% Completed | 3.81 s
[########                                ] | 20% Completed | 4.25 s
[#########                               ] | 22% Completed | 4.63 s
[#########                               ] | 22% Completed | 4.94 s
[#########                               ] | 22% Completed | 5.05 s
[###########                             ] | 27% Completed | 5.77 s
[############                            ] | 30% Completed | 5.93 s
[############                            ] | 30% Completed | 6.35 s
[#############                           ] | 32% Completed | 6.64 s
[#############                           ] | 32% Completed | 6.80 s
[#############                           ] | 32% Completed | 6.94 s
[##############                          ] | 35% Completed | 7.11 s
[###############                         ] | 37% Completed | 7.23 s
[###############                         ] | 37% Completed | 7.37 s
[################                        ] | 40% Completed | 7.81 s
[################                        ] | 40% Completed | 8.01 s
[##################                      ] | 45% Completed | 8.18 s
[##################                      ] | 45% Completed | 8.37 s
[##################                      ] | 45% Completed | 8.68 s
[##################                      ] | 45% Completed | 8.87 s
[##################                      ] | 45% Completed | 9.05 s
[##################                      ] | 45% Completed | 9.22 s
[###################                     ] | 47% Completed | 9.43 s
[####################                    ] | 50% Completed | 9.55 s
[#####################                   ] | 52% Completed | 9.69 s
[#####################                   ] | 52% Completed | 9.93 s
[#####################                   ] | 52% Completed | 10.09 s
[#####################                   ] | 52% Completed | 10.20 s
[######################                  ] | 55% Completed | 11.12 s
[######################                  ] | 55% Completed | 11.24 s
[######################                  ] | 55% Completed | 11.37 s
[##########################              ] | 65% Completed | 11.78 s
[##########################              ] | 65% Completed | 12.53 s
[##########################              ] | 65% Completed | 12.75 s
[###########################             ] | 67% Completed | 13.25 s
[##############################          ] | 75% Completed | 13.47 s
[##############################          ] | 75% Completed | 13.77 s
[##############################          ] | 75% Completed | 13.95 s
[##############################          ] | 75% Completed | 14.22 s
[##############################          ] | 75% Completed | 14.37 s
[###############################         ] | 77% Completed | 14.54 s
[###############################         ] | 77% Completed | 15.04 s
[###############################         ] | 77% Completed | 15.21 s
[##################################      ] | 85% Completed | 15.73 s
[##################################      ] | 85% Completed | 15.95 s
[##################################      ] | 85% Completed | 16.23 s
[####################################    ] | 90% Completed | 16.91 s
[#####################################   ] | 92% Completed | 17.39 s
[######################################  ] | 95% Completed | 17.52 s
[####################################### ] | 97% Completed | 17.63 s
[########################################] | 100% Completed | 17.74 s

[                                        ] | 0% Completed | 158.46 us
[                                        ] | 0% Completed | 754.89 ms
[                                        ] | 0% Completed | 979.38 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[########################################] | 100% Completed | 1.31 s
