
[                                        ] | 0% Completed | 999.42 us
[                                        ] | 0% Completed | 106.73 ms
[####################                    ] | 50% Completed | 212.19 ms
[####################                    ] | 50% Completed | 312.57 ms
[####################                    ] | 50% Completed | 412.84 ms
[####################                    ] | 50% Completed | 513.11 ms
[####################                    ] | 50% Completed | 614.98 ms
[####################                    ] | 50% Completed | 715.42 ms
[####################                    ] | 50% Completed | 815.77 ms
[####################                    ] | 50% Completed | 916.15 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[########################################] | 100% Completed | 1.62 s
