
[                                        ] | 0% Completed | 279.80 us
[                                        ] | 0% Completed | 139.48 ms
[                                        ] | 0% Completed | 245.22 ms
[                                        ] | 0% Completed | 351.36 ms
[                                        ] | 0% Completed | 462.47 ms
[                                        ] | 0% Completed | 571.01 ms
[                                        ] | 0% Completed | 725.97 ms
[                                        ] | 0% Completed | 841.62 ms
[                                        ] | 0% Completed | 957.24 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 1% Completed | 1.53 s
[                                        ] | 1% Completed | 1.70 s
[                                        ] | 1% Completed | 1.87 s
[                                        ] | 1% Completed | 2.03 s
[                                        ] | 1% Completed | 2.14 s
[                                        ] | 2% Completed | 2.34 s
[                                        ] | 2% Completed | 2.49 s
[                                        ] | 2% Completed | 2.77 s
[#                                       ] | 2% Completed | 2.88 s
[#                                       ] | 2% Completed | 3.03 s
[#                                       ] | 2% Completed | 3.16 s
[#                                       ] | 2% Completed | 3.31 s
[#                                       ] | 2% Completed | 3.45 s
[#                                       ] | 3% Completed | 3.56 s
[#                                       ] | 3% Completed | 3.77 s
[#                                       ] | 3% Completed | 3.90 s
[#                                       ] | 3% Completed | 4.17 s
[#                                       ] | 4% Completed | 4.29 s
[#                                       ] | 4% Completed | 4.40 s
[#                                       ] | 4% Completed | 4.55 s
[#                                       ] | 4% Completed | 4.67 s
[#                                       ] | 4% Completed | 4.88 s
[#                                       ] | 4% Completed | 5.42 s
[#                                       ] | 4% Completed | 5.53 s
[#                                       ] | 4% Completed | 5.91 s
[#                                       ] | 4% Completed | 6.07 s
[##                                      ] | 5% Completed | 6.29 s
[##                                      ] | 5% Completed | 6.53 s
[##                                      ] | 5% Completed | 6.75 s
[##                                      ] | 6% Completed | 7.02 s
[##                                      ] | 6% Completed | 7.25 s
[##                                      ] | 6% Completed | 7.36 s
[##                                      ] | 6% Completed | 7.47 s
[##                                      ] | 6% Completed | 7.59 s
[##                                      ] | 6% Completed | 7.76 s
[##                                      ] | 6% Completed | 8.05 s
[##                                      ] | 7% Completed | 8.27 s
[##                                      ] | 7% Completed | 8.60 s
[##                                      ] | 7% Completed | 8.75 s
[##                                      ] | 7% Completed | 8.89 s
[###                                     ] | 8% Completed | 9.02 s
[###                                     ] | 8% Completed | 9.30 s
[###                                     ] | 8% Completed | 9.46 s
[###                                     ] | 8% Completed | 9.57 s
[###                                     ] | 8% Completed | 10.19 s
[###                                     ] | 8% Completed | 10.30 s
[###                                     ] | 9% Completed | 10.42 s
[###                                     ] | 9% Completed | 10.53 s
[###                                     ] | 9% Completed | 10.68 s
[###                                     ] | 9% Completed | 10.86 s
[###                                     ] | 9% Completed | 11.00 s
[####                                    ] | 10% Completed | 11.15 s
[####                                    ] | 10% Completed | 11.34 s
[####                                    ] | 10% Completed | 11.50 s
[####                                    ] | 10% Completed | 11.62 s
