
[                                        ] | 0% Completed | 168.79 us
[                                        ] | 0% Completed | 764.95 ms
[                                        ] | 1% Completed | 976.02 ms
[                                        ] | 1% Completed | 2.14 s
[#                                       ] | 2% Completed | 2.29 s
[##                                      ] | 6% Completed | 3.33 s
[###                                     ] | 8% Completed | 3.54 s
[###                                     ] | 8% Completed | 3.71 s
[###                                     ] | 8% Completed | 4.13 s
[###                                     ] | 8% Completed | 4.26 s
[####                                    ] | 11% Completed | 4.94 s
[####                                    ] | 11% Completed | 5.08 s
[#####                                   ] | 12% Completed | 5.20 s
[######                                  ] | 16% Completed | 5.43 s
[######                                  ] | 16% Completed | 5.79 s
[######                                  ] | 16% Completed | 6.06 s
[#######                                 ] | 18% Completed | 6.71 s
[#######                                 ] | 18% Completed | 6.92 s
[#######                                 ] | 18% Completed | 7.04 s
[#######                                 ] | 18% Completed | 7.18 s
[#######                                 ] | 19% Completed | 7.34 s
[########                                ] | 20% Completed | 7.90 s
[#########                               ] | 23% Completed | 8.03 s
[#########                               ] | 23% Completed | 8.47 s
[#########                               ] | 23% Completed | 8.87 s
[#########                               ] | 23% Completed | 8.99 s
[#########                               ] | 23% Completed | 9.15 s
[##########                              ] | 26% Completed | 9.38 s
[###########                             ] | 27% Completed | 9.68 s
[###########                             ] | 29% Completed | 9.86 s
[###########                             ] | 29% Completed | 10.27 s
[###########                             ] | 29% Completed | 11.14 s
[#############                           ] | 34% Completed | 11.41 s
[#############                           ] | 34% Completed | 12.23 s
[#############                           ] | 34% Completed | 12.90 s
[###############                         ] | 38% Completed | 13.06 s
[################                        ] | 40% Completed | 13.49 s
[################                        ] | 40% Completed | 13.73 s
[################                        ] | 40% Completed | 13.93 s
[################                        ] | 40% Completed | 14.30 s
[#################                       ] | 43% Completed | 14.49 s
[#################                       ] | 43% Completed | 14.70 s
[##################                      ] | 45% Completed | 14.82 s
[##################                      ] | 45% Completed | 15.21 s
[##################                      ] | 45% Completed | 15.76 s
[##################                      ] | 47% Completed | 16.15 s
[##################                      ] | 47% Completed | 16.32 s
[###################                     ] | 48% Completed | 16.50 s
[###################                     ] | 48% Completed | 16.77 s
[####################                    ] | 51% Completed | 17.20 s
[####################                    ] | 51% Completed | 17.35 s
[####################                    ] | 51% Completed | 17.51 s
[#####################                   ] | 52% Completed | 17.88 s
[#####################                   ] | 52% Completed | 18.23 s
[######################                  ] | 55% Completed | 18.54 s
[######################                  ] | 56% Completed | 18.99 s
[#######################                 ] | 58% Completed | 19.41 s
[#######################                 ] | 58% Completed | 19.64 s
[#######################                 ] | 58% Completed | 19.75 s
[########################                ] | 61% Completed | 20.34 s
[########################                ] | 61% Completed | 20.68 s
[#########################               ] | 62% Completed | 21.07 s
[#########################               ] | 63% Completed | 21.21 s
[#########################               ] | 63% Completed | 21.74 s
[#########################               ] | 63% Completed | 22.06 s
[##########################              ] | 65% Completed | 22.21 s
[###########################             ] | 68% Completed | 22.56 s
[###########################             ] | 69% Completed | 22.69 s
[###########################             ] | 69% Completed | 23.26 s
[############################            ] | 70% Completed | 23.54 s
[############################            ] | 70% Completed | 23.64 s
[############################            ] | 72% Completed | 23.77 s
[############################            ] | 72% Completed | 23.94 s
[############################            ] | 72% Completed | 24.07 s
[##############################          ] | 75% Completed | 24.22 s
[##############################          ] | 75% Completed | 24.80 s
[##############################          ] | 75% Completed | 24.96 s
[##############################          ] | 75% Completed | 25.39 s
[##############################          ] | 76% Completed | 25.51 s
[##############################          ] | 76% Completed | 25.64 s
[##############################          ] | 76% Completed | 25.78 s
[###############################         ] | 79% Completed | 26.08 s
[###############################         ] | 79% Completed | 26.22 s
[################################        ] | 80% Completed | 26.56 s
[################################        ] | 80% Completed | 26.73 s
[################################        ] | 81% Completed | 27.00 s
[################################        ] | 81% Completed | 27.34 s
[################################        ] | 81% Completed | 27.46 s
