
[                                        ] | 0% Completed | 248.61 us
[                                        ] | 0% Completed | 139.05 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 1% Completed | 1.55 s
[#                                       ] | 2% Completed | 1.88 s
[#                                       ] | 2% Completed | 2.02 s
[#                                       ] | 4% Completed | 2.22 s
[#                                       ] | 4% Completed | 2.89 s
[#                                       ] | 4% Completed | 3.08 s
[##                                      ] | 7% Completed | 3.24 s
[##                                      ] | 7% Completed | 3.39 s
[###                                     ] | 9% Completed | 3.83 s
[###                                     ] | 9% Completed | 4.09 s
[###                                     ] | 9% Completed | 4.47 s
[###                                     ] | 9% Completed | 4.62 s
[#####                                   ] | 12% Completed | 4.84 s
[#####                                   ] | 12% Completed | 5.12 s
[#####                                   ] | 12% Completed | 5.26 s
[#####                                   ] | 14% Completed | 6.23 s
[######                                  ] | 15% Completed | 6.35 s
[#######                                 ] | 18% Completed | 6.60 s
[#######                                 ] | 18% Completed | 6.81 s
[#######                                 ] | 19% Completed | 7.32 s
[#######                                 ] | 19% Completed | 7.57 s
[#######                                 ] | 19% Completed | 7.91 s
[#######                                 ] | 19% Completed | 8.14 s
[#########                               ] | 23% Completed | 8.50 s
[#########                               ] | 23% Completed | 9.02 s
[#########                               ] | 23% Completed | 9.16 s
[##########                              ] | 25% Completed | 9.38 s
[##########                              ] | 26% Completed | 9.60 s
[###########                             ] | 28% Completed | 9.74 s
[###########                             ] | 28% Completed | 9.87 s
[###########                             ] | 28% Completed | 10.33 s
[###########                             ] | 28% Completed | 10.67 s
[###########                             ] | 29% Completed | 10.96 s
[###########                             ] | 29% Completed | 11.21 s
[###########                             ] | 29% Completed | 11.38 s
[############                            ] | 32% Completed | 11.63 s
[############                            ] | 32% Completed | 11.82 s
[#############                           ] | 33% Completed | 12.74 s
[#############                           ] | 33% Completed | 12.87 s
[##############                          ] | 36% Completed | 13.09 s
[##############                          ] | 36% Completed | 13.21 s
[###############                         ] | 38% Completed | 13.43 s
[###############                         ] | 38% Completed | 13.64 s
[###############                         ] | 38% Completed | 13.83 s
[###############                         ] | 39% Completed | 14.13 s
[###############                         ] | 39% Completed | 14.50 s
[################                        ] | 40% Completed | 14.72 s
[################                        ] | 42% Completed | 14.97 s
[################                        ] | 42% Completed | 15.09 s
[#################                       ] | 43% Completed | 15.44 s
[#################                       ] | 43% Completed | 15.60 s
[#################                       ] | 43% Completed | 15.78 s
[##################                      ] | 45% Completed | 16.37 s
[###################                     ] | 47% Completed | 16.60 s
[###################                     ] | 47% Completed | 16.98 s
[###################                     ] | 47% Completed | 17.19 s
[###################                     ] | 49% Completed | 17.32 s
[###################                     ] | 49% Completed | 17.56 s
