
[                                        ] | 0% Completed | 228.77 us
[                                        ] | 0% Completed | 149.41 ms
[                                        ] | 0% Completed | 261.39 ms
[                                        ] | 0% Completed | 393.73 ms
[                                        ] | 0% Completed | 698.66 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 1% Completed | 1.74 s
[#                                       ] | 4% Completed | 1.85 s
[#                                       ] | 4% Completed | 2.04 s
[#                                       ] | 4% Completed | 2.21 s
[#                                       ] | 4% Completed | 2.39 s
[#                                       ] | 4% Completed | 2.50 s
[#                                       ] | 4% Completed | 2.66 s
[##                                      ] | 5% Completed | 2.82 s
[##                                      ] | 5% Completed | 2.95 s
[##                                      ] | 7% Completed | 3.23 s
[##                                      ] | 7% Completed | 3.40 s
[##                                      ] | 7% Completed | 3.52 s
[###                                     ] | 8% Completed | 3.77 s
[###                                     ] | 9% Completed | 4.43 s
[###                                     ] | 9% Completed | 4.69 s
[####                                    ] | 11% Completed | 4.82 s
[####                                    ] | 11% Completed | 4.95 s
[#####                                   ] | 14% Completed | 5.58 s
[#####                                   ] | 14% Completed | 5.73 s
[######                                  ] | 15% Completed | 5.92 s
[######                                  ] | 15% Completed | 6.35 s
[#######                                 ] | 18% Completed | 6.88 s
[#######                                 ] | 18% Completed | 7.10 s
[#######                                 ] | 19% Completed | 7.63 s
[#########                               ] | 22% Completed | 7.75 s
[#########                               ] | 22% Completed | 7.92 s
[#########                               ] | 22% Completed | 8.29 s
[#########                               ] | 22% Completed | 8.46 s
[#########                               ] | 22% Completed | 8.68 s
[#########                               ] | 22% Completed | 8.88 s
[#########                               ] | 23% Completed | 9.00 s
[##########                              ] | 26% Completed | 9.45 s
[##########                              ] | 26% Completed | 9.76 s
[###########                             ] | 28% Completed | 10.27 s
[###########                             ] | 28% Completed | 10.44 s
[###########                             ] | 29% Completed | 10.56 s
[############                            ] | 30% Completed | 10.68 s
[############                            ] | 30% Completed | 10.84 s
[############                            ] | 30% Completed | 11.42 s
[############                            ] | 30% Completed | 11.61 s
[############                            ] | 32% Completed | 11.76 s
[#############                           ] | 33% Completed | 11.87 s
[##############                          ] | 35% Completed | 12.12 s
[###############                         ] | 38% Completed | 12.61 s
[###############                         ] | 38% Completed | 13.38 s
[###############                         ] | 38% Completed | 13.55 s
[###############                         ] | 38% Completed | 13.66 s
[###############                         ] | 39% Completed | 13.82 s
[################                        ] | 40% Completed | 14.21 s
[################                        ] | 42% Completed | 14.37 s
[################                        ] | 42% Completed | 14.59 s
[################                        ] | 42% Completed | 14.89 s
[##################                      ] | 45% Completed | 15.10 s
[##################                      ] | 45% Completed | 15.79 s
[##################                      ] | 45% Completed | 15.94 s
[###################                     ] | 47% Completed | 16.19 s
[###################                     ] | 47% Completed | 16.49 s
[###################                     ] | 49% Completed | 16.70 s
[###################                     ] | 49% Completed | 16.94 s
[###################                     ] | 49% Completed | 17.06 s
[###################                     ] | 49% Completed | 17.25 s
[####################                    ] | 50% Completed | 17.49 s
[####################                    ] | 50% Completed | 17.60 s
[#####################                   ] | 53% Completed | 17.78 s
[#####################                   ] | 53% Completed | 18.20 s
[#####################                   ] | 53% Completed | 18.33 s
[#####################                   ] | 53% Completed | 18.60 s
[######################                  ] | 56% Completed | 19.22 s
[######################                  ] | 56% Completed | 19.39 s
[#######################                 ] | 57% Completed | 19.51 s
[#######################                 ] | 59% Completed | 19.85 s
[#######################                 ] | 59% Completed | 20.11 s
[########################                ] | 60% Completed | 20.41 s
[########################                ] | 60% Completed | 20.80 s
[########################                ] | 61% Completed | 21.04 s
[########################                ] | 61% Completed | 21.20 s
[########################                ] | 61% Completed | 21.37 s
[#########################               ] | 64% Completed | 21.98 s
[##########################              ] | 66% Completed | 22.44 s
[##########################              ] | 66% Completed | 22.57 s
[###########################             ] | 69% Completed | 23.28 s
[############################            ] | 70% Completed | 23.43 s
[############################            ] | 70% Completed | 23.57 s
[############################            ] | 70% Completed | 23.94 s
[############################            ] | 71% Completed | 24.08 s
[#############################           ] | 73% Completed | 24.33 s
[#############################           ] | 73% Completed | 24.89 s
[##############################          ] | 76% Completed | 25.04 s
[##############################          ] | 76% Completed | 26.11 s
[##############################          ] | 77% Completed | 26.24 s
[##############################          ] | 77% Completed | 26.45 s
[###############################         ] | 78% Completed | 26.61 s
[################################        ] | 81% Completed | 27.32 s
[################################        ] | 81% Completed | 27.57 s
[################################        ] | 81% Completed | 27.85 s
[#################################       ] | 84% Completed | 28.05 s
[#################################       ] | 84% Completed | 28.22 s
[#################################       ] | 84% Completed | 28.40 s
[##################################      ] | 87% Completed | 28.51 s
[##################################      ] | 87% Completed | 28.76 s
[##################################      ] | 87% Completed | 29.03 s
[##################################      ] | 87% Completed | 29.36 s
[###################################     ] | 88% Completed | 29.85 s
[###################################     ] | 88% Completed | 30.08 s
[####################################    ] | 90% Completed | 30.25 s
[####################################    ] | 90% Completed | 30.43 s
[####################################    ] | 90% Completed | 30.54 s
[#####################################   ] | 92% Completed | 30.78 s
[#####################################   ] | 92% Completed | 30.91 s
[#####################################   ] | 92% Completed | 31.28 s
[######################################  ] | 95% Completed | 31.53 s
[######################################  ] | 95% Completed | 31.90 s
[######################################  ] | 97% Completed | 32.28 s
[####################################### ] | 98% Completed | 32.39 s
[########################################] | 100% Completed | 32.49 s

[                                        ] | 0% Completed | 143.89 us
[                                        ] | 0% Completed | 200.45 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 200.65 us
[                                        ] | 0% Completed | 164.15 ms
[                                        ] | 0% Completed | 907.16 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.54 s
[###                                     ] | 7% Completed | 2.05 s
[###                                     ] | 7% Completed | 2.20 s
[###                                     ] | 7% Completed | 2.34 s
[####                                    ] | 10% Completed | 2.60 s
[######                                  ] | 15% Completed | 3.46 s
[######                                  ] | 15% Completed | 3.61 s
[######                                  ] | 15% Completed | 3.87 s
[#######                                 ] | 17% Completed | 4.31 s
[########                                ] | 20% Completed | 4.55 s
[########                                ] | 20% Completed | 4.74 s
[########                                ] | 20% Completed | 5.00 s
[###########                             ] | 27% Completed | 5.35 s
[###########                             ] | 27% Completed | 5.60 s
[###########                             ] | 27% Completed | 5.94 s
[############                            ] | 30% Completed | 6.51 s
[############                            ] | 30% Completed | 6.93 s
[##############                          ] | 35% Completed | 7.19 s
[##############                          ] | 35% Completed | 7.52 s
[################                        ] | 40% Completed | 7.88 s
[################                        ] | 40% Completed | 8.09 s
[################                        ] | 40% Completed | 8.71 s
[##################                      ] | 45% Completed | 8.93 s
[##################                      ] | 45% Completed | 9.31 s
[###################                     ] | 47% Completed | 9.84 s
[####################                    ] | 50% Completed | 9.95 s
[#####################                   ] | 52% Completed | 10.27 s
[#####################                   ] | 52% Completed | 10.40 s
[#####################                   ] | 52% Completed | 10.86 s
[######################                  ] | 55% Completed | 11.02 s
[######################                  ] | 55% Completed | 11.19 s
[########################                ] | 60% Completed | 11.33 s
[########################                ] | 60% Completed | 12.08 s
[########################                ] | 60% Completed | 12.29 s
[#########################               ] | 62% Completed | 12.62 s
[##########################              ] | 65% Completed | 12.84 s
[###########################             ] | 67% Completed | 13.01 s
[###########################             ] | 67% Completed | 13.15 s
[###########################             ] | 67% Completed | 13.45 s
[############################            ] | 70% Completed | 13.87 s
[############################            ] | 70% Completed | 14.12 s
[############################            ] | 70% Completed | 14.29 s
[##############################          ] | 75% Completed | 14.47 s
[##############################          ] | 75% Completed | 14.81 s
[###############################         ] | 77% Completed | 15.01 s
[################################        ] | 80% Completed | 15.62 s
[################################        ] | 80% Completed | 15.78 s
[################################        ] | 80% Completed | 16.01 s
[##################################      ] | 85% Completed | 16.21 s
[##################################      ] | 85% Completed | 16.71 s
[###################################     ] | 87% Completed | 17.10 s
[###################################     ] | 87% Completed | 17.32 s
[#####################################   ] | 92% Completed | 17.57 s
[#####################################   ] | 92% Completed | 17.85 s
[######################################  ] | 95% Completed | 17.99 s
[####################################### ] | 97% Completed | 18.10 s
[####################################### ] | 97% Completed | 18.24 s
[########################################] | 100% Completed | 18.35 s

[                                        ] | 0% Completed | 126.64 us
[                                        ] | 0% Completed | 100.90 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[########################################] | 100% Completed | 1.51 s
