
[                                        ] | 0% Completed | 334.43 us
[                                        ] | 0% Completed | 118.42 ms
[                                        ] | 0% Completed | 270.65 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.33 s
[##                                      ] | 5% Completed | 1.55 s
[##                                      ] | 5% Completed | 2.37 s
[##                                      ] | 5% Completed | 2.57 s
[#####                                   ] | 12% Completed | 3.03 s
[#####                                   ] | 12% Completed | 3.15 s
[#####                                   ] | 12% Completed | 3.27 s
[#####                                   ] | 12% Completed | 3.64 s
[#####                                   ] | 12% Completed | 3.75 s
[######                                  ] | 15% Completed | 4.01 s
[#########                               ] | 22% Completed | 4.30 s
[#########                               ] | 22% Completed | 4.45 s
[#########                               ] | 22% Completed | 4.73 s
[#########                               ] | 22% Completed | 4.86 s
[#########                               ] | 22% Completed | 5.09 s
[##########                              ] | 25% Completed | 5.23 s
[##########                              ] | 25% Completed | 5.42 s
[##########                              ] | 25% Completed | 5.64 s
[##########                              ] | 25% Completed | 5.77 s
[############                            ] | 30% Completed | 6.01 s
[#############                           ] | 32% Completed | 6.29 s
[#############                           ] | 32% Completed | 6.39 s
[#############                           ] | 32% Completed | 6.67 s
[#############                           ] | 32% Completed | 6.90 s
[###############                         ] | 37% Completed | 7.59 s
[################                        ] | 40% Completed | 7.86 s
[################                        ] | 40% Completed | 8.13 s
[################                        ] | 40% Completed | 8.28 s
[#################                       ] | 42% Completed | 8.53 s
[#################                       ] | 42% Completed | 8.89 s
[###################                     ] | 47% Completed | 9.16 s
[###################                     ] | 47% Completed | 9.32 s
[###################                     ] | 47% Completed | 9.81 s
[###################                     ] | 47% Completed | 9.92 s
[#####################                   ] | 52% Completed | 10.48 s
[#####################                   ] | 52% Completed | 10.74 s
[#####################                   ] | 52% Completed | 10.88 s
[#######################                 ] | 57% Completed | 11.08 s
[#######################                 ] | 57% Completed | 11.25 s
[########################                ] | 60% Completed | 11.81 s
[#########################               ] | 62% Completed | 11.92 s
[##########################              ] | 65% Completed | 12.35 s
[##########################              ] | 65% Completed | 12.84 s
[##########################              ] | 65% Completed | 12.96 s
[############################            ] | 70% Completed | 13.15 s
[############################            ] | 70% Completed | 13.26 s
[############################            ] | 70% Completed | 13.42 s
[#############################           ] | 72% Completed | 13.84 s
[#############################           ] | 72% Completed | 14.15 s
[#############################           ] | 72% Completed | 14.29 s
[##############################          ] | 75% Completed | 14.44 s
[################################        ] | 80% Completed | 14.99 s
[################################        ] | 80% Completed | 15.29 s
[################################        ] | 80% Completed | 15.70 s
[##################################      ] | 85% Completed | 15.96 s
[##################################      ] | 85% Completed | 16.10 s
[##################################      ] | 85% Completed | 16.23 s
[###################################     ] | 87% Completed | 16.44 s
[###################################     ] | 87% Completed | 16.71 s
[####################################    ] | 90% Completed | 17.24 s
[####################################    ] | 90% Completed | 17.35 s
[######################################  ] | 95% Completed | 17.73 s
[####################################### ] | 97% Completed | 17.84 s
[########################################] | 100% Completed | 17.95 s

[                                        ] | 0% Completed | 160.60 us
[                                        ] | 0% Completed | 137.76 ms
[                                        ] | 0% Completed | 889.06 ms
[                                        ] | 0% Completed | 998.98 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.46 s
[########################################] | 100% Completed | 2.56 s

[                                        ] | 0% Completed | 183.03 us
[                                        ] | 0% Completed | 108.38 ms
[                                        ] | 0% Completed | 220.48 ms
[                                        ] | 0% Completed | 399.75 ms
[                                        ] | 0% Completed | 1.16 s
[#                                       ] | 2% Completed | 1.34 s
[#                                       ] | 2% Completed | 1.51 s
[#                                       ] | 2% Completed | 2.14 s
[##                                      ] | 5% Completed | 2.38 s
[##                                      ] | 5% Completed | 2.71 s
[##                                      ] | 5% Completed | 2.92 s
[##                                      ] | 5% Completed | 3.23 s
[##                                      ] | 7% Completed | 3.60 s
[###                                     ] | 9% Completed | 4.08 s
[###                                     ] | 9% Completed | 4.30 s
[###                                     ] | 9% Completed | 4.40 s
[###                                     ] | 9% Completed | 4.57 s
[#####                                   ] | 12% Completed | 4.72 s
[#####                                   ] | 12% Completed | 4.94 s
[#####                                   ] | 12% Completed | 5.29 s
[#####                                   ] | 12% Completed | 5.55 s
[#####                                   ] | 14% Completed | 5.66 s
[#####                                   ] | 14% Completed | 5.82 s
[######                                  ] | 15% Completed | 5.97 s
[######                                  ] | 16% Completed | 6.08 s
[#######                                 ] | 18% Completed | 6.28 s
[#######                                 ] | 18% Completed | 6.67 s
[#######                                 ] | 19% Completed | 6.88 s
[#######                                 ] | 19% Completed | 7.08 s
[#######                                 ] | 19% Completed | 7.42 s
[#######                                 ] | 19% Completed | 7.58 s
[########                                ] | 21% Completed | 7.90 s
[#########                               ] | 22% Completed | 8.15 s
[#########                               ] | 22% Completed | 8.29 s
[##########                              ] | 25% Completed | 8.43 s
[##########                              ] | 25% Completed | 8.83 s
[##########                              ] | 25% Completed | 9.08 s
[##########                              ] | 25% Completed | 9.42 s
[##########                              ] | 25% Completed | 9.56 s
[###########                             ] | 29% Completed | 9.71 s
[###########                             ] | 29% Completed | 9.95 s
[###########                             ] | 29% Completed | 10.26 s
[###########                             ] | 29% Completed | 10.52 s
[############                            ] | 30% Completed | 10.95 s
[############                            ] | 30% Completed | 11.12 s
[############                            ] | 30% Completed | 11.24 s
[############                            ] | 30% Completed | 11.37 s
[############                            ] | 32% Completed | 11.48 s
[##############                          ] | 35% Completed | 11.73 s
[##############                          ] | 35% Completed | 11.91 s
[##############                          ] | 35% Completed | 12.02 s
[##############                          ] | 35% Completed | 12.31 s
[##############                          ] | 35% Completed | 12.51 s
[##############                          ] | 35% Completed | 12.73 s
[###############                         ] | 38% Completed | 13.18 s
[###############                         ] | 39% Completed | 13.34 s
[###############                         ] | 39% Completed | 13.85 s
[################                        ] | 40% Completed | 14.01 s
[################                        ] | 40% Completed | 14.16 s
[################                        ] | 40% Completed | 14.48 s
[################                        ] | 42% Completed | 14.65 s
[#################                       ] | 43% Completed | 14.78 s
[##################                      ] | 45% Completed | 14.99 s
[##################                      ] | 45% Completed | 15.60 s
[##################                      ] | 45% Completed | 15.77 s
[###################                     ] | 47% Completed | 15.93 s
[###################                     ] | 47% Completed | 16.07 s
[###################                     ] | 47% Completed | 16.27 s
[###################                     ] | 47% Completed | 16.44 s
[####################                    ] | 50% Completed | 16.57 s
[####################                    ] | 50% Completed | 16.86 s
[####################                    ] | 50% Completed | 17.35 s
[####################                    ] | 50% Completed | 17.50 s
[####################                    ] | 52% Completed | 17.69 s
[####################                    ] | 52% Completed | 17.84 s
[####################                    ] | 52% Completed | 18.13 s
