
[                                        ] | 0% Completed | 175.74 us
[                                        ] | 0% Completed | 389.03 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[#                                       ] | 4% Completed | 2.75 s
[##                                      ] | 6% Completed | 2.92 s
[##                                      ] | 6% Completed | 3.06 s
[###                                     ] | 8% Completed | 3.76 s
[###                                     ] | 8% Completed | 3.94 s
[####                                    ] | 11% Completed | 4.14 s
[####                                    ] | 11% Completed | 4.36 s
[####                                    ] | 11% Completed | 4.70 s
[#####                                   ] | 13% Completed | 5.45 s
[#####                                   ] | 13% Completed | 5.63 s
[######                                  ] | 15% Completed | 5.87 s
[######                                  ] | 16% Completed | 6.70 s
[######                                  ] | 16% Completed | 7.10 s
[#######                                 ] | 19% Completed | 7.29 s
[########                                ] | 22% Completed | 7.64 s
[########                                ] | 22% Completed | 8.05 s
[#########                               ] | 23% Completed | 8.36 s
[#########                               ] | 23% Completed | 8.52 s
[#########                               ] | 23% Completed | 8.83 s
[##########                              ] | 25% Completed | 9.18 s
[##########                              ] | 26% Completed | 9.44 s
[###########                             ] | 27% Completed | 9.67 s
[###########                             ] | 27% Completed | 9.99 s
[###########                             ] | 29% Completed | 10.14 s
[###########                             ] | 29% Completed | 10.50 s
[###########                             ] | 29% Completed | 11.03 s
[###########                             ] | 29% Completed | 11.18 s
[############                            ] | 31% Completed | 11.35 s
[#############                           ] | 34% Completed | 11.53 s
[#############                           ] | 34% Completed | 12.14 s
[#############                           ] | 34% Completed | 12.42 s
[#############                           ] | 34% Completed | 12.64 s
[###############                         ] | 37% Completed | 12.94 s
[###############                         ] | 38% Completed | 13.12 s
[###############                         ] | 38% Completed | 13.44 s
[###############                         ] | 38% Completed | 13.63 s
[###############                         ] | 38% Completed | 13.83 s
[################                        ] | 41% Completed | 14.14 s
[#################                       ] | 43% Completed | 14.68 s
[#################                       ] | 43% Completed | 15.16 s
[##################                      ] | 45% Completed | 15.91 s
[###################                     ] | 48% Completed | 16.42 s
[###################                     ] | 48% Completed | 16.96 s
[###################                     ] | 48% Completed | 17.22 s
[#####################                   ] | 52% Completed | 17.50 s
[#####################                   ] | 52% Completed | 17.92 s
[#####################                   ] | 52% Completed | 18.21 s
[#####################                   ] | 54% Completed | 18.41 s
[######################                  ] | 56% Completed | 18.58 s
[######################                  ] | 56% Completed | 19.12 s
[######################                  ] | 56% Completed | 19.39 s
[#######################                 ] | 58% Completed | 19.68 s
[#########################               ] | 62% Completed | 20.35 s
[#########################               ] | 62% Completed | 20.49 s
[#########################               ] | 62% Completed | 20.84 s
[#########################               ] | 62% Completed | 21.15 s
[#########################               ] | 62% Completed | 21.56 s
[##########################              ] | 65% Completed | 21.76 s
[##########################              ] | 66% Completed | 21.91 s
[###########################             ] | 68% Completed | 22.05 s
[###########################             ] | 68% Completed | 22.15 s
[###########################             ] | 68% Completed | 22.54 s
[###########################             ] | 68% Completed | 22.72 s
[###########################             ] | 69% Completed | 23.02 s
[###########################             ] | 69% Completed | 23.14 s
[###########################             ] | 69% Completed | 23.55 s
[#############################           ] | 73% Completed | 23.67 s
[#############################           ] | 73% Completed | 23.78 s
[#############################           ] | 73% Completed | 24.15 s
[#############################           ] | 73% Completed | 24.89 s
[##############################          ] | 75% Completed | 25.62 s
[###############################         ] | 79% Completed | 25.79 s
[###############################         ] | 79% Completed | 26.05 s
[###############################         ] | 79% Completed | 26.45 s
[################################        ] | 81% Completed | 26.95 s
[#################################       ] | 83% Completed | 27.12 s
[#################################       ] | 83% Completed | 27.74 s
[#################################       ] | 83% Completed | 27.87 s
[##################################      ] | 86% Completed | 27.99 s
[##################################      ] | 86% Completed | 28.52 s
[###################################     ] | 88% Completed | 28.70 s
[###################################     ] | 88% Completed | 29.27 s
[###################################     ] | 88% Completed | 29.39 s
[###################################     ] | 88% Completed | 29.54 s
[####################################    ] | 90% Completed | 29.75 s
[####################################    ] | 90% Completed | 29.99 s
[####################################    ] | 90% Completed | 30.36 s
[####################################    ] | 90% Completed | 30.47 s
[####################################    ] | 90% Completed | 30.61 s
[#####################################   ] | 93% Completed | 30.73 s
[#####################################   ] | 93% Completed | 30.84 s
[######################################  ] | 95% Completed | 31.01 s
[######################################  ] | 95% Completed | 31.54 s
[######################################  ] | 97% Completed | 31.85 s
[########################################] | 100% Completed | 31.97 s

[                                        ] | 0% Completed | 150.26 us
[                                        ] | 0% Completed | 130.42 ms
[                                        ] | 0% Completed | 572.00 ms
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.85 s
[########################################] | 100% Completed | 1.96 s

[                                        ] | 0% Completed | 221.75 us
[                                        ] | 0% Completed | 403.03 ms
[                                        ] | 0% Completed | 606.43 ms
[                                        ] | 0% Completed | 804.53 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 2% Completed | 1.53 s
[##                                      ] | 6% Completed | 1.71 s
[##                                      ] | 6% Completed | 2.06 s
[###                                     ] | 9% Completed | 2.71 s
[####                                    ] | 11% Completed | 2.85 s
[######                                  ] | 16% Completed | 3.42 s
[######                                  ] | 16% Completed | 3.54 s
[#######                                 ] | 18% Completed | 3.67 s
[########                                ] | 20% Completed | 3.96 s
[########                                ] | 20% Completed | 4.75 s
[########                                ] | 20% Completed | 4.89 s
[########                                ] | 20% Completed | 5.18 s
[#########                               ] | 23% Completed | 5.30 s
[#########                               ] | 23% Completed | 5.50 s
[###########                             ] | 27% Completed | 5.71 s
[############                            ] | 30% Completed | 6.19 s
[############                            ] | 30% Completed | 6.48 s
[############                            ] | 30% Completed | 6.69 s
[#############                           ] | 32% Completed | 6.81 s
[#############                           ] | 34% Completed | 6.95 s
[#############                           ] | 34% Completed | 7.32 s
[#############                           ] | 34% Completed | 7.54 s
[###############                         ] | 39% Completed | 7.83 s
[################                        ] | 41% Completed | 7.96 s
[################                        ] | 41% Completed | 8.19 s
[################                        ] | 41% Completed | 8.93 s
[##################                      ] | 46% Completed | 9.45 s
[###################                     ] | 48% Completed | 9.97 s
[#####################                   ] | 53% Completed | 10.11 s
[#####################                   ] | 53% Completed | 10.39 s
[#####################                   ] | 53% Completed | 10.97 s
[#####################                   ] | 53% Completed | 11.25 s
[########################                ] | 60% Completed | 11.75 s
[#########################               ] | 62% Completed | 11.95 s
[#########################               ] | 62% Completed | 12.40 s
[##########################              ] | 65% Completed | 12.53 s
[##########################              ] | 65% Completed | 12.74 s
[##########################              ] | 65% Completed | 13.36 s
[###########################             ] | 69% Completed | 13.69 s
[###########################             ] | 69% Completed | 13.90 s
[###########################             ] | 69% Completed | 14.19 s
[###########################             ] | 69% Completed | 14.33 s
[############################            ] | 72% Completed | 14.55 s
[#############################           ] | 74% Completed | 14.69 s
[##############################          ] | 76% Completed | 15.05 s
[##############################          ] | 76% Completed | 15.24 s
[#################################       ] | 83% Completed | 15.83 s
[#################################       ] | 83% Completed | 16.05 s
[#################################       ] | 83% Completed | 16.30 s
[##################################      ] | 86% Completed | 16.62 s
[##################################      ] | 86% Completed | 16.77 s
[##################################      ] | 86% Completed | 16.90 s
[###################################     ] | 88% Completed | 17.70 s
[####################################    ] | 90% Completed | 17.93 s
[####################################    ] | 90% Completed | 18.11 s
[######################################  ] | 95% Completed | 18.51 s
[####################################### ] | 97% Completed | 18.62 s
[########################################] | 100% Completed | 18.72 s

[                                        ] | 0% Completed | 136.39 us
[                                        ] | 0% Completed | 195.01 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[########################################] | 100% Completed | 1.64 s
