
[                                        ] | 0% Completed | 210.92 us
[                                        ] | 0% Completed | 154.53 ms
[                                        ] | 0% Completed | 281.79 ms
[                                        ] | 0% Completed | 663.49 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 1% Completed | 1.60 s
[##                                      ] | 5% Completed | 1.85 s
[##                                      ] | 5% Completed | 1.97 s
[##                                      ] | 5% Completed | 2.21 s
[##                                      ] | 5% Completed | 2.50 s
[##                                      ] | 5% Completed | 2.69 s
[##                                      ] | 5% Completed | 3.05 s
[###                                     ] | 8% Completed | 3.18 s
[###                                     ] | 8% Completed | 3.76 s
[###                                     ] | 8% Completed | 4.09 s
[#####                                   ] | 14% Completed | 4.43 s
[#####                                   ] | 14% Completed | 4.61 s
[#####                                   ] | 14% Completed | 5.24 s
[######                                  ] | 17% Completed | 5.57 s
[######                                  ] | 17% Completed | 6.05 s
[######                                  ] | 17% Completed | 6.34 s
[#######                                 ] | 18% Completed | 6.48 s
[########                                ] | 20% Completed | 6.75 s
[########                                ] | 20% Completed | 6.89 s
[########                                ] | 21% Completed | 7.70 s
[########                                ] | 21% Completed | 7.83 s
[#########                               ] | 24% Completed | 8.00 s
[##########                              ] | 25% Completed | 8.12 s
[##########                              ] | 27% Completed | 8.36 s
[##########                              ] | 27% Completed | 8.73 s
[##########                              ] | 27% Completed | 8.98 s
[###########                             ] | 28% Completed | 9.68 s
[############                            ] | 30% Completed | 9.98 s
[############                            ] | 30% Completed | 10.19 s
[#############                           ] | 34% Completed | 10.83 s
[#############                           ] | 34% Completed | 11.37 s
[##############                          ] | 37% Completed | 11.73 s
[##############                          ] | 37% Completed | 11.97 s
[################                        ] | 40% Completed | 12.42 s
[################                        ] | 40% Completed | 12.52 s
[################                        ] | 40% Completed | 12.95 s
[################                        ] | 41% Completed | 13.33 s
[#################                       ] | 42% Completed | 13.50 s
[#################                       ] | 44% Completed | 13.64 s
[##################                      ] | 45% Completed | 13.90 s
[##################                      ] | 45% Completed | 14.39 s
[##################                      ] | 45% Completed | 14.57 s
[###################                     ] | 48% Completed | 14.74 s
[###################                     ] | 48% Completed | 15.46 s
[###################                     ] | 48% Completed | 15.58 s
[####################                    ] | 51% Completed | 16.07 s
[####################                    ] | 51% Completed | 16.38 s
[#####################                   ] | 52% Completed | 16.55 s
[#####################                   ] | 54% Completed | 16.78 s
[######################                  ] | 55% Completed | 17.00 s
[######################                  ] | 55% Completed | 17.31 s
[######################                  ] | 55% Completed | 17.53 s
[#######################                 ] | 58% Completed | 18.04 s
[#######################                 ] | 58% Completed | 18.21 s
[#######################                 ] | 58% Completed | 18.55 s
[#######################                 ] | 58% Completed | 18.80 s
[########################                ] | 61% Completed | 18.92 s
[########################                ] | 61% Completed | 19.20 s
[#########################               ] | 64% Completed | 19.46 s
[#########################               ] | 64% Completed | 20.04 s
[#########################               ] | 64% Completed | 20.22 s
[#########################               ] | 64% Completed | 20.44 s
[#########################               ] | 64% Completed | 20.61 s
[###########################             ] | 68% Completed | 20.87 s
[###########################             ] | 68% Completed | 21.03 s
[###########################             ] | 68% Completed | 21.39 s
[############################            ] | 70% Completed | 21.60 s
[############################            ] | 70% Completed | 21.71 s
[############################            ] | 71% Completed | 21.91 s
[############################            ] | 71% Completed | 22.38 s
[############################            ] | 71% Completed | 22.55 s
[#############################           ] | 72% Completed | 22.69 s
[##############################          ] | 75% Completed | 22.97 s
[##############################          ] | 75% Completed | 23.26 s
[##############################          ] | 77% Completed | 23.88 s
[##############################          ] | 77% Completed | 24.01 s
[################################        ] | 81% Completed | 24.27 s
[################################        ] | 81% Completed | 24.73 s
[#################################       ] | 82% Completed | 25.19 s
[#################################       ] | 82% Completed | 25.56 s
[#################################       ] | 82% Completed | 25.67 s
[##################################      ] | 85% Completed | 25.97 s
[##################################      ] | 85% Completed | 26.24 s
[##################################      ] | 85% Completed | 26.78 s
[##################################      ] | 85% Completed | 26.93 s
[####################################    ] | 90% Completed | 27.39 s
[####################################    ] | 90% Completed | 27.62 s
[####################################    ] | 90% Completed | 27.77 s
[####################################    ] | 91% Completed | 28.20 s
[####################################    ] | 91% Completed | 28.31 s
[####################################    ] | 91% Completed | 28.46 s
[######################################  ] | 95% Completed | 28.75 s
[######################################  ] | 95% Completed | 28.94 s
[######################################  ] | 95% Completed | 29.05 s
[######################################  ] | 95% Completed | 29.39 s
[####################################### ] | 98% Completed | 29.50 s
[########################################] | 100% Completed | 29.61 s

[                                        ] | 0% Completed | 173.36 us
[                                        ] | 0% Completed | 111.79 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.67 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 3.98 s
[                                        ] | 0% Completed | 4.08 s
[                                        ] | 0% Completed | 4.34 s
[                                        ] | 0% Completed | 4.52 s
[                                        ] | 0% Completed | 4.83 s
[########################################] | 100% Completed | 4.94 s

[                                        ] | 0% Completed | 233.64 us
[                                        ] | 0% Completed | 516.08 ms
[                                        ] | 0% Completed | 650.67 ms
[                                        ] | 0% Completed | 846.44 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.20 s
[##                                      ] | 5% Completed | 1.86 s
[####                                    ] | 10% Completed | 2.03 s
[####                                    ] | 10% Completed | 2.43 s
[####                                    ] | 10% Completed | 2.59 s
[#####                                   ] | 12% Completed | 2.95 s
[#####                                   ] | 12% Completed | 3.13 s
[#####                                   ] | 12% Completed | 3.41 s
[######                                  ] | 15% Completed | 3.56 s
[########                                ] | 20% Completed | 4.04 s
[########                                ] | 20% Completed | 4.16 s
[#########                               ] | 22% Completed | 4.39 s
[#########                               ] | 22% Completed | 4.52 s
[#########                               ] | 22% Completed | 5.08 s
[############                            ] | 30% Completed | 5.72 s
[############                            ] | 30% Completed | 5.93 s
[############                            ] | 30% Completed | 6.46 s
[#############                           ] | 32% Completed | 6.60 s
[###############                         ] | 37% Completed | 6.85 s
[################                        ] | 40% Completed | 7.20 s
[################                        ] | 40% Completed | 7.32 s
[################                        ] | 40% Completed | 7.59 s
[################                        ] | 40% Completed | 7.84 s
[################                        ] | 40% Completed | 8.13 s
[###################                     ] | 47% Completed | 8.59 s
[###################                     ] | 47% Completed | 8.74 s
[###################                     ] | 47% Completed | 9.05 s
[####################                    ] | 50% Completed | 9.46 s
[#####################                   ] | 52% Completed | 9.65 s
[#######################                 ] | 57% Completed | 9.82 s
[#######################                 ] | 57% Completed | 10.52 s
[########################                ] | 60% Completed | 11.10 s
[########################                ] | 60% Completed | 11.41 s
[##########################              ] | 65% Completed | 11.99 s
[###########################             ] | 67% Completed | 12.24 s
[###########################             ] | 67% Completed | 12.43 s
[#############################           ] | 72% Completed | 12.99 s
[##############################          ] | 75% Completed | 13.37 s
[##############################          ] | 75% Completed | 13.54 s
[###############################         ] | 77% Completed | 13.81 s
[###############################         ] | 77% Completed | 14.01 s
[###############################         ] | 77% Completed | 14.21 s
[################################        ] | 80% Completed | 14.58 s
[#################################       ] | 82% Completed | 14.77 s
[#################################       ] | 82% Completed | 15.17 s
[###################################     ] | 87% Completed | 15.52 s
[###################################     ] | 87% Completed | 15.65 s
[####################################    ] | 90% Completed | 15.94 s
[#####################################   ] | 92% Completed | 16.31 s
[#####################################   ] | 92% Completed | 16.44 s
[######################################  ] | 95% Completed | 16.73 s
[######################################  ] | 95% Completed | 16.84 s
[########################################] | 100% Completed | 16.95 s

[                                        ] | 0% Completed | 125.97 us
[                                        ] | 0% Completed | 146.38 ms
[                                        ] | 0% Completed | 481.36 ms
[                                        ] | 0% Completed | 873.14 ms
[                                        ] | 0% Completed | 978.43 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[########################################] | 100% Completed | 1.30 s
