
[                                        ] | 0% Completed | 212.50 us
[                                        ] | 0% Completed | 124.34 ms
[                                        ] | 0% Completed | 470.02 ms
[                                        ] | 0% Completed | 703.35 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[#                                       ] | 2% Completed | 1.88 s
[#                                       ] | 4% Completed | 2.27 s
[##                                      ] | 5% Completed | 2.50 s
[##                                      ] | 5% Completed | 2.93 s
[##                                      ] | 7% Completed | 3.30 s
[##                                      ] | 7% Completed | 3.46 s
[###                                     ] | 8% Completed | 3.70 s
[###                                     ] | 9% Completed | 3.97 s
[###                                     ] | 9% Completed | 4.22 s
[###                                     ] | 9% Completed | 4.49 s
[#####                                   ] | 12% Completed | 4.69 s
[#####                                   ] | 12% Completed | 5.11 s
[#####                                   ] | 14% Completed | 5.52 s
[#####                                   ] | 14% Completed | 6.19 s
[#######                                 ] | 18% Completed | 6.59 s
[#######                                 ] | 18% Completed | 6.81 s
[#######                                 ] | 18% Completed | 7.07 s
[#######                                 ] | 19% Completed | 7.22 s
[#######                                 ] | 19% Completed | 7.34 s
[#######                                 ] | 19% Completed | 7.46 s
[#######                                 ] | 19% Completed | 7.80 s
[########                                ] | 21% Completed | 7.96 s
[#########                               ] | 22% Completed | 8.26 s
[#########                               ] | 22% Completed | 8.42 s
[##########                              ] | 25% Completed | 8.56 s
[##########                              ] | 25% Completed | 8.78 s
[##########                              ] | 25% Completed | 9.41 s
[##########                              ] | 25% Completed | 9.52 s
[##########                              ] | 25% Completed | 9.70 s
[##########                              ] | 26% Completed | 9.80 s
[##########                              ] | 26% Completed | 9.94 s
[###########                             ] | 28% Completed | 10.26 s
[############                            ] | 30% Completed | 10.65 s
[############                            ] | 30% Completed | 11.04 s
[############                            ] | 30% Completed | 11.29 s
[#############                           ] | 33% Completed | 11.47 s
[#############                           ] | 33% Completed | 11.72 s
[#############                           ] | 33% Completed | 11.99 s
[##############                          ] | 36% Completed | 12.60 s
[##############                          ] | 36% Completed | 12.91 s
[###############                         ] | 38% Completed | 13.16 s
[###############                         ] | 39% Completed | 13.70 s
[###############                         ] | 39% Completed | 13.89 s
[################                        ] | 40% Completed | 14.14 s
[################                        ] | 40% Completed | 14.35 s
[################                        ] | 40% Completed | 14.50 s
[################                        ] | 42% Completed | 14.71 s
[################                        ] | 42% Completed | 14.84 s
[################                        ] | 42% Completed | 14.96 s
[##################                      ] | 45% Completed | 15.16 s
[##################                      ] | 45% Completed | 15.31 s
[##################                      ] | 45% Completed | 15.50 s
[##################                      ] | 45% Completed | 15.68 s
[##################                      ] | 45% Completed | 15.96 s
[##################                      ] | 45% Completed | 16.24 s
[####################                    ] | 50% Completed | 16.75 s
[####################                    ] | 50% Completed | 16.92 s
[####################                    ] | 50% Completed | 17.06 s
[####################                    ] | 50% Completed | 17.59 s
[####################                    ] | 52% Completed | 17.88 s
[####################                    ] | 52% Completed | 18.03 s
[####################                    ] | 52% Completed | 18.26 s
[#####################                   ] | 53% Completed | 18.64 s
[######################                  ] | 56% Completed | 18.77 s
[######################                  ] | 56% Completed | 18.97 s
[######################                  ] | 56% Completed | 19.45 s
[######################                  ] | 56% Completed | 19.63 s
[#######################                 ] | 57% Completed | 20.17 s
[#######################                 ] | 59% Completed | 20.33 s
[########################                ] | 61% Completed | 21.12 s
[########################                ] | 61% Completed | 21.39 s
[########################                ] | 61% Completed | 21.62 s
[#########################               ] | 64% Completed | 21.90 s
[#########################               ] | 64% Completed | 22.12 s
[#########################               ] | 64% Completed | 22.32 s
[#########################               ] | 64% Completed | 22.44 s
[#########################               ] | 64% Completed | 22.93 s
[###########################             ] | 69% Completed | 23.17 s
[###########################             ] | 69% Completed | 23.28 s
[###########################             ] | 69% Completed | 23.40 s
[###########################             ] | 69% Completed | 23.51 s
[###########################             ] | 69% Completed | 23.74 s
[############################            ] | 70% Completed | 24.00 s
[############################            ] | 70% Completed | 24.34 s
[############################            ] | 70% Completed | 24.46 s
[############################            ] | 70% Completed | 24.79 s
[#############################           ] | 73% Completed | 24.94 s
[#############################           ] | 73% Completed | 25.62 s
[#############################           ] | 74% Completed | 25.75 s
[##############################          ] | 76% Completed | 26.15 s
[##############################          ] | 77% Completed | 26.41 s
[###############################         ] | 78% Completed | 26.69 s
[###############################         ] | 78% Completed | 27.08 s
[###############################         ] | 78% Completed | 27.27 s
[###############################         ] | 78% Completed | 27.44 s
[###############################         ] | 78% Completed | 27.55 s
[################################        ] | 80% Completed | 27.82 s
[################################        ] | 80% Completed | 27.96 s
[################################        ] | 81% Completed | 28.17 s
