
[                                        ] | 0% Completed | 208.07 us
[                                        ] | 0% Completed | 159.37 ms
[                                        ] | 0% Completed | 550.92 ms
[                                        ] | 0% Completed | 774.87 ms
[                                        ] | 0% Completed | 978.99 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 1% Completed | 1.46 s
[                                        ] | 1% Completed | 1.84 s
[#                                       ] | 4% Completed | 2.05 s
[##                                      ] | 5% Completed | 2.19 s
[##                                      ] | 5% Completed | 2.54 s
[##                                      ] | 5% Completed | 2.67 s
[##                                      ] | 7% Completed | 3.26 s
[##                                      ] | 7% Completed | 3.58 s
[###                                     ] | 9% Completed | 3.90 s
[###                                     ] | 9% Completed | 4.37 s
[#####                                   ] | 12% Completed | 4.94 s
[#####                                   ] | 14% Completed | 5.42 s
[######                                  ] | 16% Completed | 5.61 s
[######                                  ] | 16% Completed | 5.78 s
[######                                  ] | 16% Completed | 6.36 s
[######                                  ] | 16% Completed | 6.76 s
[#######                                 ] | 18% Completed | 7.18 s
[########                                ] | 21% Completed | 7.72 s
[########                                ] | 21% Completed | 7.85 s
[#########                               ] | 23% Completed | 7.98 s
[#########                               ] | 23% Completed | 8.23 s
[#########                               ] | 23% Completed | 8.39 s
[#########                               ] | 23% Completed | 8.52 s
[##########                              ] | 25% Completed | 8.98 s
[##########                              ] | 25% Completed | 9.36 s
[###########                             ] | 28% Completed | 9.70 s
[###########                             ] | 29% Completed | 9.81 s
[############                            ] | 30% Completed | 10.42 s
[############                            ] | 30% Completed | 10.63 s
[############                            ] | 30% Completed | 10.88 s
[############                            ] | 32% Completed | 11.17 s
[#############                           ] | 33% Completed | 11.34 s
[#############                           ] | 33% Completed | 11.47 s
[#############                           ] | 33% Completed | 12.00 s
[##############                          ] | 35% Completed | 12.14 s
[##############                          ] | 35% Completed | 12.28 s
[###############                         ] | 38% Completed | 12.63 s
[###############                         ] | 39% Completed | 12.88 s
[###############                         ] | 39% Completed | 13.39 s
[###############                         ] | 39% Completed | 13.56 s
[################                        ] | 40% Completed | 14.23 s
[#################                       ] | 43% Completed | 14.41 s
[#################                       ] | 43% Completed | 14.60 s
[#################                       ] | 43% Completed | 14.85 s
[##################                      ] | 45% Completed | 15.06 s
[##################                      ] | 45% Completed | 15.27 s
[##################                      ] | 45% Completed | 15.50 s
[###################                     ] | 49% Completed | 16.08 s
[###################                     ] | 49% Completed | 16.58 s
[####################                    ] | 50% Completed | 16.82 s
[####################                    ] | 50% Completed | 17.05 s
[####################                    ] | 52% Completed | 17.31 s
[####################                    ] | 52% Completed | 17.65 s
[#####################                   ] | 54% Completed | 17.97 s
[#####################                   ] | 54% Completed | 18.29 s
[######################                  ] | 56% Completed | 18.52 s
[######################                  ] | 56% Completed | 18.78 s
[#######################                 ] | 57% Completed | 18.97 s
[#######################                 ] | 57% Completed | 19.64 s
[#######################                 ] | 57% Completed | 19.85 s
[########################                ] | 60% Completed | 19.99 s
[#########################               ] | 63% Completed | 20.22 s
[#########################               ] | 63% Completed | 20.48 s
[#########################               ] | 63% Completed | 20.74 s
[#########################               ] | 63% Completed | 21.29 s
[#########################               ] | 63% Completed | 21.40 s
[###########################             ] | 67% Completed | 22.31 s
[###########################             ] | 69% Completed | 22.42 s
[###########################             ] | 69% Completed | 22.55 s
[###########################             ] | 69% Completed | 23.11 s
[###########################             ] | 69% Completed | 23.22 s
[############################            ] | 71% Completed | 23.42 s
[############################            ] | 71% Completed | 23.92 s
[############################            ] | 71% Completed | 24.12 s
[#############################           ] | 73% Completed | 24.28 s
[##############################          ] | 76% Completed | 25.37 s
[###############################         ] | 78% Completed | 25.56 s
[################################        ] | 80% Completed | 25.86 s
[################################        ] | 80% Completed | 26.66 s
[################################        ] | 81% Completed | 26.88 s
[################################        ] | 81% Completed | 27.07 s
[#################################       ] | 84% Completed | 27.31 s
[##################################      ] | 85% Completed | 27.42 s
[##################################      ] | 85% Completed | 27.95 s
[##################################      ] | 85% Completed | 28.13 s
[##################################      ] | 85% Completed | 28.57 s
[###################################     ] | 88% Completed | 28.72 s
[###################################     ] | 88% Completed | 29.00 s
[###################################     ] | 88% Completed | 29.28 s
[####################################    ] | 91% Completed | 30.12 s
[#####################################   ] | 94% Completed | 30.36 s
[#####################################   ] | 94% Completed | 30.48 s
[#####################################   ] | 94% Completed | 30.90 s
[######################################  ] | 95% Completed | 31.38 s
[####################################### ] | 98% Completed | 31.49 s
[########################################] | 100% Completed | 31.60 s

[                                        ] | 0% Completed | 126.28 us
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.89 s
[########################################] | 100% Completed | 2.00 s

[                                        ] | 0% Completed | 153.49 us
[                                        ] | 0% Completed | 164.42 ms
[                                        ] | 0% Completed | 448.52 ms
[                                        ] | 0% Completed | 580.49 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.23 s
[##                                      ] | 5% Completed | 1.43 s
[####                                    ] | 10% Completed | 2.32 s
[####                                    ] | 10% Completed | 2.75 s
[####                                    ] | 10% Completed | 3.01 s
[#####                                   ] | 12% Completed | 3.35 s
[#####                                   ] | 12% Completed | 3.49 s
[#######                                 ] | 17% Completed | 4.14 s
