
[                                        ] | 0% Completed | 202.99 us
[                                        ] | 0% Completed | 111.92 ms
[                                        ] | 0% Completed | 551.30 ms
[                                        ] | 0% Completed | 766.84 ms
[                                        ] | 0% Completed | 897.48 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 1% Completed | 1.30 s
[                                        ] | 1% Completed | 1.42 s
[                                        ] | 1% Completed | 1.69 s
[#                                       ] | 4% Completed | 1.85 s
[#                                       ] | 4% Completed | 1.98 s
[##                                      ] | 5% Completed | 2.29 s
[##                                      ] | 5% Completed | 2.45 s
[##                                      ] | 5% Completed | 2.65 s
[##                                      ] | 5% Completed | 2.86 s
[##                                      ] | 5% Completed | 3.21 s
[###                                     ] | 8% Completed | 3.34 s
[###                                     ] | 8% Completed | 3.47 s
[###                                     ] | 8% Completed | 3.59 s
[###                                     ] | 9% Completed | 3.85 s
[####                                    ] | 11% Completed | 4.40 s
[####                                    ] | 11% Completed | 4.63 s
[####                                    ] | 11% Completed | 4.87 s
[#####                                   ] | 14% Completed | 5.09 s
[#####                                   ] | 14% Completed | 5.23 s
[######                                  ] | 16% Completed | 5.49 s
[######                                  ] | 16% Completed | 5.67 s
[######                                  ] | 16% Completed | 6.17 s
[######                                  ] | 16% Completed | 6.28 s
[#######                                 ] | 18% Completed | 6.64 s
[#######                                 ] | 18% Completed | 6.86 s
[########                                ] | 21% Completed | 7.28 s
[########                                ] | 21% Completed | 7.71 s
[#########                               ] | 22% Completed | 8.03 s
[#########                               ] | 23% Completed | 8.14 s
[##########                              ] | 25% Completed | 9.28 s
[##########                              ] | 26% Completed | 9.43 s
[###########                             ] | 29% Completed | 9.65 s
[###########                             ] | 29% Completed | 10.24 s
[############                            ] | 32% Completed | 10.58 s
[############                            ] | 32% Completed | 10.96 s
[############                            ] | 32% Completed | 11.25 s
[#############                           ] | 33% Completed | 11.75 s
[##############                          ] | 35% Completed | 11.91 s
[##############                          ] | 35% Completed | 12.03 s
[##############                          ] | 36% Completed | 12.17 s
[##############                          ] | 36% Completed | 12.53 s
[##############                          ] | 36% Completed | 12.79 s
[##############                          ] | 36% Completed | 13.00 s
[###############                         ] | 39% Completed | 13.19 s
[################                        ] | 40% Completed | 13.56 s
[################                        ] | 40% Completed | 13.69 s
[################                        ] | 40% Completed | 14.06 s
[#################                       ] | 43% Completed | 14.22 s
[##################                      ] | 45% Completed | 14.89 s
[##################                      ] | 45% Completed | 15.26 s
[##################                      ] | 45% Completed | 15.40 s
[##################                      ] | 46% Completed | 15.66 s
[##################                      ] | 46% Completed | 15.94 s
[###################                     ] | 49% Completed | 16.17 s
[####################                    ] | 50% Completed | 16.40 s
[####################                    ] | 52% Completed | 16.81 s
[####################                    ] | 52% Completed | 17.19 s
[####################                    ] | 52% Completed | 17.30 s
[####################                    ] | 52% Completed | 17.46 s
[#####################                   ] | 53% Completed | 17.58 s
[#####################                   ] | 53% Completed | 17.90 s
[#####################                   ] | 54% Completed | 18.09 s
[######################                  ] | 56% Completed | 18.43 s
[#######################                 ] | 57% Completed | 18.78 s
[#######################                 ] | 57% Completed | 18.93 s
[#######################                 ] | 57% Completed | 19.18 s
[#######################                 ] | 59% Completed | 19.32 s
[#######################                 ] | 59% Completed | 19.47 s
[########################                ] | 61% Completed | 20.24 s
[########################                ] | 61% Completed | 20.43 s
[#########################               ] | 63% Completed | 21.22 s
[#########################               ] | 64% Completed | 21.65 s
[###########################             ] | 69% Completed | 22.32 s
[###########################             ] | 69% Completed | 22.74 s
[############################            ] | 70% Completed | 22.89 s
[############################            ] | 70% Completed | 23.04 s
[#############################           ] | 73% Completed | 23.77 s
[#############################           ] | 73% Completed | 23.89 s
[#############################           ] | 74% Completed | 24.13 s
[##############################          ] | 76% Completed | 24.73 s
[##############################          ] | 77% Completed | 25.31 s
[##############################          ] | 77% Completed | 25.48 s
[###############################         ] | 78% Completed | 25.90 s
[###############################         ] | 78% Completed | 26.17 s
[################################        ] | 80% Completed | 26.36 s
[##################################      ] | 85% Completed | 27.52 s
[##################################      ] | 85% Completed | 27.76 s
[##################################      ] | 85% Completed | 28.18 s
[###################################     ] | 88% Completed | 28.39 s
[####################################    ] | 90% Completed | 28.62 s
[####################################    ] | 90% Completed | 29.41 s
[####################################    ] | 90% Completed | 29.55 s
[####################################    ] | 90% Completed | 29.68 s
[####################################    ] | 91% Completed | 29.87 s
[#####################################   ] | 92% Completed | 30.04 s
[######################################  ] | 95% Completed | 30.42 s
[######################################  ] | 95% Completed | 30.92 s
[######################################  ] | 97% Completed | 31.12 s
[####################################### ] | 98% Completed | 31.23 s
[########################################] | 100% Completed | 31.33 s

[                                        ] | 0% Completed | 131.09 us
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[########################################] | 100% Completed | 1.85 s

[                                        ] | 0% Completed | 198.75 us
[                                        ] | 0% Completed | 113.19 ms
[                                        ] | 0% Completed | 896.23 ms
[                                        ] | 0% Completed | 1.02 s
[##                                      ] | 5% Completed | 1.46 s
[##                                      ] | 5% Completed | 1.85 s
[##                                      ] | 5% Completed | 2.01 s
[##                                      ] | 5% Completed | 2.18 s
[##                                      ] | 5% Completed | 2.30 s
[###                                     ] | 7% Completed | 2.48 s
[######                                  ] | 15% Completed | 2.68 s
[######                                  ] | 15% Completed | 3.02 s
[######                                  ] | 15% Completed | 3.56 s
[#######                                 ] | 17% Completed | 3.86 s
[#########                               ] | 22% Completed | 4.74 s
[#########                               ] | 22% Completed | 5.21 s
[###########                             ] | 27% Completed | 5.39 s
[###########                             ] | 27% Completed | 5.55 s
[###########                             ] | 27% Completed | 5.86 s
[###########                             ] | 27% Completed | 5.97 s
[############                            ] | 30% Completed | 6.14 s
[############                            ] | 30% Completed | 6.36 s
[############                            ] | 30% Completed | 6.59 s
[##############                          ] | 35% Completed | 6.79 s
[##############                          ] | 35% Completed | 7.00 s
[###############                         ] | 37% Completed | 7.18 s
[###############                         ] | 37% Completed | 7.42 s
[###############                         ] | 37% Completed | 7.88 s
[###############                         ] | 37% Completed | 8.05 s
[##################                      ] | 45% Completed | 8.67 s
[###################                     ] | 47% Completed | 9.20 s
[###################                     ] | 47% Completed | 9.57 s
[#####################                   ] | 52% Completed | 10.00 s
