
[                                        ] | 0% Completed | 197.50 us
[                                        ] | 0% Completed | 490.69 ms
[                                        ] | 0% Completed | 975.68 ms
[                                        ] | 1% Completed | 1.16 s
[                                        ] | 1% Completed | 1.29 s
[#                                       ] | 2% Completed | 1.55 s
[#                                       ] | 2% Completed | 1.71 s
[#                                       ] | 2% Completed | 2.09 s
[#                                       ] | 4% Completed | 2.38 s
[#                                       ] | 4% Completed | 2.54 s
[#                                       ] | 4% Completed | 2.81 s
[##                                      ] | 5% Completed | 2.91 s
[##                                      ] | 5% Completed | 3.06 s
[###                                     ] | 8% Completed | 3.24 s
[###                                     ] | 8% Completed | 3.44 s
[###                                     ] | 9% Completed | 3.65 s
[###                                     ] | 9% Completed | 4.11 s
[####                                    ] | 11% Completed | 4.87 s
[#####                                   ] | 14% Completed | 5.09 s
[######                                  ] | 15% Completed | 5.37 s
[######                                  ] | 15% Completed | 6.07 s
[######                                  ] | 15% Completed | 6.27 s
[######                                  ] | 16% Completed | 6.45 s
[######                                  ] | 16% Completed | 6.60 s
[#######                                 ] | 18% Completed | 6.72 s
[#######                                 ] | 18% Completed | 7.17 s
[########                                ] | 21% Completed | 7.31 s
[########                                ] | 21% Completed | 7.68 s
[########                                ] | 21% Completed | 7.82 s
[########                                ] | 21% Completed | 7.95 s
[#########                               ] | 22% Completed | 8.98 s
[##########                              ] | 25% Completed | 9.13 s
[###########                             ] | 28% Completed | 9.52 s
[###########                             ] | 28% Completed | 9.64 s
[###########                             ] | 28% Completed | 9.80 s
[###########                             ] | 28% Completed | 10.05 s
[###########                             ] | 28% Completed | 10.21 s
[############                            ] | 30% Completed | 10.85 s
[############                            ] | 32% Completed | 11.03 s
[############                            ] | 32% Completed | 11.68 s
[#############                           ] | 33% Completed | 12.05 s
[#############                           ] | 33% Completed | 12.17 s
[###############                         ] | 38% Completed | 12.72 s
[###############                         ] | 38% Completed | 13.20 s
[###############                         ] | 38% Completed | 13.40 s
[###############                         ] | 39% Completed | 13.71 s
[###############                         ] | 39% Completed | 13.87 s
[###############                         ] | 39% Completed | 13.98 s
[################                        ] | 40% Completed | 14.09 s
[################                        ] | 42% Completed | 14.26 s
[##################                      ] | 45% Completed | 15.14 s
[##################                      ] | 45% Completed | 15.38 s
[##################                      ] | 46% Completed | 15.72 s
[##################                      ] | 46% Completed | 16.00 s
[###################                     ] | 47% Completed | 16.28 s
[###################                     ] | 49% Completed | 16.87 s
[####################                    ] | 50% Completed | 17.04 s
[####################                    ] | 50% Completed | 17.30 s
[####################                    ] | 52% Completed | 17.41 s
[####################                    ] | 52% Completed | 17.73 s
[####################                    ] | 52% Completed | 18.03 s
[####################                    ] | 52% Completed | 18.24 s
[#####################                   ] | 54% Completed | 18.49 s
[#####################                   ] | 54% Completed | 18.76 s
[#####################                   ] | 54% Completed | 18.96 s
[######################                  ] | 56% Completed | 19.29 s
[#######################                 ] | 57% Completed | 19.59 s
[#######################                 ] | 59% Completed | 19.86 s
[#######################                 ] | 59% Completed | 20.13 s
[#######################                 ] | 59% Completed | 20.48 s
[#######################                 ] | 59% Completed | 20.59 s
[########################                ] | 61% Completed | 21.01 s
[########################                ] | 61% Completed | 21.12 s
[#########################               ] | 64% Completed | 21.25 s
[#########################               ] | 64% Completed | 21.41 s
[#########################               ] | 64% Completed | 21.87 s
[##########################              ] | 66% Completed | 22.10 s
[###########################             ] | 67% Completed | 22.43 s
[###########################             ] | 67% Completed | 23.09 s
[###########################             ] | 67% Completed | 23.20 s
[############################            ] | 70% Completed | 23.56 s
[############################            ] | 70% Completed | 23.68 s
[############################            ] | 70% Completed | 23.91 s
[############################            ] | 71% Completed | 24.28 s
