
[                                        ] | 0% Completed | 176.13 us
[                                        ] | 0% Completed | 134.44 ms
[                                        ] | 0% Completed | 470.57 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 2% Completed | 1.23 s
[                                        ] | 2% Completed | 1.84 s
[#                                       ] | 3% Completed | 2.54 s
[#                                       ] | 4% Completed | 2.67 s
[#                                       ] | 4% Completed | 2.81 s
[##                                      ] | 5% Completed | 3.00 s
[##                                      ] | 5% Completed | 3.24 s
[##                                      ] | 5% Completed | 3.64 s
[##                                      ] | 5% Completed | 3.84 s
[##                                      ] | 6% Completed | 4.13 s
[###                                     ] | 8% Completed | 4.48 s
[###                                     ] | 9% Completed | 4.71 s
[###                                     ] | 9% Completed | 5.14 s
[####                                    ] | 11% Completed | 5.39 s
[####                                    ] | 11% Completed | 5.59 s
[####                                    ] | 11% Completed | 6.11 s
[#####                                   ] | 13% Completed | 6.26 s
[#####                                   ] | 13% Completed | 6.49 s
[#####                                   ] | 14% Completed | 6.99 s
[#####                                   ] | 14% Completed | 7.49 s
[#####                                   ] | 14% Completed | 7.86 s
[######                                  ] | 15% Completed | 7.98 s
[######                                  ] | 17% Completed | 8.10 s
[#######                                 ] | 18% Completed | 8.39 s
[#######                                 ] | 18% Completed | 8.78 s
[########                                ] | 20% Completed | 9.66 s
[########                                ] | 22% Completed | 10.39 s
[########                                ] | 22% Completed | 10.84 s
[#########                               ] | 24% Completed | 11.35 s
[#########                               ] | 24% Completed | 11.48 s
[#########                               ] | 24% Completed | 11.59 s
[#########                               ] | 24% Completed | 11.71 s
[##########                              ] | 25% Completed | 12.30 s
[##########                              ] | 27% Completed | 12.92 s
[##########                              ] | 27% Completed | 13.38 s
[###########                             ] | 29% Completed | 13.76 s
[###########                             ] | 29% Completed | 14.04 s
[############                            ] | 31% Completed | 14.19 s
[############                            ] | 31% Completed | 14.35 s
[############                            ] | 32% Completed | 14.84 s
[############                            ] | 32% Completed | 15.04 s
[############                            ] | 32% Completed | 15.24 s
[#############                           ] | 34% Completed | 15.74 s
[#############                           ] | 34% Completed | 15.88 s
[##############                          ] | 35% Completed | 16.65 s
[###############                         ] | 38% Completed | 17.23 s
[###############                         ] | 38% Completed | 17.83 s
[###############                         ] | 38% Completed | 18.26 s
[################                        ] | 41% Completed | 18.57 s
[#################                       ] | 43% Completed | 19.13 s
[#################                       ] | 43% Completed | 19.45 s
[#################                       ] | 43% Completed | 20.40 s
[##################                      ] | 45% Completed | 20.64 s
[##################                      ] | 45% Completed | 21.05 s
[##################                      ] | 45% Completed | 21.29 s
[##################                      ] | 47% Completed | 21.84 s
[###################                     ] | 49% Completed | 22.07 s
[###################                     ] | 49% Completed | 22.43 s
[###################                     ] | 49% Completed | 22.86 s
[###################                     ] | 49% Completed | 23.00 s
[####################                    ] | 50% Completed | 23.11 s
[####################                    ] | 51% Completed | 23.27 s
[#####################                   ] | 52% Completed | 23.69 s
[#####################                   ] | 53% Completed | 24.07 s
[#####################                   ] | 53% Completed | 25.00 s
[#####################                   ] | 53% Completed | 25.17 s
[#######################                 ] | 57% Completed | 25.35 s
[#######################                 ] | 57% Completed | 25.58 s
[#######################                 ] | 57% Completed | 25.98 s
[#######################                 ] | 57% Completed | 26.25 s
[#######################                 ] | 57% Completed | 26.48 s
[#######################                 ] | 57% Completed | 26.60 s
[#######################                 ] | 58% Completed | 26.74 s
[########################                ] | 60% Completed | 27.13 s
[########################                ] | 61% Completed | 27.69 s
[########################                ] | 61% Completed | 27.81 s
[########################                ] | 61% Completed | 28.15 s
[#########################               ] | 64% Completed | 28.54 s
[#########################               ] | 64% Completed | 29.68 s
[##########################              ] | 66% Completed | 29.79 s
[###########################             ] | 67% Completed | 30.04 s
[###########################             ] | 67% Completed | 30.17 s
[###########################             ] | 67% Completed | 30.46 s
[###########################             ] | 67% Completed | 30.58 s
[###########################             ] | 67% Completed | 30.71 s
[############################            ] | 71% Completed | 31.91 s
[##############################          ] | 75% Completed | 32.83 s
[##############################          ] | 75% Completed | 32.94 s
[##############################          ] | 75% Completed | 33.68 s
[##############################          ] | 75% Completed | 34.09 s
[##############################          ] | 75% Completed | 34.60 s
[##############################          ] | 76% Completed | 34.72 s
[###############################         ] | 78% Completed | 34.85 s
[###############################         ] | 78% Completed | 35.54 s
[###############################         ] | 78% Completed | 35.68 s
[################################        ] | 81% Completed | 35.94 s
[################################        ] | 81% Completed | 36.73 s
[#################################       ] | 82% Completed | 37.09 s
[#################################       ] | 84% Completed | 37.23 s
[##################################      ] | 85% Completed | 38.29 s
[##################################      ] | 86% Completed | 38.86 s
[###################################     ] | 87% Completed | 39.26 s
[###################################     ] | 87% Completed | 39.49 s
[###################################     ] | 88% Completed | 40.09 s
[####################################    ] | 90% Completed | 40.41 s
[####################################    ] | 91% Completed | 40.99 s
[#####################################   ] | 92% Completed | 42.22 s
[######################################  ] | 95% Completed | 42.74 s
[######################################  ] | 95% Completed | 42.92 s
[######################################  ] | 95% Completed | 43.07 s
[######################################  ] | 95% Completed | 43.22 s
[####################################### ] | 97% Completed | 43.47 s
[####################################### ] | 98% Completed | 43.58 s
[########################################] | 100% Completed | 43.69 s

[                                        ] | 0% Completed | 170.03 us
[                                        ] | 0% Completed | 193.40 ms
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 3.42 s
[########################################] | 100% Completed | 3.52 s
