
[                                        ] | 0% Completed | 169.70 us
[                                        ] | 0% Completed | 771.31 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 1% Completed | 1.65 s
[#                                       ] | 3% Completed | 1.83 s
[#                                       ] | 4% Completed | 2.05 s
[##                                      ] | 5% Completed | 3.28 s
[##                                      ] | 5% Completed | 3.42 s
[##                                      ] | 7% Completed | 3.67 s
[##                                      ] | 7% Completed | 4.12 s
[##                                      ] | 7% Completed | 4.25 s
[###                                     ] | 8% Completed | 4.68 s
[###                                     ] | 9% Completed | 4.88 s
[####                                    ] | 11% Completed | 5.08 s
[####                                    ] | 11% Completed | 5.24 s
[####                                    ] | 11% Completed | 6.04 s
[#####                                   ] | 13% Completed | 6.77 s
[#####                                   ] | 13% Completed | 7.36 s
[#####                                   ] | 14% Completed | 7.49 s
[######                                  ] | 16% Completed | 7.80 s
[######                                  ] | 16% Completed | 8.45 s
[######                                  ] | 16% Completed | 8.58 s
[#######                                 ] | 18% Completed | 8.89 s
[#######                                 ] | 18% Completed | 9.12 s
[#######                                 ] | 19% Completed | 9.31 s
[#######                                 ] | 19% Completed | 9.70 s
[########                                ] | 20% Completed | 9.83 s
[########                                ] | 20% Completed | 9.97 s
[########                                ] | 21% Completed | 10.17 s
[########                                ] | 22% Completed | 10.45 s
[########                                ] | 22% Completed | 10.68 s
[#########                               ] | 23% Completed | 11.10 s
[#########                               ] | 23% Completed | 11.24 s
[##########                              ] | 25% Completed | 12.14 s
[##########                              ] | 25% Completed | 12.76 s
[##########                              ] | 25% Completed | 12.94 s
[###########                             ] | 29% Completed | 13.11 s
[###########                             ] | 29% Completed | 13.50 s
[###########                             ] | 29% Completed | 13.66 s
[###########                             ] | 29% Completed | 14.31 s
[############                            ] | 31% Completed | 14.50 s
[############                            ] | 31% Completed | 14.77 s
[############                            ] | 31% Completed | 14.90 s
[############                            ] | 32% Completed | 15.02 s
[############                            ] | 32% Completed | 15.16 s
[#############                           ] | 33% Completed | 15.48 s
[#############                           ] | 33% Completed | 15.61 s
[#############                           ] | 34% Completed | 15.80 s
[#############                           ] | 34% Completed | 16.01 s
[#############                           ] | 34% Completed | 16.52 s
[##############                          ] | 36% Completed | 16.65 s
[##############                          ] | 36% Completed | 17.13 s
[##############                          ] | 36% Completed | 17.25 s
[###############                         ] | 38% Completed | 17.42 s
[###############                         ] | 38% Completed | 17.90 s
[################                        ] | 40% Completed | 18.76 s
[################                        ] | 42% Completed | 19.38 s
[################                        ] | 42% Completed | 19.95 s
[#################                       ] | 43% Completed | 20.31 s
[#################                       ] | 44% Completed | 20.47 s
[##################                      ] | 45% Completed | 21.14 s
[##################                      ] | 46% Completed | 21.44 s
[##################                      ] | 46% Completed | 21.76 s
[##################                      ] | 47% Completed | 21.94 s
[##################                      ] | 47% Completed | 22.08 s
[##################                      ] | 47% Completed | 22.34 s
[##################                      ] | 47% Completed | 22.49 s
[####################                    ] | 50% Completed | 23.01 s
[####################                    ] | 50% Completed | 23.36 s
[####################                    ] | 50% Completed | 23.60 s
[####################                    ] | 51% Completed | 24.08 s
[####################                    ] | 51% Completed | 24.19 s
[#####################                   ] | 52% Completed | 24.36 s
[#####################                   ] | 53% Completed | 24.88 s
[######################                  ] | 55% Completed | 25.63 s
[######################                  ] | 55% Completed | 25.81 s
[######################                  ] | 55% Completed | 25.98 s
[#######################                 ] | 57% Completed | 26.48 s
[#######################                 ] | 57% Completed | 26.71 s
[#######################                 ] | 57% Completed | 26.83 s
[#######################                 ] | 57% Completed | 27.00 s
[#######################                 ] | 58% Completed | 27.43 s
[########################                ] | 60% Completed | 27.90 s
