
[                                        ] | 0% Completed | 194.82 us
[                                        ] | 0% Completed | 353.30 ms
[                                        ] | 0% Completed | 720.01 ms
[                                        ] | 0% Completed | 845.53 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 2% Completed | 2.03 s
[                                        ] | 2% Completed | 2.14 s
[                                        ] | 2% Completed | 2.37 s
[#                                       ] | 3% Completed | 3.10 s
[##                                      ] | 5% Completed | 3.22 s
[##                                      ] | 6% Completed | 3.38 s
[##                                      ] | 6% Completed | 3.97 s
[##                                      ] | 6% Completed | 4.10 s
[###                                     ] | 8% Completed | 4.34 s
[###                                     ] | 9% Completed | 4.87 s
[###                                     ] | 9% Completed | 4.99 s
[####                                    ] | 10% Completed | 5.27 s
[####                                    ] | 10% Completed | 5.63 s
[####                                    ] | 10% Completed | 5.75 s
[####                                    ] | 12% Completed | 6.92 s
[####                                    ] | 12% Completed | 7.05 s
[####                                    ] | 12% Completed | 7.20 s
[####                                    ] | 12% Completed | 7.31 s
[######                                  ] | 15% Completed | 7.62 s
[######                                  ] | 15% Completed | 7.72 s
[######                                  ] | 15% Completed | 7.84 s
[######                                  ] | 16% Completed | 7.98 s
[######                                  ] | 16% Completed | 8.51 s
[######                                  ] | 17% Completed | 8.66 s
[#######                                 ] | 18% Completed | 8.89 s
[#######                                 ] | 18% Completed | 9.10 s
[#######                                 ] | 18% Completed | 9.63 s
[########                                ] | 20% Completed | 9.78 s
[########                                ] | 20% Completed | 10.19 s
[########                                ] | 20% Completed | 10.40 s
[########                                ] | 20% Completed | 10.50 s
[########                                ] | 21% Completed | 11.17 s
[########                                ] | 22% Completed | 11.38 s
[#########                               ] | 23% Completed | 11.69 s
[#########                               ] | 23% Completed | 12.09 s
[#########                               ] | 23% Completed | 12.33 s
[##########                              ] | 26% Completed | 12.51 s
[##########                              ] | 26% Completed | 13.11 s
[##########                              ] | 26% Completed | 13.32 s
[###########                             ] | 29% Completed | 13.68 s
[###########                             ] | 29% Completed | 13.80 s
[###########                             ] | 29% Completed | 14.02 s
[###########                             ] | 29% Completed | 14.55 s
[###########                             ] | 29% Completed | 14.66 s
[############                            ] | 31% Completed | 14.81 s
[############                            ] | 31% Completed | 15.06 s
[############                            ] | 31% Completed | 15.20 s
[############                            ] | 32% Completed | 16.15 s
[#############                           ] | 34% Completed | 16.50 s
[##############                          ] | 35% Completed | 16.65 s
[##############                          ] | 35% Completed | 16.79 s
[##############                          ] | 35% Completed | 16.96 s
[##############                          ] | 35% Completed | 17.09 s
[##############                          ] | 36% Completed | 17.81 s
[##############                          ] | 37% Completed | 18.09 s
[###############                         ] | 38% Completed | 18.22 s
[###############                         ] | 38% Completed | 18.33 s
[###############                         ] | 39% Completed | 18.44 s
[###############                         ] | 39% Completed | 18.70 s
[###############                         ] | 39% Completed | 19.04 s
[###############                         ] | 39% Completed | 19.21 s
[################                        ] | 41% Completed | 19.72 s
[################                        ] | 42% Completed | 20.23 s
[################                        ] | 42% Completed | 20.44 s
[#################                       ] | 43% Completed | 21.04 s
[##################                      ] | 45% Completed | 21.21 s
[##################                      ] | 45% Completed | 21.61 s
[##################                      ] | 46% Completed | 22.20 s
[##################                      ] | 46% Completed | 22.54 s
[###################                     ] | 48% Completed | 22.93 s
[###################                     ] | 48% Completed | 23.11 s
[###################                     ] | 49% Completed | 23.56 s
[####################                    ] | 50% Completed | 23.67 s
[####################                    ] | 51% Completed | 24.76 s
[#####################                   ] | 53% Completed | 25.14 s
[#####################                   ] | 53% Completed | 25.56 s
[#####################                   ] | 54% Completed | 25.67 s
[#####################                   ] | 54% Completed | 26.16 s
[#####################                   ] | 54% Completed | 26.29 s
[######################                  ] | 55% Completed | 26.53 s
[######################                  ] | 56% Completed | 26.67 s
[#######################                 ] | 58% Completed | 26.99 s
[#######################                 ] | 58% Completed | 27.66 s
[#######################                 ] | 58% Completed | 27.88 s
[########################                ] | 60% Completed | 28.04 s
[########################                ] | 60% Completed | 28.27 s
[########################                ] | 60% Completed | 28.55 s
[########################                ] | 60% Completed | 28.88 s
[########################                ] | 61% Completed | 29.60 s
[#########################               ] | 62% Completed | 29.84 s
[#########################               ] | 64% Completed | 30.49 s
[##########################              ] | 65% Completed | 30.60 s
[##########################              ] | 66% Completed | 30.79 s
[###########################             ] | 67% Completed | 31.52 s
[###########################             ] | 67% Completed | 31.65 s
[###########################             ] | 67% Completed | 31.84 s
[###########################             ] | 68% Completed | 31.94 s
[###########################             ] | 68% Completed | 32.12 s
[###########################             ] | 69% Completed | 32.50 s
[###########################             ] | 69% Completed | 32.76 s
[############################            ] | 70% Completed | 32.90 s
[#############################           ] | 72% Completed | 33.13 s
[#############################           ] | 72% Completed | 33.35 s
[#############################           ] | 72% Completed | 33.46 s
[#############################           ] | 72% Completed | 33.62 s
[#############################           ] | 72% Completed | 34.37 s
[#############################           ] | 72% Completed | 34.67 s
[#############################           ] | 74% Completed | 35.04 s
[##############################          ] | 76% Completed | 35.64 s
[##############################          ] | 76% Completed | 35.92 s
[##############################          ] | 76% Completed | 36.19 s
[###############################         ] | 78% Completed | 36.90 s
[###############################         ] | 79% Completed | 37.07 s
[###############################         ] | 79% Completed | 37.33 s
[################################        ] | 81% Completed | 37.96 s
[################################        ] | 81% Completed | 38.13 s
[################################        ] | 81% Completed | 38.75 s
[#################################       ] | 82% Completed | 39.04 s
[#################################       ] | 83% Completed | 39.42 s
[##################################      ] | 85% Completed | 39.90 s
[##################################      ] | 85% Completed | 40.05 s
[##################################      ] | 85% Completed | 40.35 s
[##################################      ] | 85% Completed | 40.57 s
[##################################      ] | 86% Completed | 40.70 s
[###################################     ] | 87% Completed | 40.97 s
[###################################     ] | 87% Completed | 41.09 s
[###################################     ] | 89% Completed | 41.95 s
[####################################    ] | 90% Completed | 42.09 s
[####################################    ] | 90% Completed | 42.27 s
[#####################################   ] | 92% Completed | 42.38 s
[#####################################   ] | 92% Completed | 43.49 s
[#####################################   ] | 92% Completed | 43.71 s
[#####################################   ] | 94% Completed | 43.92 s
[#####################################   ] | 94% Completed | 44.30 s
[#####################################   ] | 94% Completed | 44.54 s
[######################################  ] | 95% Completed | 45.01 s
