
[                                        ] | 0% Completed | 174.07 us
[                                        ] | 0% Completed | 709.13 ms
[                                        ] | 0% Completed | 884.28 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 1% Completed | 1.50 s
[                                        ] | 2% Completed | 2.70 s
[#                                       ] | 4% Completed | 2.92 s
[#                                       ] | 4% Completed | 3.05 s
[##                                      ] | 6% Completed | 3.19 s
[##                                      ] | 6% Completed | 3.31 s
[##                                      ] | 6% Completed | 3.45 s
[##                                      ] | 6% Completed | 3.74 s
[##                                      ] | 6% Completed | 4.07 s
[##                                      ] | 7% Completed | 4.51 s
[####                                    ] | 10% Completed | 4.88 s
[####                                    ] | 10% Completed | 5.12 s
[####                                    ] | 10% Completed | 5.64 s
[####                                    ] | 10% Completed | 5.82 s
[####                                    ] | 11% Completed | 6.05 s
[#####                                   ] | 13% Completed | 6.82 s
[#####                                   ] | 13% Completed | 6.93 s
[#####                                   ] | 14% Completed | 7.38 s
[#####                                   ] | 14% Completed | 7.55 s
[#####                                   ] | 14% Completed | 7.89 s
[######                                  ] | 17% Completed | 8.16 s
[######                                  ] | 17% Completed | 9.08 s
[#######                                 ] | 19% Completed | 9.30 s
[#######                                 ] | 19% Completed | 9.44 s
[########                                ] | 21% Completed | 9.66 s
[########                                ] | 21% Completed | 10.08 s
[########                                ] | 21% Completed | 10.31 s
[########                                ] | 21% Completed | 10.44 s
[########                                ] | 21% Completed | 10.70 s
[#########                               ] | 23% Completed | 11.32 s
[#########                               ] | 24% Completed | 11.46 s
[##########                              ] | 25% Completed | 11.66 s
[##########                              ] | 25% Completed | 11.78 s
[##########                              ] | 25% Completed | 12.12 s
[##########                              ] | 25% Completed | 12.22 s
[##########                              ] | 25% Completed | 12.35 s
[##########                              ] | 26% Completed | 12.95 s
[###########                             ] | 28% Completed | 13.13 s
[###########                             ] | 28% Completed | 13.58 s
[###########                             ] | 28% Completed | 13.77 s
[###########                             ] | 28% Completed | 13.92 s
[############                            ] | 31% Completed | 14.25 s
[############                            ] | 31% Completed | 14.39 s
[############                            ] | 31% Completed | 14.65 s
[############                            ] | 32% Completed | 15.02 s
[############                            ] | 32% Completed | 15.25 s
[############                            ] | 32% Completed | 15.78 s
[#############                           ] | 34% Completed | 16.31 s
[#############                           ] | 34% Completed | 16.48 s
[##############                          ] | 36% Completed | 17.03 s
[###############                         ] | 39% Completed | 17.69 s
[###############                         ] | 39% Completed | 17.91 s
[###############                         ] | 39% Completed | 18.14 s
[###############                         ] | 39% Completed | 18.33 s
[################                        ] | 41% Completed | 18.79 s
[################                        ] | 41% Completed | 19.54 s
[################                        ] | 42% Completed | 20.16 s
[#################                       ] | 43% Completed | 20.28 s
[##################                      ] | 45% Completed | 20.48 s
[##################                      ] | 45% Completed | 20.67 s
[##################                      ] | 45% Completed | 21.49 s
[##################                      ] | 46% Completed | 21.80 s
[###################                     ] | 48% Completed | 21.98 s
[###################                     ] | 48% Completed | 22.74 s
[###################                     ] | 48% Completed | 22.96 s
[####################                    ] | 51% Completed | 23.44 s
[####################                    ] | 51% Completed | 23.74 s
[#####################                   ] | 52% Completed | 23.98 s
[#####################                   ] | 52% Completed | 24.19 s
[#####################                   ] | 52% Completed | 24.71 s
[#####################                   ] | 54% Completed | 24.89 s
[######################                  ] | 55% Completed | 25.29 s
[######################                  ] | 55% Completed | 25.55 s
[######################                  ] | 55% Completed | 26.05 s
[######################                  ] | 56% Completed | 26.30 s
[#######################                 ] | 59% Completed | 26.70 s
[#######################                 ] | 59% Completed | 27.23 s
[#######################                 ] | 59% Completed | 27.42 s
[#######################                 ] | 59% Completed | 27.55 s
[########################                ] | 60% Completed | 27.83 s
[########################                ] | 61% Completed | 28.04 s
[#########################               ] | 63% Completed | 28.17 s
[#########################               ] | 63% Completed | 28.35 s
[#########################               ] | 63% Completed | 28.96 s
[#########################               ] | 63% Completed | 29.41 s
[#########################               ] | 63% Completed | 29.54 s
[#########################               ] | 63% Completed | 29.81 s
[##########################              ] | 65% Completed | 30.07 s
[###########################             ] | 67% Completed | 30.68 s
[###########################             ] | 68% Completed | 31.39 s
[###########################             ] | 69% Completed | 31.51 s
[############################            ] | 70% Completed | 31.71 s
[############################            ] | 71% Completed | 32.19 s
[############################            ] | 71% Completed | 32.30 s
[############################            ] | 71% Completed | 32.44 s
[############################            ] | 71% Completed | 32.68 s
[#############################           ] | 73% Completed | 32.90 s
[#############################           ] | 73% Completed | 33.04 s
[#############################           ] | 74% Completed | 34.23 s
[#############################           ] | 74% Completed | 34.45 s
[##############################          ] | 75% Completed | 34.68 s
[##############################          ] | 76% Completed | 34.82 s
[##############################          ] | 76% Completed | 35.01 s
[##############################          ] | 76% Completed | 35.35 s
[###############################         ] | 77% Completed | 35.58 s
[###############################         ] | 78% Completed | 35.89 s
[################################        ] | 81% Completed | 36.33 s
[################################        ] | 81% Completed | 36.81 s
[################################        ] | 81% Completed | 36.94 s
[#################################       ] | 82% Completed | 37.48 s
[#################################       ] | 83% Completed | 37.76 s
[#################################       ] | 83% Completed | 37.89 s
[##################################      ] | 85% Completed | 38.36 s
[##################################      ] | 85% Completed | 38.58 s
[##################################      ] | 85% Completed | 38.70 s
[##################################      ] | 85% Completed | 38.96 s
[##################################      ] | 85% Completed | 39.08 s
[##################################      ] | 85% Completed | 39.31 s
[###################################     ] | 88% Completed | 39.65 s
[###################################     ] | 88% Completed | 39.79 s
[###################################     ] | 88% Completed | 40.22 s
[###################################     ] | 89% Completed | 40.45 s
[###################################     ] | 89% Completed | 40.65 s
[####################################    ] | 91% Completed | 40.78 s
[####################################    ] | 91% Completed | 41.52 s
[#####################################   ] | 92% Completed | 42.23 s
[#####################################   ] | 92% Completed | 42.85 s
[######################################  ] | 96% Completed | 43.11 s
[######################################  ] | 96% Completed | 43.51 s
[######################################  ] | 96% Completed | 43.81 s
[####################################### ] | 97% Completed | 43.92 s
[####################################### ] | 98% Completed | 44.03 s
[########################################] | 100% Completed | 44.13 s

[                                        ] | 0% Completed | 126.27 us
[                                        ] | 0% Completed | 110.42 ms
[                                        ] | 0% Completed | 507.71 ms
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.39 s
[########################################] | 100% Completed | 3.49 s
