
[                                        ] | 0% Completed | 213.90 us
[                                        ] | 0% Completed | 302.09 ms
[                                        ] | 0% Completed | 728.15 ms
[                                        ] | 0% Completed | 885.54 ms
[#                                       ] | 2% Completed | 1.22 s
[#                                       ] | 2% Completed | 1.55 s
[#                                       ] | 2% Completed | 1.73 s
[##                                      ] | 5% Completed | 1.85 s
[###                                     ] | 7% Completed | 2.15 s
[###                                     ] | 7% Completed | 2.31 s
[###                                     ] | 7% Completed | 2.50 s
[#####                                   ] | 12% Completed | 3.15 s
[######                                  ] | 15% Completed | 3.41 s
[######                                  ] | 15% Completed | 3.77 s
[########                                ] | 20% Completed | 3.89 s
[########                                ] | 20% Completed | 4.07 s
[########                                ] | 20% Completed | 4.23 s
[########                                ] | 20% Completed | 4.41 s
[########                                ] | 20% Completed | 4.87 s
[#########                               ] | 22% Completed | 4.99 s
[#########                               ] | 22% Completed | 5.14 s
[###########                             ] | 27% Completed | 5.36 s
[############                            ] | 30% Completed | 5.50 s
[############                            ] | 30% Completed | 5.94 s
[############                            ] | 30% Completed | 6.11 s
[############                            ] | 30% Completed | 6.35 s
[##############                          ] | 35% Completed | 6.51 s
[##############                          ] | 35% Completed | 7.14 s
[##############                          ] | 35% Completed | 7.29 s
[###############                         ] | 37% Completed | 7.55 s
[###############                         ] | 37% Completed | 7.76 s
[###############                         ] | 37% Completed | 7.99 s
[#################                       ] | 42% Completed | 8.34 s
[###################                     ] | 47% Completed | 8.60 s
[###################                     ] | 47% Completed | 8.88 s
[####################                    ] | 50% Completed | 9.65 s
[####################                    ] | 50% Completed | 9.84 s
[#####################                   ] | 52% Completed | 10.02 s
[#####################                   ] | 52% Completed | 10.14 s
[#####################                   ] | 52% Completed | 10.41 s
[#####################                   ] | 52% Completed | 10.53 s
[######################                  ] | 55% Completed | 10.75 s
[#########################               ] | 62% Completed | 11.54 s
[#########################               ] | 62% Completed | 11.71 s
[#########################               ] | 62% Completed | 11.95 s
[###########################             ] | 67% Completed | 12.11 s
[###########################             ] | 67% Completed | 12.49 s
[###########################             ] | 67% Completed | 12.72 s
[###########################             ] | 67% Completed | 12.87 s
[#############################           ] | 72% Completed | 13.45 s
[#############################           ] | 72% Completed | 13.72 s
[#############################           ] | 72% Completed | 14.31 s
[################################        ] | 80% Completed | 14.54 s
[#################################       ] | 82% Completed | 15.17 s
[#################################       ] | 82% Completed | 15.34 s
[###################################     ] | 87% Completed | 16.02 s
[###################################     ] | 87% Completed | 16.14 s
[####################################    ] | 90% Completed | 16.25 s
[####################################    ] | 90% Completed | 16.40 s
[####################################    ] | 90% Completed | 16.59 s
[####################################    ] | 90% Completed | 16.78 s
[#####################################   ] | 92% Completed | 16.93 s
[######################################  ] | 95% Completed | 17.32 s
[########################################] | 100% Completed | 17.43 s

[                                        ] | 0% Completed | 161.07 us
[                                        ] | 0% Completed | 140.14 ms
[                                        ] | 0% Completed | 995.96 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.49 s
[########################################] | 100% Completed | 3.60 s

[                                        ] | 0% Completed | 185.66 us
[                                        ] | 0% Completed | 108.56 ms
[                                        ] | 0% Completed | 383.89 ms
[                                        ] | 0% Completed | 752.58 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 1% Completed | 1.50 s
[#                                       ] | 2% Completed | 1.92 s
[#                                       ] | 2% Completed | 2.08 s
[##                                      ] | 5% Completed | 2.43 s
[##                                      ] | 5% Completed | 3.17 s
[##                                      ] | 5% Completed | 3.29 s
[###                                     ] | 8% Completed | 3.58 s
[###                                     ] | 8% Completed | 4.36 s
[#####                                   ] | 12% Completed | 4.51 s
[#####                                   ] | 12% Completed | 5.03 s
[#####                                   ] | 14% Completed | 5.39 s
[#####                                   ] | 14% Completed | 5.61 s
[######                                  ] | 17% Completed | 6.16 s
[######                                  ] | 17% Completed | 6.27 s
[########                                ] | 20% Completed | 6.42 s
[########                                ] | 20% Completed | 6.61 s
[########                                ] | 20% Completed | 6.82 s
[########                                ] | 20% Completed | 7.06 s
[########                                ] | 20% Completed | 7.48 s
[#########                               ] | 22% Completed | 7.62 s
[#########                               ] | 22% Completed | 7.83 s
[#########                               ] | 24% Completed | 7.96 s
[#########                               ] | 24% Completed | 8.50 s
[#########                               ] | 24% Completed | 8.73 s
[#########                               ] | 24% Completed | 8.83 s
[#########                               ] | 24% Completed | 9.13 s
[#########                               ] | 24% Completed | 9.24 s
[##########                              ] | 25% Completed | 9.35 s
[##########                              ] | 25% Completed | 9.46 s
[##########                              ] | 25% Completed | 9.57 s
[##########                              ] | 27% Completed | 9.68 s
[##########                              ] | 27% Completed | 9.79 s
[##########                              ] | 27% Completed | 9.90 s
[##########                              ] | 27% Completed | 10.18 s
[############                            ] | 31% Completed | 10.30 s
[############                            ] | 31% Completed | 10.51 s
[############                            ] | 31% Completed | 10.67 s
[#############                           ] | 32% Completed | 10.85 s
[#############                           ] | 32% Completed | 11.03 s
[#############                           ] | 32% Completed | 11.26 s
[#############                           ] | 34% Completed | 11.48 s
[#############                           ] | 34% Completed | 11.68 s
[#############                           ] | 34% Completed | 12.00 s
[##############                          ] | 35% Completed | 12.26 s
[##############                          ] | 37% Completed | 12.42 s
[##############                          ] | 37% Completed | 12.55 s
[################                        ] | 40% Completed | 12.97 s
[################                        ] | 40% Completed | 13.10 s
[################                        ] | 40% Completed | 13.28 s
[################                        ] | 41% Completed | 13.99 s
[#################                       ] | 42% Completed | 14.31 s
[##################                      ] | 45% Completed | 15.31 s
[##################                      ] | 45% Completed | 15.65 s
[##################                      ] | 45% Completed | 15.76 s
[####################                    ] | 50% Completed | 15.87 s
[####################                    ] | 50% Completed | 16.22 s
[####################                    ] | 50% Completed | 16.34 s
[####################                    ] | 50% Completed | 16.57 s
[####################                    ] | 50% Completed | 16.89 s
[####################                    ] | 51% Completed | 17.05 s
[#####################                   ] | 54% Completed | 17.19 s
[#####################                   ] | 54% Completed | 17.48 s
[######################                  ] | 55% Completed | 17.62 s
[######################                  ] | 55% Completed | 18.14 s
[######################                  ] | 55% Completed | 18.35 s
[######################                  ] | 57% Completed | 18.52 s
[#######################                 ] | 58% Completed | 18.66 s
[#######################                 ] | 58% Completed | 18.90 s
[#######################                 ] | 58% Completed | 19.13 s
[#######################                 ] | 58% Completed | 19.33 s
[########################                ] | 60% Completed | 19.80 s
[#########################               ] | 62% Completed | 20.32 s
[#########################               ] | 64% Completed | 20.66 s
[#########################               ] | 64% Completed | 21.34 s
[##########################              ] | 65% Completed | 21.65 s
[##########################              ] | 65% Completed | 21.81 s
[##########################              ] | 67% Completed | 21.97 s
[############################            ] | 70% Completed | 22.60 s
[############################            ] | 71% Completed | 22.97 s
[############################            ] | 71% Completed | 23.34 s
[############################            ] | 71% Completed | 23.47 s
[##############################          ] | 75% Completed | 23.81 s
[##############################          ] | 75% Completed | 24.64 s
[###############################         ] | 78% Completed | 24.89 s
[################################        ] | 80% Completed | 25.03 s
[################################        ] | 80% Completed | 25.28 s
[################################        ] | 80% Completed | 25.50 s
[################################        ] | 80% Completed | 25.74 s
[################################        ] | 80% Completed | 26.27 s
[#################################       ] | 82% Completed | 26.43 s
[#################################       ] | 82% Completed | 26.54 s
[##################################      ] | 85% Completed | 26.91 s
[##################################      ] | 85% Completed | 27.57 s
[##################################      ] | 85% Completed | 27.80 s
[##################################      ] | 87% Completed | 27.97 s
[###################################     ] | 88% Completed | 28.21 s
[####################################    ] | 91% Completed | 28.47 s
[####################################    ] | 91% Completed | 28.60 s
[####################################    ] | 91% Completed | 29.14 s
[####################################    ] | 91% Completed | 29.29 s
[####################################    ] | 91% Completed | 29.75 s
[######################################  ] | 95% Completed | 29.94 s
[######################################  ] | 95% Completed | 30.11 s
[######################################  ] | 95% Completed | 30.32 s
[######################################  ] | 95% Completed | 30.53 s
[######################################  ] | 95% Completed | 30.66 s
[######################################  ] | 97% Completed | 30.94 s
[########################################] | 100% Completed | 31.05 s

[                                        ] | 0% Completed | 160.90 us
[                                        ] | 0% Completed | 110.54 ms
[                                        ] | 0% Completed | 927.78 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.55 s
[########################################] | 100% Completed | 2.66 s
