
[                                        ] | 0% Completed | 193.35 us
[                                        ] | 0% Completed | 113.77 ms
[                                        ] | 0% Completed | 399.07 ms
[                                        ] | 0% Completed | 667.48 ms
[                                        ] | 0% Completed | 1.29 s
[#                                       ] | 2% Completed | 1.43 s
[#                                       ] | 2% Completed | 1.99 s
[##                                      ] | 5% Completed | 2.13 s
[##                                      ] | 5% Completed | 2.45 s
[##                                      ] | 5% Completed | 2.65 s
[##                                      ] | 5% Completed | 2.95 s
[##                                      ] | 5% Completed | 3.18 s
[###                                     ] | 8% Completed | 3.43 s
[###                                     ] | 8% Completed | 3.68 s
[####                                    ] | 11% Completed | 4.24 s
[####                                    ] | 11% Completed | 4.44 s
[#####                                   ] | 12% Completed | 4.79 s
[#####                                   ] | 12% Completed | 5.02 s
[#####                                   ] | 12% Completed | 5.19 s
[######                                  ] | 15% Completed | 5.33 s
[######                                  ] | 15% Completed | 5.74 s
[######                                  ] | 16% Completed | 6.15 s
[######                                  ] | 16% Completed | 6.26 s
[#######                                 ] | 18% Completed | 6.64 s
[#######                                 ] | 18% Completed | 7.18 s
[#########                               ] | 22% Completed | 7.30 s
[#########                               ] | 22% Completed | 7.45 s
[#########                               ] | 22% Completed | 7.57 s
[#########                               ] | 22% Completed | 7.78 s
[#########                               ] | 23% Completed | 8.66 s
[#########                               ] | 23% Completed | 8.84 s
[###########                             ] | 28% Completed | 9.46 s
[###########                             ] | 28% Completed | 9.72 s
[###########                             ] | 29% Completed | 10.41 s
[############                            ] | 30% Completed | 10.65 s
[############                            ] | 32% Completed | 10.87 s
[############                            ] | 32% Completed | 11.13 s
[############                            ] | 32% Completed | 11.27 s
[##############                          ] | 35% Completed | 11.58 s
[##############                          ] | 36% Completed | 11.86 s
[##############                          ] | 36% Completed | 12.69 s
[##############                          ] | 36% Completed | 12.83 s
[###############                         ] | 38% Completed | 13.01 s
[################                        ] | 40% Completed | 13.13 s
[################                        ] | 40% Completed | 13.31 s
[################                        ] | 40% Completed | 13.53 s
[################                        ] | 42% Completed | 13.72 s
[################                        ] | 42% Completed | 13.84 s
[################                        ] | 42% Completed | 14.07 s
[################                        ] | 42% Completed | 14.18 s
[################                        ] | 42% Completed | 14.76 s
[#################                       ] | 43% Completed | 14.90 s
[##################                      ] | 46% Completed | 15.00 s
[##################                      ] | 46% Completed | 15.47 s
[###################                     ] | 47% Completed | 15.86 s
[###################                     ] | 47% Completed | 16.10 s
[###################                     ] | 47% Completed | 16.39 s
[###################                     ] | 49% Completed | 16.54 s
[####################                    ] | 52% Completed | 16.88 s
[####################                    ] | 52% Completed | 17.19 s
[#####################                   ] | 53% Completed | 17.50 s
[#####################                   ] | 53% Completed | 17.69 s
[######################                  ] | 56% Completed | 18.12 s
[######################                  ] | 56% Completed | 18.69 s
[######################                  ] | 56% Completed | 18.93 s
[######################                  ] | 56% Completed | 19.05 s
[#######################                 ] | 57% Completed | 19.29 s
[#######################                 ] | 59% Completed | 19.42 s
[########################                ] | 60% Completed | 19.61 s
[########################                ] | 61% Completed | 19.81 s
[########################                ] | 61% Completed | 19.93 s
[########################                ] | 61% Completed | 20.23 s
[########################                ] | 61% Completed | 20.34 s
[#########################               ] | 63% Completed | 20.52 s
[#########################               ] | 63% Completed | 20.69 s
[#########################               ] | 63% Completed | 20.90 s
[#########################               ] | 63% Completed | 21.06 s
[#########################               ] | 63% Completed | 21.28 s
[##########################              ] | 66% Completed | 21.52 s
[##########################              ] | 66% Completed | 21.70 s
[###########################             ] | 67% Completed | 21.81 s
[###########################             ] | 67% Completed | 22.47 s
[###########################             ] | 67% Completed | 22.63 s
[###########################             ] | 69% Completed | 22.77 s
[############################            ] | 71% Completed | 23.06 s
[############################            ] | 71% Completed | 23.22 s
[############################            ] | 71% Completed | 23.43 s
[############################            ] | 71% Completed | 23.66 s
[#############################           ] | 74% Completed | 23.88 s
[#############################           ] | 74% Completed | 24.10 s
[#############################           ] | 74% Completed | 24.23 s
[##############################          ] | 76% Completed | 24.39 s
[##############################          ] | 76% Completed | 24.54 s
[##############################          ] | 76% Completed | 24.68 s
[##############################          ] | 76% Completed | 25.09 s
[##############################          ] | 76% Completed | 25.23 s
[################################        ] | 80% Completed | 25.59 s
[################################        ] | 80% Completed | 26.10 s
[################################        ] | 81% Completed | 26.44 s
[################################        ] | 81% Completed | 27.24 s
[##################################      ] | 85% Completed | 27.38 s
[##################################      ] | 87% Completed | 27.52 s
[##################################      ] | 87% Completed | 27.97 s
[##################################      ] | 87% Completed | 28.19 s
[##################################      ] | 87% Completed | 28.35 s
[##################################      ] | 87% Completed | 28.54 s
[##################################      ] | 87% Completed | 28.72 s
[###################################     ] | 88% Completed | 29.10 s
[####################################    ] | 90% Completed | 29.67 s
[#####################################   ] | 92% Completed | 29.88 s
[#####################################   ] | 92% Completed | 30.12 s
[#####################################   ] | 94% Completed | 30.57 s
[######################################  ] | 95% Completed | 30.95 s
[######################################  ] | 97% Completed | 31.13 s
[####################################### ] | 98% Completed | 31.24 s
[########################################] | 100% Completed | 31.34 s

[                                        ] | 0% Completed | 125.39 us
[                                        ] | 0% Completed | 161.41 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.88 s
[########################################] | 100% Completed | 1.98 s

[                                        ] | 0% Completed | 187.42 us
[                                        ] | 0% Completed | 703.27 ms
[                                        ] | 0% Completed | 980.73 ms
[                                        ] | 0% Completed | 1.29 s
[##                                      ] | 5% Completed | 1.67 s
[####                                    ] | 10% Completed | 1.95 s
[####                                    ] | 10% Completed | 2.09 s
[####                                    ] | 10% Completed | 2.43 s
[####                                    ] | 10% Completed | 2.72 s
