
[                                        ] | 0% Completed | 165.18 us
[                                        ] | 0% Completed | 230.80 ms
[                                        ] | 0% Completed | 684.28 ms
[                                        ] | 0% Completed | 859.76 ms
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.76 s
[#                                       ] | 3% Completed | 2.17 s
[#                                       ] | 3% Completed | 2.35 s
[#                                       ] | 4% Completed | 2.93 s
[#                                       ] | 4% Completed | 3.14 s
[#                                       ] | 4% Completed | 3.28 s
[##                                      ] | 6% Completed | 3.71 s
[##                                      ] | 6% Completed | 3.92 s
[##                                      ] | 6% Completed | 4.05 s
[##                                      ] | 7% Completed | 4.17 s
[###                                     ] | 8% Completed | 4.31 s
[####                                    ] | 10% Completed | 4.61 s
[####                                    ] | 10% Completed | 4.83 s
[####                                    ] | 10% Completed | 5.34 s
[####                                    ] | 10% Completed | 5.45 s
[####                                    ] | 11% Completed | 6.03 s
[####                                    ] | 11% Completed | 6.32 s
[####                                    ] | 11% Completed | 6.50 s
[#####                                   ] | 13% Completed | 7.20 s
[######                                  ] | 15% Completed | 7.39 s
[######                                  ] | 15% Completed | 7.52 s
[######                                  ] | 15% Completed | 7.73 s
[######                                  ] | 16% Completed | 7.87 s
[######                                  ] | 16% Completed | 8.09 s
[######                                  ] | 16% Completed | 8.32 s
[######                                  ] | 16% Completed | 8.61 s
[######                                  ] | 17% Completed | 8.83 s
[########                                ] | 20% Completed | 9.06 s
[########                                ] | 20% Completed | 9.45 s
[########                                ] | 20% Completed | 9.77 s
[########                                ] | 20% Completed | 10.54 s
[########                                ] | 21% Completed | 10.65 s
[########                                ] | 22% Completed | 10.77 s
[#########                               ] | 23% Completed | 11.14 s
[#########                               ] | 24% Completed | 11.44 s
[#########                               ] | 24% Completed | 11.63 s
[#########                               ] | 24% Completed | 11.90 s
[#########                               ] | 24% Completed | 12.26 s
[##########                              ] | 27% Completed | 12.39 s
[##########                              ] | 27% Completed | 13.09 s
[###########                             ] | 29% Completed | 13.35 s
[############                            ] | 30% Completed | 13.61 s
[############                            ] | 30% Completed | 13.73 s
[############                            ] | 30% Completed | 14.11 s
[############                            ] | 30% Completed | 14.43 s
[############                            ] | 30% Completed | 14.54 s
[############                            ] | 30% Completed | 15.06 s
[############                            ] | 30% Completed | 15.21 s
[#############                           ] | 33% Completed | 15.90 s
[#############                           ] | 33% Completed | 16.08 s
[#############                           ] | 33% Completed | 16.38 s
[##############                          ] | 37% Completed | 16.95 s
[##############                          ] | 37% Completed | 17.18 s
[##############                          ] | 37% Completed | 17.46 s
[###############                         ] | 38% Completed | 17.74 s
[###############                         ] | 39% Completed | 17.90 s
[################                        ] | 40% Completed | 18.25 s
[################                        ] | 40% Completed | 18.54 s
[################                        ] | 40% Completed | 18.79 s
[################                        ] | 41% Completed | 19.17 s
[################                        ] | 42% Completed | 19.92 s
[#################                       ] | 44% Completed | 20.17 s
[#################                       ] | 44% Completed | 20.31 s
[#################                       ] | 44% Completed | 20.46 s
[#################                       ] | 44% Completed | 20.64 s
[#################                       ] | 44% Completed | 20.77 s
[##################                      ] | 45% Completed | 21.17 s
[##################                      ] | 47% Completed | 21.43 s
[##################                      ] | 47% Completed | 21.64 s
[##################                      ] | 47% Completed | 21.88 s
[###################                     ] | 49% Completed | 22.61 s
[###################                     ] | 49% Completed | 22.86 s
[####################                    ] | 50% Completed | 23.22 s
[#####################                   ] | 53% Completed | 24.28 s
[#####################                   ] | 53% Completed | 24.67 s
[#####################                   ] | 53% Completed | 24.79 s
[#####################                   ] | 53% Completed | 24.98 s
[######################                  ] | 56% Completed | 25.27 s
[######################                  ] | 56% Completed | 25.96 s
[######################                  ] | 56% Completed | 26.21 s
[######################                  ] | 56% Completed | 26.32 s
[#######################                 ] | 59% Completed | 26.46 s
[#######################                 ] | 59% Completed | 26.62 s
[#######################                 ] | 59% Completed | 27.33 s
[#########################               ] | 62% Completed | 27.59 s
[#########################               ] | 63% Completed | 28.71 s
[#########################               ] | 63% Completed | 28.94 s
[#########################               ] | 64% Completed | 29.65 s
[###########################             ] | 67% Completed | 29.82 s
[###########################             ] | 67% Completed | 29.93 s
[###########################             ] | 67% Completed | 30.57 s
[###########################             ] | 68% Completed | 30.68 s
[###########################             ] | 68% Completed | 30.79 s
[###########################             ] | 69% Completed | 30.95 s
[###########################             ] | 69% Completed | 31.63 s
[############################            ] | 70% Completed | 31.78 s
[############################            ] | 71% Completed | 31.91 s
[#############################           ] | 72% Completed | 32.12 s
[#############################           ] | 72% Completed | 32.30 s
[#############################           ] | 73% Completed | 33.16 s
[#############################           ] | 73% Completed | 33.31 s
[#############################           ] | 73% Completed | 33.63 s
[#############################           ] | 74% Completed | 33.84 s
[###############################         ] | 77% Completed | 34.72 s
[###############################         ] | 78% Completed | 34.87 s
[###############################         ] | 78% Completed | 35.05 s
[###############################         ] | 78% Completed | 35.25 s
[###############################         ] | 79% Completed | 35.37 s
[###############################         ] | 79% Completed | 35.66 s
[################################        ] | 80% Completed | 36.18 s
[#################################       ] | 82% Completed | 36.35 s
[#################################       ] | 82% Completed | 36.53 s
[#################################       ] | 82% Completed | 36.95 s
[#################################       ] | 83% Completed | 37.54 s
[#################################       ] | 83% Completed | 37.70 s
[#################################       ] | 84% Completed | 37.86 s
[#################################       ] | 84% Completed | 38.35 s
[#################################       ] | 84% Completed | 38.76 s
[###################################     ] | 87% Completed | 39.05 s
[###################################     ] | 87% Completed | 39.51 s
[###################################     ] | 87% Completed | 39.78 s
[###################################     ] | 88% Completed | 39.93 s
[###################################     ] | 89% Completed | 40.09 s
[###################################     ] | 89% Completed | 40.27 s
[####################################    ] | 90% Completed | 40.47 s
[####################################    ] | 90% Completed | 40.89 s
[#####################################   ] | 92% Completed | 41.13 s
[#####################################   ] | 92% Completed | 41.39 s
