
[                                        ] | 0% Completed | 191.23 us
[                                        ] | 0% Completed | 139.14 ms
[                                        ] | 0% Completed | 393.23 ms
[                                        ] | 0% Completed | 632.75 ms
[                                        ] | 0% Completed | 877.58 ms
[                                        ] | 0% Completed | 1.30 s
[#                                       ] | 2% Completed | 1.55 s
[#                                       ] | 2% Completed | 1.77 s
[#                                       ] | 2% Completed | 1.89 s
[##                                      ] | 5% Completed | 2.07 s
[##                                      ] | 5% Completed | 2.41 s
[##                                      ] | 5% Completed | 2.65 s
[##                                      ] | 5% Completed | 2.91 s
[##                                      ] | 5% Completed | 3.08 s
[###                                     ] | 8% Completed | 3.25 s
[####                                    ] | 10% Completed | 3.44 s
[####                                    ] | 11% Completed | 3.60 s
[####                                    ] | 11% Completed | 4.22 s
[#####                                   ] | 12% Completed | 4.72 s
[#####                                   ] | 12% Completed | 4.86 s
[######                                  ] | 15% Completed | 5.12 s
[######                                  ] | 15% Completed | 5.45 s
[######                                  ] | 15% Completed | 5.77 s
[######                                  ] | 15% Completed | 5.92 s
[######                                  ] | 15% Completed | 6.08 s
[########                                ] | 20% Completed | 6.57 s
[########                                ] | 20% Completed | 6.86 s
[########                                ] | 20% Completed | 7.04 s
[########                                ] | 20% Completed | 7.24 s
[#########                               ] | 22% Completed | 7.42 s
[#########                               ] | 24% Completed | 7.87 s
[##########                              ] | 25% Completed | 8.02 s
[##########                              ] | 27% Completed | 8.47 s
[##########                              ] | 27% Completed | 8.60 s
[##########                              ] | 27% Completed | 9.14 s
[############                            ] | 30% Completed | 9.37 s
[############                            ] | 30% Completed | 9.52 s
[############                            ] | 31% Completed | 9.70 s
[##############                          ] | 35% Completed | 10.98 s
[##############                          ] | 35% Completed | 11.31 s
[##############                          ] | 35% Completed | 11.74 s
[##############                          ] | 37% Completed | 11.88 s
[################                        ] | 40% Completed | 12.03 s
[################                        ] | 41% Completed | 12.47 s
[################                        ] | 41% Completed | 12.75 s
[################                        ] | 41% Completed | 12.87 s
[################                        ] | 41% Completed | 13.04 s
[################                        ] | 41% Completed | 13.35 s
[#################                       ] | 42% Completed | 13.72 s
[##################                      ] | 47% Completed | 13.83 s
[##################                      ] | 47% Completed | 13.96 s
[##################                      ] | 47% Completed | 14.46 s
[##################                      ] | 47% Completed | 14.73 s
[####################                    ] | 51% Completed | 15.05 s
[####################                    ] | 51% Completed | 15.24 s
[####################                    ] | 51% Completed | 15.52 s
[####################                    ] | 51% Completed | 15.64 s
[####################                    ] | 51% Completed | 16.03 s
[####################                    ] | 51% Completed | 16.14 s
[#####################                   ] | 52% Completed | 16.42 s
[######################                  ] | 55% Completed | 17.10 s
[########################                ] | 60% Completed | 17.30 s
[########################                ] | 60% Completed | 17.48 s
[########################                ] | 60% Completed | 18.10 s
[########################                ] | 60% Completed | 18.25 s
[########################                ] | 61% Completed | 18.37 s
[########################                ] | 61% Completed | 18.49 s
[########################                ] | 61% Completed | 18.70 s
[########################                ] | 61% Completed | 18.88 s
[#########################               ] | 64% Completed | 19.15 s
[#########################               ] | 64% Completed | 19.34 s
[##########################              ] | 67% Completed | 19.59 s
[##########################              ] | 67% Completed | 20.10 s
[###########################             ] | 68% Completed | 20.30 s
[############################            ] | 71% Completed | 20.83 s
