
[                                        ] | 0% Completed | 210.14 us
[                                        ] | 0% Completed | 276.44 ms
[                                        ] | 0% Completed | 520.21 ms
[                                        ] | 0% Completed | 889.96 ms
[                                        ] | 0% Completed | 1.41 s
[#                                       ] | 2% Completed | 1.85 s
[##                                      ] | 5% Completed | 2.25 s
[##                                      ] | 5% Completed | 2.46 s
[##                                      ] | 5% Completed | 2.68 s
[##                                      ] | 5% Completed | 3.30 s
[###                                     ] | 9% Completed | 4.01 s
[###                                     ] | 9% Completed | 4.33 s
[####                                    ] | 11% Completed | 4.44 s
[####                                    ] | 11% Completed | 5.03 s
[#####                                   ] | 12% Completed | 5.49 s
[#####                                   ] | 12% Completed | 5.62 s
[######                                  ] | 15% Completed | 5.78 s
[######                                  ] | 16% Completed | 6.50 s
[#######                                 ] | 18% Completed | 6.72 s
[#######                                 ] | 18% Completed | 6.83 s
[#######                                 ] | 19% Completed | 7.04 s
[#######                                 ] | 19% Completed | 7.27 s
[#######                                 ] | 19% Completed | 7.38 s
[#######                                 ] | 19% Completed | 7.84 s
[#######                                 ] | 19% Completed | 7.96 s
[#########                               ] | 22% Completed | 8.09 s
[#########                               ] | 22% Completed | 8.23 s
[#########                               ] | 22% Completed | 8.41 s
[#########                               ] | 22% Completed | 8.74 s
[##########                              ] | 25% Completed | 9.13 s
[##########                              ] | 25% Completed | 9.27 s
[##########                              ] | 25% Completed | 9.43 s
[##########                              ] | 25% Completed | 9.69 s
[###########                             ] | 28% Completed | 9.94 s
[###########                             ] | 28% Completed | 10.09 s
[###########                             ] | 28% Completed | 10.26 s
[###########                             ] | 29% Completed | 11.05 s
[###########                             ] | 29% Completed | 11.20 s
[############                            ] | 32% Completed | 11.68 s
[############                            ] | 32% Completed | 12.25 s
[##############                          ] | 35% Completed | 12.39 s
[###############                         ] | 38% Completed | 12.72 s
[###############                         ] | 38% Completed | 13.82 s
[###############                         ] | 38% Completed | 14.03 s
[################                        ] | 42% Completed | 14.16 s
[################                        ] | 42% Completed | 14.71 s
[################                        ] | 42% Completed | 14.96 s
[#################                       ] | 43% Completed | 15.14 s
[#################                       ] | 43% Completed | 15.34 s
[#################                       ] | 43% Completed | 15.46 s
[##################                      ] | 46% Completed | 15.70 s
[##################                      ] | 46% Completed | 16.18 s
[##################                      ] | 46% Completed | 16.31 s
[##################                      ] | 46% Completed | 16.49 s
[##################                      ] | 46% Completed | 16.73 s
[###################                     ] | 47% Completed | 16.85 s
[###################                     ] | 47% Completed | 17.09 s
[####################                    ] | 50% Completed | 17.26 s
